0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[180] H 0 22 0 0.142509 -0.791641 0.412016 0.189545 0 0 0 0
[181] H 0 22 0 0.0516427 -1.55876 0.249455 0.12816 0 0 0 0
[182] H 0 22 0 0.224903 -2.63381 0.801658 1.57416 0 0 0 0
[183] H 0 22 0 0.0182854 -0.993061 2.79612 0.0280674 0 0 0 0
[184] H 0 22 0 0.19887 -2.15089 5.22498 0.865967 0 0 0 0
[185] H 0 22 0 0.241972 -0.106601 1.41958 0.243348 0 0 0 0
[186] H 0 22 0 0.176671 -0.55754 0.946809 0.204849 0 0 0 0
[187] H 0 22 0 0.0304604 2.81281 2.71677 0.254597 0 0 0 0
[188] H 0 22 0 0.167937 3.15304 5.09485 1.96906 0 0 0 0
[189] H 0 22 0 0.900893 1.90947 0.0273629 3.10702 0 0 0 0
[190] H 0 22 0 0.30957 1.7894 0.253444 0.952377 0 0 0 0
[191] H 0 22 0 0.3921 0.372111 1.10794 0.419561 0 0 0 0
[192] H 0 22 0 0.0645694 1.09927 1.51969 0.107673 0 0 0 0
[193] H 0 22 0 0.424615 0.232876 5.79753 0.436181 0 0 0 0
[194] H 0 22 0 0.463499 -0.0626185 5.86552 0.464408 0 0 0 0
[195] H 0 22 0 0.284463 2.83109 3.61269 2.4212 0 0 0 0
[196] H 0 22 0 0.156657 3.44605 3.47618 2.46015 0 0 0 0
[197] H 0 22 0 0.355663 -0.869069 2.34433 0.498645 0 0 0 0
[198] H 0 22 0 0.194786 -0.505391 2.70583 0.220197 0 0 0 0
[199] H 0 22 0 0.350134 -1.27927 1.27448 0.677901 0 0 0 0
[200] H 0 22 0 0.0171573 -1.92761 3.14871 0.0602094 0 0 0 0
[201] H 0 22 0 0.598279 -0.340812 2.73716 0.633362 0 0 0 0
[202] H 0 22 0 0.0741014 -0.481026 2.10096 0.082841 0 0 0 0
[203] H 0 22 0 0.647995 -1.41336 2.16923 1.41039 0 0 0 0
[204] H 0 22 0 0.00915248 -1.7728 0.108321 0.0277192 0 0 0 0
[205] H 0 22 0 0.382811 -1.46892 1.89733 0.875621 0 0 0 0
[206] H 0 22 0 0.0430984 -2.29653 1.27123 0.21636 0 0 0 0
[207] H 0 22 0 0.164228 -2.24341 1.78202 0.782667 0 0 0 0
[208] H 0 22 0 0.0976852 -1.47354 2.51464 0.224371 0 0 0 0
[209] H 0 22 0 0.275696 -0.793295 1.47141 0.367092 0 0 0 0
[210] H 0 22 0 0.040833 -0.843045 0.0938273 0.0562236 0 0 0 0
[211] H 0 22 0 0.101812 2.55187 5.20938 0.657142 0 0 0 0
[212] H 0 22 0 0.0617582 1.17191 4.36519 0.109248 0 0 0 0
[213] H 0 22 0 0.0767612 -1.51332 0.857451 0.182766 0 0 0 0
[214] H 0 22 0 0.305965 -1.33575 6.24873 0.621998 0 0 0 0
[215] H 0 22 0 0.199736 0.902352 0.479763 0.286721 0 0 0 0
[216] H 0 22 0 0.0347619 1.30309 2.28333 0.0686958 0 0 0 0
[217] H 0 22 0 0.109302 -1.94134 3.35269 0.388657 0 0 0 0
[218] H 0 22 0 0.064145 -1.32264 5.02541 0.128924 0 0 0 0
[219] H 0 22 0 0.0727325 -0.41999 2.62896 0.0792421 0 0 0 0
[220] H 0 22 0 0.0727251 -0.056671 4.91463 0.072842 0 0 0 0
[221] H 0 22 0 0.0876835 -1.127 3.84704 0.149517 0 0 0 0
[222] H 0 22 0 0.0948874 -0.287668 2.55847 0.0988406 0 0 0 0
[223] H 0 22 0 0.123794 3.05389 2.68211 1.31499 0 0 0 0
[224] H 0 22 0 0.0520564 3.00489 0.686198 0.526641 0 0 0 0
[225] H 0 22 0 0.0320427 3.12809 4.50138 0.366475 0 0 0 0
[226] H 0 22 0 0.200814 3.61273 0.0894876 3.72451 0 0 0 0
[227] H 0 -211 -1 0.0336179 -2.24214 5.93502 0.212332 0 0 0 0
[228] H 0 321 -1 1.10194 -2.3564 1.34673 5.88729 0 0 0 0
[229] H 0 -211 -1 0.324164 3.63316 1.70103 6.13781 0 0 0 0
[230] H 0 -321 -1 0.83045 -2.48231 4.08871 5.02875 0 0 0 0
[231] H 0 -211 -1 1.00571 -1.82492 1.36477 3.20298 0 0 0 0
[232] H 0 -211 -1 0.106763 -1.65691 1.56245 0.321896 0 0 0 0
[233] H 0 211 -1 0.512027 -1.11673 5.91876 0.877061 0 0 0 0
[234] H 0 321 -1 0.982503 1.30515 5.06507 2.00672 0 0 0 0
[235] H 0 321 -1 1.46799 0.342194 5.8181 1.63128 0 0 0 0
[236] H 0 -211 -1 0.340581 2.12582 2.05347 1.45404 0 0 0 0
[237] H 0 211 -1 0.368258 -1.79912 2.60759 1.15189 0 0 0 0
[238] H 0 -211 -1 1.46464 1.04865 2.30128 2.35064 0 0 0 0
[239] H 0 211 -1 0.724889 -0.244522 3.05934 0.7596 0 0 0 0
[240] H 0 -211 -1 0.42822 -0.277926 1.31796 0.466245 0 0 0 0
[241] H 0 321 -1 0.191244 -2.62005 6.02503 1.40973 0 0 0 0
[242] H 0 -211 -1 0.462419 0.528046 1.93726 0.546522 0 0 0 0
[243] H 0 321 -1 0.35493 -2.59555 0.104476 2.44239 0 0 0 0
[244] H 0 211 -1 0.272735 -3.30351 2.23748 3.71792 0 0 0 0
[245] H 0 -211 -1 0.629369 -5.42755 1.75968 71.6209 0 0 0 0
[246] H 0 -211 -1 0.604688 -7.10477 5.82347 368.183 0 0 0 0
[247] H 0 211 -1 0.240653 -6.53493 2.32362 82.879 0 0 0 0
[248] H 0 310 -1 0.471855 2.87186 4.42261 4.21164 0 0 0 0
[249] H 0 130 -1 1.48576 -0.672741 1.94048 1.90113 0 0 0 0
[250] H 0 130 -1 0.797275 1.35096 5.30608 1.71616 0 0 0 0
[251] H 0 310 -1 0.926286 2.2077 4.88746 4.29203 0 0 0 0
[252] H 0 -321 -1 0.347786 0.0862852 0.142251 0.60463 0 0 0 0
[253] H 0 211 -1 0.512921 -0.609447 1.0037 0.626896 0 0 0 0
[254] H 0 310 -1 1.165 0.989067 2.31098 1.85097 0 0 0 0
[255] H 0 321 -1 0.436038 -1.8634 0.00580576 1.52142 0 0 0 0
[256] H 0 -211 -1 0.143646 -2.97101 5.9714 1.41198 0 0 0 0
[257] H 0 -211 -1 0.557642 -0.541965 3.93339 0.656569 0 0 0 0
[258] H 0 211 -1 0.722612 -0.869527 3.83702 1.023 0 0 0 0
[259] H 0 -321 -1 0.294538 0.133378 5.97109 0.576216 0 0 0 0
[260] H 0 130 -1 1.60043 -1.20679 5.24782 2.95649 0 0 0 0
[261] H 0 211 -1 0.175686 -1.59161 0.747949 0.470516 0 0 0 0
[262] H 0 310 -1 1.09351 1.86085 3.51541 3.63449 0 0 0 0
[263] H 0 -211 -1 0.153091 0.842979 0.466706 0.252804 0 0 0 0
[264] H 0 321 -1 0.63429 -1.40217 2.75215 1.45333 0 0 0 0
[265] H 0 -211 -1 0.194939 -2.63638 2.02017 1.375 0 0 0 0
[266] H 0 -321 -1 0.268342 -1.62324 0.217749 0.862016 0 0 0 0
[267] H 0 211 -1 0.539487 -0.871739 1.72445 0.770534 0 0 0 0
[268] H 0 211 -1 0.171701 0.711125 4.75475 0.25799 0 0 0 0
[269] H 0 -211 -1 0.345504 1.83764 0.687357 1.1214 0 0 0 0
[270] H 0 130 -1 0.745929 -0.823986 6.16956 1.12935 0 0 0 0
[271] H 0 -321 -1 0.432448 -2.37611 0.867787 2.39866 0 0 0 0
[272] H 0 211 -1 0.121863 -6.27923 2.07454 32.5 0 0 0 0
[273] H 0 -211 -1 0.286387 -3.76267 0.8419 6.17129 0 0 0 0
[274] H 0 211 -1 0.354816 -5.28863 5.84747 35.1408 0 0 0 0
[275] H 0 130 -1 0.617445 2.49684 1.7723 3.80722 0 0 0 0
[276] H 0 130 -1 0.232393 -1.9155 4.26634 0.947337 0 0 0 0
[277] H 0 130 -1 0.272444 -2.6781 4.20464 2.05359 0 0 0 0
[278] H 0 22 -1 0.0469177 -2.60928 3.25175 0.320514 0 0 0 0
[279] H 0 22 -1 0.380113 -1.85367 2.58933 1.24295 0 0 0 0
[280] H 0 22 -1 0.410295 2.52844 0.211989 2.58768 0 0 0 0
[281] H 0 22 -1 0.0652323 2.84268 5.71304 0.561649 0 0 0 0
[282] H 0 22 -1 0.311797 3.25115 0.678536 4.03134 0 0 0 0
[283] H 0 22 -1 0.387566 3.25974 0.287857 5.05408 0 0 0 0
[284] H 0 22 -1 0.385062 2.75849 5.51314 3.04958 0 0 0 0
[285] H 0 22 -1 0.677395 2.61297 5.29216 4.64448 0 0 0 0
[286] H 0 211 -1 0.1323 -0.582459 1.63959 0.208863 0 0 0 0
[287] H 0 -211 -1 0.17301 -0.235634 5.2933 0.226065 0 0 0 0
[288] H 0 22 -1 0.108293 -2.06221 5.25767 0.432659 0 0 0 0
[289] H 0 22 -1 0.64656 -2.36608 5.66943 3.47506 0 0 0 0
[290] H 0 22 -1 0.0786932 -1.91765 4.07301 0.273533 0 0 0 0
[291] H 0 22 -1 0.205399 -2.8462 4.52545 1.77469 0 0 0 0
[292] H 0 22 -1 0.314652 -1.44713 6.26202 0.70579 0 0 0 0
[293] H 0 22 -1 0.0740093 -1.15501 0.8397 0.129113 0 0 0 0
[294] H 0 22 -1 0.45635 -0.378529 5.18085 0.489436 0 0 0 0
[295] H 0 22 -1 0.382559 -0.655753 5.0163 0.467801 0 0 0 0
[296] H 0 22 -1 0.203088 1.46654 2.38196 0.46354 0 0 0 0
[297] H 0 22 -1 0.603595 1.10963 2.24081 1.01492 0 0 0 0
[298] H 0 22 -1 0.0239839 0.71452 0.787598 0.0303712 0 0 0 0
[299] H 0 22 -1 0.565174 -0.261269 0.219672 0.584573 0 0 0 0
[300] H 0 211 -1 0.104517 2.24356 1.69193 0.517359 0 0 0 0
[301] H 0 -211 -1 0.0645173 1.05894 4.61371 0.174176 0 0 0 0
[302] H 0 22 -1 0.149509 -1.04404 2.92048 0.238669 0 0 0 0
[303] H 0 22 -1 0.229903 -0.575091 2.35992 0.268981 0 0 0 0
[304] H 0 22 -1 0.268933 -1.70136 4.17797 0.761595 0 0 0 0
[305] H 0 22 -1 0.166851 -1.39036 3.61512 0.355832 0 0 0 0
[306] H 0 130 -1 0.623215 0.346316 0.185819 0.827337 0 0 0 0
[307] H 0 310 -1 0.355531 0.335751 0.34531 0.623547 0 0 0 0
[308] H 0 22 -1 0.923402 -0.60213 5.73595 1.09592 0 0 0 0
[309] H 0 22 -1 0.296284 -0.8543 5.7876 0.41114 0 0 0 0
[310] H 0 22 -1 0.0804868 1.22966 3.68213 0.149402 0 0 0 0
[311] H 0 22 -1 0.638089 -0.172717 6.12648 0.64763 0 0 0 0
[312] H 0 22 -1 0.202689 1.7702 1.71992 0.612357 0 0 0 0
[313] H 0 22 -1 0.228846 1.23076 2.02884 0.425187 0 0 0 0
[314] H 0 22 -1 0.185904 -0.541886 5.63589 0.213873 0 0 0 0
[315] H 0 22 -1 0.748832 -0.247011 5.84434 0.771793 0 0 0 0
[316] H 0 211 -1 0.299094 -2.39118 5.41405 1.6536 0 0 0 0
[317] H 0 -211 -1 0.203871 -2.67687 3.37779 1.49563 0 0 0 0
[318] H 0 22 -1 0.0436438 2.6868 0.869885 0.321933 0 0 0 0
[319] H 0 22 -1 1.06538 2.34051 1.39625 5.58409 0 0 0 0
[320] H 0 22 -1 0.0485003 0.146639 4.43284 0.0490227 0 0 0 0
[321] H 0 22 -1 0.681625 -0.467326 4.83832 0.75742 0 0 0 0
[322] H 0 22 -1 0.608545 -1.01952 4.39908 0.953175 0 0 0 0
[323] H 0 22 -1 0.0449269 -1.66627 4.88696 0.12313 0 0 0 0
[324] H 0 22 -1 0.137918 0.548099 6.02366 0.159158 0 0 0 0
[325] H 0 22 -1 0.749001 0.276263 5.70288 0.777766 0 0 0 0
[326] H 0 22 -1 0.816305 -0.292595 2.97012 0.851498 0 0 0 0
[327] H 0 22 -1 0.092862 0.163494 3.13974 0.0941058 0 0 0 0
[328] H 0 22 -1 0.157468 1.08587 3.52884 0.259793 0 0 0 0
[329] H 0 22 -1 1.47692 1.05371 3.80779 2.37556 0 0 0 0
[330] H 0 22 -1 0.326119 -1.13423 2.17374 0.559369 0 0 0 0
[331] H 0 22 -1 0.331977 -1.50901 2.33572 0.787346 0 0 0 0
[332] H 0 22 -1 0.100167 -6.46477 3.27309 32.1597 0 0 0 0
[333] H 0 22 -1 0.208978 -6.0777 2.39765 45.5601 0 0 0 0
[334] H 0 22 -1 0.449825 -0.790001 0.229826 0.597647 0 0 0 0
[335] H 0 22 -1 0.0769404 -1.15532 5.87664 0.134261 0 0 0 0
[336] H 0 22 -1 0.194894 0.83935 2.46497 0.267672 0 0 0 0
[337] H 0 22 -1 0.277467 0.266871 2.45315 0.287407 0 0 0 0
[338] H 0 22 -1 0.0850873 -2.31229 1.22406 0.433798 0 0 0 0
[339] H 0 22 -1 0.125775 -3.15256 0.203697 1.47399 0 0 0 0
[340] H 0 22 -1 0.0304297 -5.00828 4.43514 2.27695 0 0 0 0
[341] H 0 22 -1 0.253868 -6.40715 4.18759 76.9432 0 0 0 0
[342] H 0 22 -1 0.0505281 -5.20715 4.36078 4.61267 0 0 0 0
[343] H 0 11 -1 0.0014595 -5.88917 4.56289 0.263519 0 0 0 0
[344] H 0 -11 -1 0.172947 -6.31836 3.51547 47.9637 0 0 0 0
[345] H 0 22 -1 0.0912322 -5.91781 5.74002 16.951 0 0 0 0
[346] H 0 22 -1 0.0593544 -4.90726 4.04214 4.01459 0 0 0 0
28 Event
# JetScape writersigmaGen 6.85192e-05
# JetScape writersigmaErr 8.9272e-06
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 21.4934 0.650134 5.89407 26.2001 0 0 0 0
0 2 0 20.6813 -1.30719 2.62223 41.0161 0 0 0 0
0 21 0 2.55175 1.13607 5.19976 4.38338 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 21.4934 0.650134 5.89407 26.2001 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 2.6
[7] V 0 0 0 2.6
[8] V 0 0 0 2.6
[9] V 0 0 0 2.6
[10] V 0 0 0 2.6
[11] V 0 0 0 2.9
[12] V 0 0 0 2.9
[13] V 0 0 0 2.9
[14] V 0 0 0 3
[15] V 0 0 0 3
[16] V 0 0 0 3
[17] V 0 0 0 3.7
[18] V 0 0 0 3.7
[19] V 0 0 0 3.7
[20] V 0 0 0 3.7
[21] V 0 0 0 3.7
[22] V 0 0 0 3.7
[23] V 0 0 0 3.7
[24] V 0 0 0 4.1
[25] V 0 0 0 4.1
[26] V 0 0 0 4.1
[27] V 0 0 0 4.1
[28] V 0 0 0 4.1
[29] V 0 0 0 4.1
[30] V 0 0 0 4.2
[31] V 0 0 0 4.2
[32] V 0 0 0 4.2
[33] V 0 0 0 4.2
[34] V 0 0 0 4.6
[35] V 0 0 0 4.6
[36] V 0 0 0 4.6
[37] V 0 0 0 4.6
[38] V 0 0 0 4.6
[39] V 0 0 0 4.6
[40] V 0 0 0 4.6
[41] V 0 0 0 4.8
[42] V 0 0 0 4.8
[43] V 0 0 0 4.8
[44] V 0 0 0 4.8
[45] V 0 0 0 4.8
[46] V 0 0 0 4.8
[47] V 0 0 0 5
[48] V 0 0 0 5
[49] V 0 0 0 5
[50] V 0 0 0 5
[51] V 0 0 0 5
[52] V 0 0 0 5
[53] V 0 0 0 5
[54] V 0 0 0 5
[55] V 0 0 0 5
[56] V 0 0 0 5
[57] V 0 0 0 8.9
[58] V 0 0 0 8.9
[0]=>[1] P 0 2 0 21.1697 0.650134 5.89407 26.2001 0 0 0 0
[1]=>[2] P 0 2 0 18.5291 0.691039 5.84393 23.1939 0.075903 -0.0311219 0.0571715 0.1
[1]=>[3] P 0 21 0 2.82183 0.31576 6.22938 3.00511 0.075903 -0.0311219 0.0571715 0.1
[2]=>[4] P 0 2 0 18.4384 0.714119 5.88204 23.4044 1.88833 -0.882719 1.55379 2.6
[2]=>[5] P 0 21 1 0.522075 -0.33582 5.60636 0.551791 1.88833 -0.882719 1.55379 2.6
[2]=>[6] P 0 21 -1 0.706085 0.39809 0.523536 0.762777 1.88833 -0.882719 1.55379 2.6
[3]=>[7] P 0 21 0 2.31333 0.0935031 6.03078 2.35594 2.4528 -0.159135 0.821341 2.6
[3]=>[8] P 0 21 1 0.778366 -0.0506978 2.3522 0.779366 2.4528 -0.159135 0.821341 2.6
[3]=>[9] P 0 21 0 0.510095 0.61645 0.0654531 0.618655 2.4528 -0.159135 0.821341 2.6
[3]=>[10] P 0 21 -1 0.637301 -0.584414 2.88785 0.749266 2.4528 -0.159135 0.821341 2.6
[8]=>[11] P 0 21 1 0.682816 -0.735906 3.27947 0.876204 2.24179 0.0535694 0.806145 2.9
[8]=>[12] P 0 21 1 0.282866 0.785006 1.13109 0.374591 2.24179 0.0535694 0.806145 2.9
[8]=>[13] P 0 21 -1 0.39055 -0.632949 4.69256 0.471429 2.24179 0.0535694 0.806145 2.9
[11]=>[14] P 0 21 1 0.454819 -1.25452 1.13964 0.862191 2.1646 0.0428585 0.743478 3
[11]=>[15] P 0 21 1 0.805805 -0.0910693 2.84022 0.809149 2.1646 0.0428585 0.743478 3
[11]=>[16] P 0 21 -1 0.752501 -0.335049 1.44163 0.795135 2.1646 0.0428585 0.743478 3
[4]=>[17] P 0 2 0 15.3018 0.73065 5.89612 19.6225 2.68823 -1.22199 2.22837 3.7
[4]=>[18] P 0 -1 1 1.19391 0.369737 3.17992 1.27646 2.68823 -1.22199 2.22837 3.7
[4]=>[19] P 0 21 0 3.05605 0.724244 5.9859 3.90341 2.68823 -1.22199 2.22837 3.7
[4]=>[20] P 0 -1 -1 1.17931 0.599535 2.71975 1.39768 2.68823 -1.22199 2.22837 3.7
[14]=>[21] P 0 21 1 0.799305 -0.630252 2.25314 0.963379 2.31893 0.378325 0.148797 3.7
[14]=>[22] P 0 21 1 0.438411 0.961334 5.71077 0.657083 2.31893 0.378325 0.148797 3.7
[14]=>[23] P 0 21 -1 0.327018 1.48405 3.23447 0.758271 2.31893 0.378325 0.148797 3.7
[7]=>[24] P 0 21 0 1.4126 -0.399958 5.79931 1.57608 3.89895 -0.532107 0.961188 4.1
[7]=>[25] P 0 21 1 1.29001 0.358666 0.412421 1.37388 3.89895 -0.532107 0.961188 4.1
[7]=>[26] P 0 21 -1 0.477997 -0.634609 1.15689 0.577522 3.89895 -0.532107 0.961188 4.1
[18]=>[27] P 0 -1 1 0.282902 1.0794 5.14193 0.464341 2.31437 -1.23633 2.36988 4.1
[18]=>[28] P 0 21 1 1.45075 -0.467295 2.92296 1.61205 2.31437 -1.23633 2.36988 4.1
[18]=>[29] P 0 21 -1 0.147485 -2.37534 2.36657 0.799936 2.31437 -1.23633 2.36988 4.1
[19]=>[30] P 0 21 0 1.34624 0.976074 5.91199 2.04545 3.0635 -1.33696 2.53814 4.2
[19]=>[31] P 0 21 1 0.377446 -0.829443 0.170141 0.514899 3.0635 -1.33696 2.53814 4.2
[19]=>[32] P 0 21 0 1.06858 1.01359 6.01359 1.67049 3.0635 -1.33696 2.53814 4.2
[19]=>[33] P 0 21 -1 0.324241 0.150518 2.53 0.327921 3.0635 -1.33696 2.53814 4.2
[15]=>[34] P 0 21 1 0.90024 -0.470425 4.26861 1.0017 0.64303 0.515827 0.598169 4.6
[15]=>[35] P 0 21 1 0.699292 -0.72438 2.3681 0.890925 0.64303 0.515827 0.598169 4.6
[15]=>[36] P 0 21 -1 0.575766 -1.24586 4.50712 1.08348 0.64303 0.515827 0.598169 4.6
[24]=>[37] P 0 21 0 0.819591 0.00253036 6.06482 0.845886 4.30836 -0.747274 0.771232 4.6
[24]=>[38] P 0 21 1 0.301369 -1.20198 1.40618 0.546579 4.30836 -0.747274 0.771232 4.6
[24]=>[39] P 0 21 0 0.633257 -0.30504 5.78182 0.684214 4.30836 -0.747274 0.771232 4.6
[24]=>[40] P 0 21 -1 0.497131 -0.140205 1.25498 0.502025 4.30836 -0.747274 0.771232 4.6
[9]=>[41] P 0 21 0 1.32578 0.223856 3.71541 1.36299 4.28818 -0.0388326 2.02837 4.8
[9]=>[42] P 0 21 1 0.54902 -0.583817 6.19023 0.645272 4.28818 -0.0388326 2.02837 4.8
[9]=>[43] P 0 21 -1 1.34305 -0.275368 3.78341 1.39429 4.28818 -0.0388326 2.02837 4.8
[34]=>[44] P 0 21 1 0.1038 -1.53999 0.798875 0.253215 0.565857 0.353495 0.51046 4.8
[34]=>[45] P 0 -2 1 1.32114 -0.0749659 4.64299 1.32485 0.565857 0.353495 0.51046 4.8
[34]=>[46] P 0 -2 -1 0.565929 0.191768 5.41869 0.576367 0.565857 0.353495 0.51046 4.8
[25]=>[47] P 0 21 1 0.503676 1.2399 0.390365 0.94305 4.67315 -0.193383 1.27082 5
[25]=>[48] P 0 21 1 0.752549 -0.52076 6.16208 0.856918 4.67315 -0.193383 1.27082 5
[25]=>[49] P 0 21 -1 0.417476 -0.202788 4.78665 0.426089 4.67315 -0.193383 1.27082 5
[30]=>[50] P 0 21 0 1.00338 0.631917 1.91275 1.21947 3.55546 -1.52845 3.13923 5
[30]=>[51] P 0 -3 1 1.42566 0.474812 5.43354 1.5894 3.55546 -1.52845 3.13923 5
[30]=>[52] P 0 -3 -1 0.744193 -0.204309 2.63224 0.759779 3.55546 -1.52845 3.13923 5
[41]=>[53] P 0 21 0 0.563319 -0.333948 2.88086 0.596648 4.12433 -0.144736 2.07241 5
[41]=>[54] P 0 21 1 0.627341 0.396815 4.96062 0.677384 4.12433 -0.144736 2.07241 5
[41]=>[55] P 0 21 0 0.582374 -0.0745388 2.92551 0.58571 4.12433 -0.144736 2.07241 5
[41]=>[56] P 0 21 -1 0.411726 -0.63391 1.18623 0.497258 4.12433 -0.144736 2.07241 5
[17]=>[57] P 0 2 0 11.6217 0.755673 5.89212 15.1276 6.44571 -2.75363 5.46402 8.9
[17]=>[58] P 0 21 0 3.6805 0.648957 5.90879 4.49487 6.44571 -2.75363 5.46402 8.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 20.6813 -1.30719 2.62223 41.0161 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[6] V 0 0 0 1.9
[7] V 0 0 0 1.9
[8] V 0 0 0 1.9
[9] V 0 0 0 1.9
[10] V 0 0 0 2.3
[11] V 0 0 0 2.3
[12] V 0 0 0 2.3
[13] V 0 0 0 2.3
[14] V 0 0 0 2.4
[15] V 0 0 0 2.4
[16] V 0 0 0 2.4
[17] V 0 0 0 2.5
[18] V 0 0 0 2.5
[19] V 0 0 0 2.5
[20] V 0 0 0 3
[21] V 0 0 0 3
[22] V 0 0 0 3
[23] V 0 0 0 3.3
[24] V 0 0 0 3.3
[25] V 0 0 0 3.3
[26] V 0 0 0 3.3
[27] V 0 0 0 3.4
[28] V 0 0 0 3.4
[29] V 0 0 0 3.4
[30] V 0 0 0 3.4
[31] V 0 0 0 3.4
[32] V 0 0 0 3.4
[33] V 0 0 0 3.4
[34] V 0 0 0 3.4
[35] V 0 0 0 3.4
[36] V 0 0 0 3.6
[37] V 0 0 0 3.6
[38] V 0 0 0 3.6
[39] V 0 0 0 3.7
[40] V 0 0 0 3.7
[41] V 0 0 0 3.7
[42] V 0 0 0 4.1
[43] V 0 0 0 4.1
[44] V 0 0 0 4.1
[45] V 0 0 0 4.1
[46] V 0 0 0 4.2
[47] V 0 0 0 4.2
[48] V 0 0 0 4.2
[49] V 0 0 0 4.2
[50] V 0 0 0 4.4
[51] V 0 0 0 4.4
[52] V 0 0 0 4.4
[53] V 0 0 0 4.4
[54] V 0 0 0 4.4
[55] V 0 0 0 4.4
[56] V 0 0 0 4.5
[57] V 0 0 0 4.5
[58] V 0 0 0 4.5
[59] V 0 0 0 4.7
[60] V 0 0 0 4.7
[61] V 0 0 0 4.7
[62] V 0 0 0 4.8
[63] V 0 0 0 4.8
[64] V 0 0 0 4.8
[65] V 0 0 0 4.8
[66] V 0 0 0 4.9
[67] V 0 0 0 4.9
[68] V 0 0 0 4.9
[69] V 0 0 0 5
[70] V 0 0 0 5
[71] V 0 0 0 5
[72] V 0 0 0 16.2
[73] V 0 0 0 16.2
[0]=>[1] P 0 2 0 20.5022 -1.30719 2.62223 41.0161 0 0 0 0
[1]=>[2] P 0 2 0 18.1976 -1.24732 2.62997 34.48 -0.47734 0.272902 -0.941667 1.1
[1]=>[3] P 0 21 0 2.30985 -1.69122 2.56122 6.53537 -0.47734 0.272902 -0.941667 1.1
[2]=>[4] P 0 2 0 15.9881 -1.28086 2.63062 31.1227 -0.615397 0.35042 -1.1945 1.4
[2]=>[5] P 0 21 0 2.20954 -0.972313 2.62527 3.35739 -0.615397 0.35042 -1.1945 1.4
[5]=>[6] P 0 21 0 1.14251 -1.17178 3.16862 2.03203 -0.903141 0.513771 -1.56936 1.9
[5]=>[7] P 0 21 1 0.817781 -0.819496 1.78646 1.1081 -0.903141 0.513771 -1.56936 1.9
[5]=>[8] P 0 21 0 0.554944 -0.516826 3.20929 0.634216 -0.903141 0.513771 -1.56936 1.9
[5]=>[9] P 0 21 -1 0.363958 -0.551671 4.85225 0.420761 -0.903141 0.513771 -1.56936 1.9
[3]=>[10] P 0 21 0 2.23248 -1.3779 2.75983 4.74961 -0.835073 0.507469 -2.06283 2.3
[3]=>[11] P 0 21 1 1.07869 -0.940667 0.640866 1.59217 -0.835073 0.507469 -2.06283 2.3
[3]=>[12] P 0 21 0 0.278192 -1.64104 4.09865 0.751175 -0.835073 0.507469 -2.06283 2.3
[3]=>[13] P 0 21 -1 0.564567 0.0808762 6.25249 0.566414 -0.835073 0.507469 -2.06283 2.3
[10]=>[14] P 0 21 0 2.65304 -1.11139 2.81067 4.51003 -0.879068 0.525131 -2.15088 2.4
[10]=>[15] P 0 1 1 0.672084 -0.497011 5.43724 0.756816 -0.879068 0.525131 -2.15088 2.4
[10]=>[16] P 0 1 -1 0.472902 0.419184 4.7299 0.515062 -0.879068 0.525131 -2.15088 2.4
[14]=>[17] P 0 21 0 1.79844 -1.54191 2.85572 4.43834 -0.935234 0.544428 -2.23133 2.5
[14]=>[18] P 0 3 1 0.429915 1.22268 1.83058 0.793344 -0.935234 0.544428 -2.23133 2.5
[14]=>[19] P 0 3 -1 0.675923 0.363076 0.0897978 0.720966 -0.935234 0.544428 -2.23133 2.5
[11]=>[20] P 0 21 1 0.654907 -1.44104 0.0268439 1.46102 -0.454928 0.791015 -2.5777 3
[11]=>[21] P 0 -2 1 0.337684 1.75958 1.26672 1.01003 -0.454928 0.791015 -2.5777 3
[11]=>[22] P 0 -2 -1 0.324004 1.65519 4.3697 0.878884 -0.454928 0.791015 -2.5777 3
[6]=>[23] P 0 21 0 1.18259 -0.157816 4.44174 1.20398 -1.69436 0.49238 -2.72414 3.3
