[122] H 0 22 0 0.656479 -1.93163 2.76939 2.31266 0 0 0 0
[123] H 0 22 0 0.0934597 -1.48874 2.45573 0.217629 0 0 0 0
[124] H 0 211 0 0.956286 -2.78618 2.62237 7.7857 0 0 0 0
[125] H 0 -211 0 0.672032 -2.33115 2.45974 3.49297 0 0 0 0
[126] H 0 22 0 2.0624 -1.89991 3.53116 7.04812 0 0 0 0
[127] H 0 22 0 0.488703 -1.82721 3.64432 1.55833 0 0 0 0
[128] H 0 22 0 0.0948388 -0.462513 4.65436 0.105165 0 0 0 0
[129] H 0 22 0 0.30864 -0.234031 5.42854 0.317131 0 0 0 0
[130] H 0 22 0 0.103921 0.201143 6.21956 0.10603 0 0 0 0
[131] H 0 22 0 0.19976 -0.473192 5.57154 0.222544 0 0 0 0
[132] H 0 22 0 0.106943 -5.30913 2.90417 10.8108 0 0 0 0
[133] H 0 22 0 0.50831 -5.28533 2.31734 50.1766 0 0 0 0
[134] H 0 22 0 0.0204963 -0.476268 0.450446 0.0228651 0 0 0 0
[135] H 0 22 0 0.169291 -1.6134 3.15532 0.441772 0 0 0 0
[136] H 0 22 0 0.209532 -1.2265 2.28298 0.387907 0 0 0 0
[137] H 0 22 0 0.0958593 -1.8898 1.59829 0.324442 0 0 0 0
[138] H 0 22 0 0.137498 3.21798 2.67532 1.71995 0 0 0 0
[139] H 0 22 0 0.100507 4.30284 2.52878 3.71487 0 0 0 0
[140] H 0 22 0 0.164965 1.89325 6.17802 0.56018 0 0 0 0
[141] H 0 22 0 0.0241777 0.701535 1.97293 0.0303753 0 0 0 0
[142] H 0 22 0 0.0713332 -3.12479 1.42854 0.813167 0 0 0 0
[143] H 0 22 0 0.634037 -2.7266 1.92577 4.86508 0 0 0 0
[144] H 0 22 0 0.979437 -2.73232 2.45088 7.55809 0 0 0 0
[145] H 0 22 0 0.103084 -2.62033 2.86356 0.711953 0 0 0 0
[146] H 0 22 0 0.231379 -1.51799 3.31433 0.553252 0 0 0 0
[147] H 0 22 0 0.476256 -1.20763 3.57631 0.867848 0 0 0 0
[148] H 0 22 0 0.163479 -1.21573 3.79225 0.299921 0 0 0 0
[149] H 0 22 0 0.706319 -1.47974 4.08945 1.63142 0 0 0 0
[150] H 0 22 0 0.283568 -1.40041 5.21988 0.61015 0 0 0 0
[151] H 0 22 0 0.0312913 -0.0714362 5.32669 0.0313712 0 0 0 0
[152] H 0 22 0 0.125044 -3.16054 4.46889 1.47713 0 0 0 0
[153] H 0 22 0 0.043846 -1.96236 5.89281 0.159087 0 0 0 0
[154] H 0 22 0 0.0850879 -2.91188 0.0291699 0.784753 0 0 0 0
[155] H 0 22 0 0.150948 -2.56007 5.10261 0.982217 0 0 0 0
[156] H 0 22 0 0.516759 -2.52032 5.10271 3.2331 0 0 0 0
[157] H 0 22 0 0.226863 -2.88367 5.25095 2.03447 0 0 0 0
[158] H 0 22 0 0.344028 4.29119 5.33002 12.5685 0 0 0 0
[159] H 0 22 0 0.0413583 3.23956 5.59312 0.528592 0 0 0 0
[160] H 0 22 0 0.183173 5.52683 6.03434 23.0202 0 0 0 0
[161] H 0 22 0 0.244625 5.1352 5.52767 20.7815 0 0 0 0
[162] H 0 22 0 0.192433 1.80928 0.922736 0.603261 0 0 0 0
[163] H 0 22 0 0.118719 2.24296 1.72265 0.56554 0 0 0 0
[164] H 0 22 0 0.669846 0.897213 1.38038 0.958035 0 0 0 0
[165] H 0 22 0 0.0174179 1.86049 2.14714 0.0573265 0 0 0 0
[166] H 0 22 0 0.657247 0.136011 6.12043 0.663336 0 0 0 0
[167] H 0 22 0 0.180762 0.103075 0.229988 0.181723 0 0 0 0
[168] H 0 22 0 0.325589 -0.240616 5.47161 0.335059 0 0 0 0
[169] H 0 22 0 0.222226 0.0769406 5.86153 0.222884 0 0 0 0
[170] H 0 22 0 0.0777345 -0.187082 4.53363 0.0790988 0 0 0 0
[171] H 0 22 0 0.146287 -0.755349 5.73106 0.190041 0 0 0 0
[172] H 0 22 0 0.0415085 -2.8754 0.346049 0.369195 0 0 0 0
[173] H 0 22 0 0.0967951 -2.12888 3.26593 0.412562 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0998995
# JetScape writersigmaErr 0.0364144
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 21.1788 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
0 21 0 18.2493 4.09476 3.64719 547.861 -0.9 -0.6 0 0
0 1 0 5.42667 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
0 21 0 5.11457 3.77199 3.25108 111.215 -0.9 -0.6 0 0
0 21 0 4.42051 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
0 21 0 2.88328 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
0 21 0 2.8739 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
0 21 0 2.85377 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
0 21 0 2.79409 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
0 3 0 2.77539 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
0 21 0 1.41058 -2.46729 2.93265 8.3755 -0.9 -0.6 0 0
0 1 0 1.39415 0.432409 3.49822 1.56179 -0.9 -0.6 0 0
0 21 0 1.28271 5.9696 0.234095 250.996 -0.9 -0.6 0 0
0 21 0 1.15479 6.92788 3.835 589.132 -0.9 -0.6 0 0
0 21 0 1.14407 4.90934 0.606525 77.5438 -0.9 -0.6 0 0
0 21 0 1.07254 2.77202 0.66385 8.60896 -0.9 -0.6 0 0
0 21 0 0.831188 0.550185 1.8752 0.960195 -0.9 -0.6 0 0
0 21 0 0.60798 5.08212 0.639591 48.9794 -0.9 -0.6 0 0
0 21 0 0.56481 5.18055 3.426 50.2076 -0.9 -0.6 0 0
0 21 0 0.491596 -1.58945 2.28221 1.25482 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 21.1788 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 3.3
[5] V 0 0 0 3.3
[0]=>[1] P 0 21 0 20.9156 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 1.26922 -0.0129102 0.323146 1.2824 -0.676714 -0.504066 0.169461 0.3
[1]=>[3] P 0 21 0 19.651 0.687548 0.411133 24.5369 -0.676714 -0.504066 0.169461 0.3
[3]=>[4] P 0 21 0 3.99235 0.783461 0.369279 5.29346 1.5257 0.456139 1.95464 3.3
[3]=>[5] P 0 21 0 15.663 0.662004 0.421798 19.2434 1.5257 0.456139 1.95464 3.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.2493 4.09476 3.64719 547.861 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 5.6
[7] V 0 0 0 5.6
[8] V 0 0 0 6.6
[9] V 0 0 0 6.6
[10] V 0 0 0 7.7
[11] V 0 0 0 7.7
[12] V 0 0 0 12.5
[13] V 0 0 0 12.5
[0]=>[1] P 0 21 0 18.2469 4.09476 3.64719 547.861 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 0.482126 3.01461 5.15175 4.9256 -0.969933 -0.638714 2.39835 2.4
[1]=>[3] P 0 21 0 18.2213 4.08718 3.62078 542.935 -0.969933 -0.638714 2.39835 2.4
[3]=>[4] P 0 21 0 0.678933 3.8433 3.13203 15.8547 -0.975889 -0.641809 2.59822 2.6
[3]=>[5] P 0 21 0 17.6248 4.09084 3.63887 527.081 -0.975889 -0.641809 2.59822 2.6
[5]=>[6] P 0 21 0 7.47881 3.88851 3.71038 182.709 -1.06405 -0.689663 5.59631 5.6
[5]=>[7] P 0 21 0 10.1791 4.21424 3.58635 344.371 -1.06405 -0.689663 5.59631 5.6
[7]=>[8] P 0 21 0 8.36657 4.06587 3.62657 244.035 -1.09074 -0.70238 6.5958 6.6
[7]=>[9] P 0 21 0 1.85014 4.68629 3.40352 100.336 -1.09074 -0.70238 6.5958 6.6
[8]=>[10] P 0 21 0 0.696724 4.69555 3.26348 38.1365 -1.1241 -0.719961 7.6951 7.7
[8]=>[11] P 0 21 0 7.71924 3.97645 3.65863 205.899 -1.1241 -0.719961 7.6951 7.7
[6]=>[12] P 0 21 0 5.73825 3.8189 3.7177 130.767 -1.30202 -0.841786 12.4903 12.5
[6]=>[13] P 0 21 0 1.74122 4.08838 3.68625 51.9425 -1.30202 -0.841786 12.4903 12.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.42667 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 5.42002 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.11457 3.77199 3.25108 111.215 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.9
[3] V 0 0 0 9.9
[0]=>[1] P 0 21 0 5.11394 3.77199 3.25108 111.215 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 1.06817 3.64777 3.48438 20.5194 -1.3525 -0.649744 9.88831 9.9
[1]=>[3] P 0 21 0 4.08219 3.79341 3.19055 90.6953 -1.3525 -0.649744 9.88831 9.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.42051 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 4.36971 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 2.28405 -1.00715 0.257921 3.58487 -0.557092 -0.496348 -0.4727 0.6
[1]=>[3] P 0 21 0 2.08538 -1.1744 0.33256 3.73945 -0.557092 -0.496348 -0.4727 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.88328 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.88314 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.8739 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.87381 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85377 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.60432 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 1.37636 -0.206507 4.12639 1.5391 -1.13566 -0.87475 -0.0471956 0.4
[1]=>[3] P 0 21 0 1.23546 -0.0416111 3.86636 1.35342 -1.13566 -0.87475 -0.0471956 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.79409 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.66377 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.77539 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.77538 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.41058 -2.46729 2.93265 8.3755 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41058 -2.46729 2.93265 8.3755 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.39415 0.432409 3.49822 1.56179 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.39415 0.432409 3.49822 1.56179 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.28271 5.9696 0.234095 250.996 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28271 5.9696 0.234095 250.996 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.15479 6.92788 3.835 589.132 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.15479 6.92788 3.835 589.132 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.14407 4.90934 0.606525 77.5438 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.14407 4.90934 0.606525 77.5438 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.07254 2.77202 0.66385 8.60896 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.07254 2.77202 0.66385 8.60896 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.831188 0.550185 1.8752 0.960195 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.831188 0.550185 1.8752 0.960195 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.60798 5.08212 0.639591 48.9794 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.60798 5.08212 0.639591 48.9794 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.56481 5.18055 3.426 50.2076 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.56481 5.18055 3.426 50.2076 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.491596 -1.58945 2.28221 1.25482 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.491596 -1.58945 2.28221 1.25482 -0.9 -0.6 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.452756 -2.51649 5.5631 2.82544 0 0 0 0
[1] H 0 2212 0 0.253207 -2.33851 1.43288 1.62321 0 0 0 0
[2] H 0 -2112 0 0.375566 2.01325 5.23257 1.71199 0 0 0 0
[3] H 0 -211 0 0.566778 2.42187 0.344162 3.22109 0 0 0 0
[4] H 0 -211 0 0.246711 1.5363 0.255964 0.615845 0 0 0 0
[5] H 0 -2212 0 1.49846 2.21297 0.608561 6.99526 0 0 0 0
[6] H 0 -211 0 4.29279 3.74257 3.89643 90.6422 0 0 0 0
[7] H 0 211 0 0.656162 3.36974 3.24701 9.54991 0 0 0 0
[8] H 0 -211 0 1.06924 4.21503 3.39958 36.1999 0 0 0 0
[9] H 0 211 0 0.350577 3.38712 3.33306 5.19292 0 0 0 0
[10] H 0 -211 0 3.34657 3.96232 3.20137 88.012 0 0 0 0
[11] H 0 -211 0 0.655112 5.22486 4.16114 60.8732 0 0 0 0
[12] H 0 -321 0 0.494812 4.62783 0.966348 25.3148 0 0 0 0
[13] H 0 -211 0 0.234129 3.49091 0.786132 3.84766 0 0 0 0
[14] H 0 211 0 0.294414 0.542787 0.141159 0.366477 0 0 0 0
[15] H 0 -211 0 0.172778 -1.66107 5.0051 0.491476 0 0 0 0
[16] H 0 -211 0 0.0853396 0.966972 2.34138 0.189678 0 0 0 0
[17] H 0 211 0 0.312595 -3.17223 2.05132 3.73851 0 0 0 0
[18] H 0 2212 0 0.409293 -3.99254 2.14277 11.1337 0 0 0 0
[19] H 0 211 0 0.377411 -4.89328 3.88357 25.1733 0 0 0 0
[20] H 0 -211 0 0.709509 -4.95948 2.75359 50.5621 0 0 0 0
[21] H 0 211 0 0.401266 -1.96987 2.47116 1.4731 0 0 0 0
[22] H 0 -211 0 0.330682 -1.23647 2.94537 0.632938 0 0 0 0
[23] H 0 -2212 0 0.782143 0.753441 3.25211 1.38212 0 0 0 0
[24] H 0 -321 0 0.937811 -5.25166 4.74995 89.5101 0 0 0 0
[25] H 0 211 0 0.601878 -5.88164 5.06984 107.857 0 0 0 0
[26] H 0 -211 0 0.289724 -3.8505 3.28912 6.81543 0 0 0 0
[27] H 0 211 0 0.363434 -2.68478 4.58763 2.67909 0 0 0 0
[28] H 0 211 0 0.0923539 -3.91143 0.0535052 2.31262 0 0 0 0
[29] H 0 -211 0 0.777654 -2.05836 2.77738 3.09852 0 0 0 0
[30] H 0 -211 0 0.589051 4.97705 1.32142 42.7218 0 0 0 0
[31] H 0 321 0 0.561237 5.08848 5.45181 45.5047 0 0 0 0
[32] H 0 -321 0 0.480152 5.58504 1.7719 63.9619 0 0 0 0
[33] H 0 211 0 0.265584 5.7446 6.1366 41.498 0 0 0 0
[34] H 0 2212 0 1.71966 2.06303 0.602761 6.93967 0 0 0 0
[35] H 0 211 0 0.564037 2.72011 0.472486 4.30244 0 0 0 0
[36] H 0 2212 0 1.60986 2.73371 0.863127 12.4754 0 0 0 0
[37] H 0 211 0 0.119168 2.59144 2.12194 0.811936 0 0 0 0
[38] H 0 -2212 0 8.28462 3.94335 3.53589 213.789 0 0 0 0
[39] H 0 211 0 0.54927 4.87006 3.76516 35.795 0 0 0 0
[40] H 0 -211 0 0.797454 6.16752 4.84236 190.195 0 0 0 0
[41] H 0 211 0 0.192857 4.76787 5.59773 11.3483 0 0 0 0
[42] H 0 -211 0 0.0580097 8.25532 4.62396 111.613 0 0 0 0
[43] H 0 211 0 0.788181 5.16209 0.644068 68.7828 0 0 0 0
[44] H 0 211 0 0.0841716 4.26196 3.46381 2.98979 0 0 0 0
[45] H 0 -211 0 0.22175 6.29426 0.11829 60.0339 0 0 0 0
[46] H 0 211 0 0.191493 4.41179 1.30438 7.89352 0 0 0 0
[47] H 0 211 0 0.220516 2.66781 5.52142 1.60238 0 0 0 0
[48] H 0 -211 0 2.3098 0.576058 0.525038 2.70736 0 0 0 0
[49] H 0 211 0 0.867431 -0.287752 0.866659 0.914307 0 0 0 0
[50] H 0 211 0 1.61784 -1.51656 0.436418 3.86592 0 0 0 0
[51] H 0 -211 0 0.730467 -3.15852 3.7192 8.61264 0 0 0 0
[52] H 0 -2212 0 1.33979 -3.50415 3.64236 22.3161 0 0 0 0
[53] H 0 211 0 0.827059 -1.39733 5.74343 1.7802 0 0 0 0
[54] H 0 -211 0 0.24186 -1.51642 4.03129 0.594115 0 0 0 0
[55] H 0 2212 0 0.557553 0.483658 3.77377 1.12685 0 0 0 0
[56] H 0 211 0 0.57207 -0.15406 3.58438 0.59546 0 0 0 0
[57] H 0 130 0 0.292592 4.95728 5.0855 20.8113 0 0 0 0
[58] H 0 211 0 0.0946681 6.66256 5.3098 37.0415 0 0 0 0
[59] H 0 -211 0 0.231726 5.08835 3.1506 18.7852 0 0 0 0
[60] H 0 22 0 0.496463 7.194 6.09367 330.499 0 0 0 0
[61] H 0 22 0 0.016922 1.88808 5.73581 0.0571793 0 0 0 0
[62] H 0 22 0 0.381063 1.91222 1.44856 1.31768 0 0 0 0
[63] H 0 22 0 0.24027 3.02194 5.37869 2.47236 0 0 0 0
[64] H 0 22 0 0.0359609 1.69388 5.11345 0.101128 0 0 0 0
[65] H 0 22 0 0.560848 5.06185 3.53619 44.2758 0 0 0 0
[66] H 0 22 0 0.89808 5.07091 3.34593 71.5436 0 0 0 0
[67] H 0 22 0 0.0606123 6.23083 3.33044 15.4009 0 0 0 0
[68] H 0 22 0 0.210781 6.14027 2.05498 48.9205 0 0 0 0
[69] H 0 22 0 0.0573428 4.95043 0.400856 4.04962 0 0 0 0
[70] H 0 22 0 0.487948 4.8872 1.22876 32.3483 0 0 0 0
[71] H 0 22 0 0.0219947 6.15994 0.512195 5.20615 0 0 0 0
[72] H 0 22 0 0.26483 4.58869 0.84154 13.0265 0 0 0 0
[73] H 0 22 0 0.468042 2.87687 6.18259 4.16908 0 0 0 0
[74] H 0 22 0 0.15758 3.1981 5.80221 1.93246 0 0 0 0
[75] H 0 211 0 0.586277 0.86161 1.00214 0.829521 0 0 0 0
[76] H 0 -211 0 0.434068 0.566533 0.137653 0.52452 0 0 0 0
[77] H 0 211 0 0.302252 1.35897 0.488871 0.642384 0 0 0 0
[78] H 0 -211 0 1.05377 0.661678 0.460087 1.30051 0 0 0 0
[79] H 0 211 0 0.694892 0.752199 0.21958 0.91167 0 0 0 0
[80] H 0 -211 0 1.42891 0.532739 0.493562 1.64247 0 0 0 0
[81] H 0 22 0 0.500484 -0.339041 1.00619 0.529525 0 0 0 0
[82] H 0 22 0 0.145043 0.0422213 1.32987 0.145172 0 0 0 0
[83] H 0 22 0 1.03824 -1.034 0.453121 1.64451 0 0 0 0
[84] H 0 22 0 0.127867 -1.57628 1.94556 0.322461 0 0 0 0
[85] H 0 22 0 0.0767569 -0.390854 1.41135 0.0826949 0 0 0 0
[86] H 0 211 0 0.306905 -1.00392 0.608127 0.495077 0 0 0 0
[87] H 0 -211 0 0.153852 -1.39678 2.6636 0.358281 0 0 0 0
[88] H 0 22 0 0.0308552 -0.9539 3.36037 0.0459905 0 0 0 0
[89] H 0 22 0 0.213882 -2.27608 2.46942 1.05242 0 0 0 0
[90] H 0 22 0 1.81516 -4.42611 3.1005 75.8897 0 0 0 0
[91] H 0 22 0 0.494984 -4.28455 3.11479 17.9638 0 0 0 0
[92] H 0 22 0 0.0402959 -5.62266 5.62129 5.5735 0 0 0 0
[93] H 0 22 0 0.0557154 -3.52792 4.11612 0.949461 0 0 0 0
[94] H 0 211 0 0.187061 -2.06841 3.10295 0.7647 0 0 0 0
[95] H 0 -211 0 0.083985 -2.48877 0.183532 0.528122 0 0 0 0
[96] H 0 22 0 0.548711 -1.71361 3.72039 1.57183 0 0 0 0
[97] H 0 22 0 0.708936 -1.89534 3.60319 2.41218 0 0 0 0
[98] H 0 22 0 0.358004 0.186468 3.384 0.364246 0 0 0 0
[99] H 0 22 0 0.291732 0.145657 3.80273 0.294832 0 0 0 0
[100] H 0 22 0 0.202183 -5.90986 4.17739 37.2681 0 0 0 0
[101] H 0 22 0 0.0882646 -4.94163 4.08839 6.17874 0 0 0 0
[102] H 0 22 0 0.280793 -2.9095 0.200216 2.58359 0 0 0 0
[103] H 0 22 0 0.659176 -2.74851 6.2134 5.16903 0 0 0 0
[104] H 0 22 0 0.173754 6.17721 3.88208 41.8443 0 0 0 0
[105] H 0 22 0 0.0257101 5.89789 0.74618 4.68271 0 0 0 0
[106] H 0 22 0 0.0749495 3.68177 3.54827 1.48931 0 0 0 0
[107] H 0 22 0 0.139104 4.87841 3.17686 9.14111 0 0 0 0
[108] H 0 22 0 1.75957 3.95361 3.65386 45.8741 0 0 0 0
[109] H 0 22 0 2.07943 4.0129 3.69212 57.5223 0 0 0 0
[110] H 0 22 0 0.136157 5.89269 1.21496 24.6705 0 0 0 0
[111] H 0 22 0 0.349686 5.78546 1.83402 56.9175 0 0 0 0
[112] H 0 22 0 0.124475 6.16293 1.57342 29.5513 0 0 0 0
[113] H 0 22 0 0.080916 6.12089 3.04765 18.4194 0 0 0 0
[114] H 0 22 0 0.127472 6.29332 1.26703 34.4778 0 0 0 0
[115] H 0 22 0 0.235063 5.92599 0.566038 44.0333 0 0 0 0
[116] H 0 22 0 0.303725 1.88218 2.95 1.02052 0 0 0 0
[117] H 0 22 0 0.0644221 1.25962 2.20421 0.122654 0 0 0 0
[118] H 0 22 0 4.0639 0.642615 0.346956 4.93228 0 0 0 0
[119] H 0 22 0 3.07367 0.664152 0.315415 3.77685 0 0 0 0
[120] H 0 22 0 0.302789 0.873702 0.435341 0.425899 0 0 0 0
[121] H 0 22 0 0.0173362 2.24053 5.50898 0.0823879 0 0 0 0
[122] H 0 22 0 0.131516 -0.42679 0.0420294 0.143677 0 0 0 0
[123] H 0 22 0 0.0812341 -0.615738 4.92039 0.0971261 0 0 0 0
[124] H 0 22 0 0.136054 -2.25443 5.61309 0.655423 0 0 0 0
[125] H 0 22 0 0.0946462 -3.3569 5.88081 1.35982 0 0 0 0
[126] H 0 22 0 0.0388042 -5.04049 1.12884 2.99864 0 0 0 0
[127] H 0 22 0 0.120754 -4.22681 3.33619 4.1366 0 0 0 0
[128] H 0 22 0 0.0714745 -5.09088 3.75071 5.8087 0 0 0 0
[129] H 0 22 0 0.241994 -4.88335 4.80376 15.9812 0 0 0 0
[130] H 0 22 0 0.126589 -4.65735 5.11747 6.66911 0 0 0 0
[131] H 0 22 0 0.264083 -5.09101 4.51336 21.4646 0 0 0 0
[132] H 0 22 0 0.0101245 -7.51379 2.59579 9.27984 0 0 0 0
[133] H 0 22 0 0.0514037 -3.91435 3.24215 1.28861 0 0 0 0
[134] H 0 22 0 0.104352 5.18049 2.79931 9.27566 0 0 0 0
[135] H 0 22 0 0.198083 4.32755 2.46804 7.50459 0 0 0 0
[136] H 0 22 0 0.0593533 7.27154 2.53423 42.6976 0 0 0 0
[137] H 0 22 0 0.265772 6.94697 3.60935 138.201 0 0 0 0
[138] H 0 22 0 0.187263 5.6307 4.01227 26.1103 0 0 0 0
[139] H 0 22 0 0.0927174 5.26277 5.00815 8.94821 0 0 0 0
[140] H 0 22 0 0.0447672 4.24007 1.09111 1.55403 0 0 0 0
[141] H 0 22 0 0.095966 4.81714 4.55253 5.93162 0 0 0 0
[142] H 0 22 0 0.025016 7.05914 3.52131 14.5524 0 0 0 0
[143] H 0 22 0 0.112862 4.95205 3.19219 7.9834 0 0 0 0
[144] H 0 22 0 0.0803134 0.462902 0.206517 0.0890729 0 0 0 0
[145] H 0 22 0 0.699052 0.971006 0.453616 1.05532 0 0 0 0
[146] H 0 22 0 0.749027 1.0189 0.296306 1.17265 0 0 0 0
[147] H 0 22 0 0.527778 0.816401 0.225985 0.713651 0 0 0 0
[148] H 0 22 0 1.60512 0.640375 0.47716 1.94563 0 0 0 0
[149] H 0 22 0 1.77881 0.649785 0.397813 2.16774 0 0 0 0
[150] H 0 22 0 0.0161802 -1.04794 6.05778 0.025908 0 0 0 0
[151] H 0 22 0 2.72819 -0.635718 0.269948 3.29829 0 0 0 0
[152] H 0 22 0 0.125367 -1.14627 5.05965 0.21715 0 0 0 0
