[149] H 0 22 0 0.0121406 3.63434 2.77001 0.230085 0 0 0 0
[150] H 0 22 0 0.407725 -0.976635 3.48608 0.618128 0 0 0 0
[151] H 0 22 0 0.144781 -0.455997 3.66352 0.160097 0 0 0 0
[152] H 0 22 0 0.287873 -1.50058 2.18519 0.67755 0 0 0 0
[153] H 0 22 0 0.889214 -1.51776 2.45222 2.12575 0 0 0 0
[154] H 0 22 0 0.357558 -4.71233 2.55334 19.9017 0 0 0 0
[155] H 0 22 0 0.262647 -4.75007 2.99578 15.1811 0 0 0 0
[156] H 0 22 0 0.172297 5.65775 5.21872 24.6823 0 0 0 0
[157] H 0 22 0 0.0209978 4.07557 0.488793 0.618396 0 0 0 0
[158] H 0 22 0 0.110505 4.93066 4.30515 7.65126 0 0 0 0
[159] H 0 22 0 0.360641 5.49904 4.66104 44.0814 0 0 0 0
[160] H 0 22 0 0.367734 4.02075 3.97736 10.2526 0 0 0 0
[161] H 0 22 0 0.0118726 5.794 3.63904 1.94904 0 0 0 0
[162] H 0 22 0 0.111794 3.6339 4.38336 2.11775 0 0 0 0
[163] H 0 22 0 0.189272 4.44598 4.79184 8.07198 0 0 0 0
[164] H 0 22 0 0.0603808 2.40658 1.2973 0.337712 0 0 0 0
[165] H 0 22 0 0.444569 1.61213 1.1803 1.15875 0 0 0 0
[166] H 0 22 0 0.0459113 0.652321 1.52014 0.0560308 0 0 0 0
[167] H 0 22 0 0.177139 2.01292 1.81317 0.674788 0 0 0 0
[168] H 0 22 0 0.134947 1.46461 0.645029 0.307477 0 0 0 0
[169] H 0 22 0 0.194269 1.05783 1.3881 0.313485 0 0 0 0
[170] H 0 22 0 0.244368 -0.113574 5.6748 0.245946 0 0 0 0
[171] H 0 11 0 0.0526717 -0.45579 5.60001 0.0582404 0 0 0 0
[172] H 0 -11 0 0.482954 -0.483824 5.63261 0.540592 0 0 0 0
[173] H 0 211 0 0.675721 -0.484364 2.74546 0.769315 0 0 0 0
[174] H 0 -211 0 0.484477 -0.425703 4.27689 0.547144 0 0 0 0
[175] H 0 22 0 0.00723052 2.00789 0.572703 0.0274104 0 0 0 0
[176] H 0 22 0 0.0572938 -1.7546 2.61139 0.170567 0 0 0 0
[177] H 0 22 0 0.114546 -4.91277 2.26592 7.79047 0 0 0 0
[178] H 0 22 0 0.0908034 -4.45295 3.60283 3.89961 0 0 0 0
[179] H 0 22 0 0.0611173 -2.70214 4.00588 0.457729 0 0 0 0
[180] H 0 22 0 0.118344 -4.15629 4.07348 3.77813 0 0 0 0
[181] H 0 22 0 0.0361666 3.59364 6.07716 0.658116 0 0 0 0
[182] H 0 22 0 0.172546 4.46107 4.44693 7.47052 0 0 0 0
[183] H 0 22 0 0.135807 4.53877 5.05386 6.35484 0 0 0 0
[184] H 0 22 0 0.0845368 5.30433 4.02307 8.50487 0 0 0 0
[185] H 0 22 0 0.612 4.35036 4.24518 23.7209 0 0 0 0
[186] H 0 22 0 0.00732071 6.1064 4.56979 1.64248 0 0 0 0
[187] H 0 22 0 0.0468224 -0.783432 3.63852 0.0619415 0 0 0 0
[188] H 0 22 0 0.0969805 -2.34164 2.5618 0.508877 0 0 0 0
[189] H 0 22 0 0.150488 -1.65262 3.42876 0.407236 0 0 0 0
[190] H 0 11 0 0.174554 -2.32015 3.86148 0.896806 0 0 0 0
[191] H 0 -11 0 0.0132673 -2.34083 3.7604 0.0695632 0 0 0 0
[192] H 0 22 0 0.106916 -1.33979 3.9349 0.218115 0 0 0 0
[193] H 0 22 0 0.066679 -1.64868 5.73753 0.17978 0 0 0 0
