[1151] H 1151 22 91 0.195755 -2.70459 3.32738 1.46964 0 0 0 0
[1152] H 1152 22 91 0.0456458 -2.50493 1.75707 0.281278 0 0 0 0
[1153] H 1153 22 91 0.240322 5.47299 5.99837 28.6193 0 0 0 0
[1154] H 1154 22 91 0.123055 5.50006 5.19227 15.0564 0 0 0 0
[1155] H 1155 22 91 0.14346 3.28197 5.97715 1.91272 0 0 0 0
[1156] H 1156 22 91 0.0542736 4.54926 5.24898 2.56641 0 0 0 0
[1157] H 1157 22 91 0.0463326 3.13055 3.28108 0.531211 0 0 0 0
[1158] H 1158 22 91 0.135134 2.79655 1.30021 1.11141 0 0 0 0
[1159] H 1159 22 91 0.0311964 3.39031 2.9101 0.463406 0 0 0 0
[1160] H 1160 22 91 0.146045 2.12477 4.56694 0.619992 0 0 0 0
[1161] H 1161 22 91 0.0876476 2.16688 5.8328 0.387644 0 0 0 0
[1162] H 1162 22 91 0.0635498 2.86415 3.8696 0.558955 0 0 0 0
[1163] H 1163 22 91 0.215412 1.39956 5.00604 0.463148 0 0 0 0
[1164] H 1164 22 91 0.0264386 2.28539 3.25337 0.131285 0 0 0 0
[1165] H 1165 22 91 0.0347148 4.06617 5.69744 1.01281 0 0 0 0
[1166] H 1166 22 91 0.110135 2.34177 0.448663 0.577978 0 0 0 0
[1167] H 1167 22 91 0.121148 1.46309 4.5897 0.275661 0 0 0 0
[1168] H 1168 22 91 0.0890764 1.75212 3.21811 0.264566 0 0 0 0
[1169] H 1169 22 91 0.341153 2.10438 2.24 1.41986 0 0 0 0
[1170] H 1170 22 91 0.0358453 2.06388 3.55205 0.143443 0 0 0 0
[1171] H 1171 22 91 0.222832 4.86894 4.45238 14.5052 0 0 0 0
[1172] H 1172 22 91 0.0664577 4.83185 3.27737 4.16858 0 0 0 0
[1173] H 1173 22 91 0.0176546 -2.74836 2.84191 0.138421 0 0 0 0
[1174] H 1174 22 91 0.254062 -2.47033 6.10923 1.51306 0 0 0 0
[1175] H 1175 22 91 0.16618 0.567417 3.07764 0.193657 0 0 0 0
[1176] H 1176 22 91 0.119951 0.0150077 3.87376 0.119964 0 0 0 0
[1177] H 1177 22 91 0.0892469 2.1729 2.69606 0.397038 0 0 0 0
[1178] H 1178 22 91 0.314123 1.87784 1.92748 1.0511 0 0 0 0
[1179] H 1179 22 91 0.105692 6.84989 1.18163 49.8751 0 0 0 0
[1180] H 1180 22 91 0.0272715 8.74266 6.12987 85.4216 0 0 0 0
[1181] H 1181 22 91 0.0619295 -6.21413 5.91783 15.4751 0 0 0 0
[1182] H 1182 22 91 0.0526831 -4.86005 3.53388 3.39908 0 0 0 0
[1183] H 1183 22 91 0.074851 -1.77065 0.854564 0.226233 0 0 0 0
[1184] H 1184 22 91 0.110331 -3.14124 0.733861 1.27851 0 0 0 0
[1185] H 1185 22 91 0.100632 -1.46655 1.05035 0.22969 0 0 0 0
[1186] H 1186 22 91 0.0512221 -0.956816 3.30861 0.0765133 0 0 0 0
[1187] H 1187 22 91 0.115921 -2.15473 1.35828 0.50666 0 0 0 0
[1188] H 1188 22 91 0.0165154 -4.23693 5.31605 0.571508 0 0 0 0
7 Event
# JetScape writersigmaGen 12.2728
# JetScape writersigmaErr 2.18617
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
82 21 62 6.08434 -0.163256 5.22169 6.1656 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 82 21 62 5.86048 -0.163256 5.22169 6.1656 0 0 0 0
[1]=>[2] P 0 21 62 1.61545 -0.0397491 5.41406 1.6769 0.926883 -1.65975 -0.311734 2
[1]=>[3] P 0 21 62 4.28597 -0.20774 5.14957 4.4887 0.926883 -1.65975 -0.311734 2
# Energy loss Shower Initating Parton: JetEnergyLoss
83 21 62 6.45391 0.0548375 2.45805 6.46362 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 1.7
[7] V 0 0 0 1.7
[0]=>[1] P 83 21 62 4.83565 0.0548375 2.45805 6.46362 0 0 0 0
[1]=>[2] P 0 21 62 4.66789 -0.112763 2.36815 5.43035 -0.116012 0.0944958 0.00820927 0.2
[1]=>[3] P 0 21 62 0.458757 1.31499 3.60992 1.03326 -0.116012 0.0944958 0.00820927 0.2
[2]=>[4] P 0 21 62 0.378024 -0.787299 3.30617 0.543674 -0.423535 0.394753 -0.0403585 0.7
[2]=>[5] P 0 21 62 4.45478 -0.0444656 2.29967 4.88668 -0.423535 0.394753 -0.0403585 0.7
[5]=>[6] P 0 21 62 4.0634 -0.0997524 2.41701 4.18164 -1.0307 1.07475 -0.0809073 1.7
[5]=>[7] P 0 21 62 0.634127 0.322182 1.45135 0.705044 -1.0307 1.07475 -0.0809073 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
84 21 62 2.04563 0.584352 0.793863 2.40495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 84 21 62 1.89699 0.584352 0.793863 2.40495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
85 -1 62 4.4787 0.828238 3.3359 6.11361 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 85 -1 62 4.42976 0.828238 3.3359 6.11361 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
86 21 62 2.59165 -0.545887 0.684259 2.98748 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 86 21 62 2.10452 -0.545887 0.684259 2.98748 0 0 0 0
[1]=>[2] P 0 21 62 2.03804 -0.341341 0.554328 2.33809 0.0672218 0.0548348 -0.0497432 0.1
[1]=>[3] P 0 21 62 0.276997 -1.3485 1.94824 0.64939 0.0672218 0.0548348 -0.0497432 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
87 21 62 1.11875 -0.979336 0.429579 1.69952 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 87 21 62 1.11875 -0.979336 0.429579 1.69952 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
88 21 62 0.00427923 -12.6333 4.02877 655.99 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 88 21 62 0.00427923 -12.6333 4.02877 655.99 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
91 21 62 5.92364 1.64029 5.32383 15.8475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 91 21 62 5.77025 1.64029 5.32383 15.8475 0 0 0 0
[1]=>[2] P 0 21 62 5.15252 1.63995 5.1205 13.8095 0.0627046 -0.0894426 0.271049 0.3
[1]=>[3] P 0 21 62 1.26747 1.02436 0.00357365 2.03808 0.0627046 -0.0894426 0.271049 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
92 -1 62 3.03909 -4.14354 2.50133 95.7948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 92 -1 62 3.03895 -4.14354 2.50133 95.7948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
93 1 62 1.92768 -3.2467 0.802715 24.8157 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 93 1 62 1.92642 -3.2467 0.802715 24.8157 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
94 21 62 1.33482 3.8797 3.19923 32.3229 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 94 21 62 1.3343 3.8797 3.19923 32.3229 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
97 2 62 2.90328 3.40927 0.893753 43.9513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 97 2 62 2.90251 3.40927 0.893753 43.9513 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
98 21 62 4.55646 3.92808 3.73221 115.801 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 17.2
[3] V 0 0 0 17.2
[0]=>[1] P 98 21 62 4.55561 3.92808 3.73221 115.801 0 0 0 0
[1]=>[2] P 0 21 62 0.359704 4.81894 2.90409 22.2773 -0.562022 -0.37681 17.1835 17.2
[1]=>[3] P 0 21 62 4.32049 3.76741 3.79358 93.5233 -0.562022 -0.37681 17.1835 17.2
# Energy loss Shower Initating Parton: JetEnergyLoss
101 2 62 2.75338 6.25634 4.70794 717.683 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 101 2 62 2.75338 6.25634 4.70794 717.683 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
102 21 62 5.3708 -1.79561 0.468605 16.6204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.3
[3] V 0 0 0 2.3
[0]=>[1] P 102 21 62 5.32864 -1.79561 0.468605 16.6204 0 0 0 0
[1]=>[2] P 0 21 62 0.880466 -1.2241 6.25282 1.63895 0.657908 0.333041 -2.15952 2.3
[1]=>[3] P 0 21 62 4.57497 -1.85329 0.560829 14.9814 0.657908 0.333041 -2.15952 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
103 21 62 1.02319 -2.72406 3.28067 7.83128 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 103 21 62 1.02319 -2.72406 3.28067 7.83128 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
104 21 62 0.719565 -4.13475 4.21908 22.4828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 104 21 62 0.719565 -4.13475 4.21908 22.4828 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
107 3 62 2.37091 -0.14358 2.43921 2.44702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 107 3 62 1.83241 -0.14358 2.43921 2.44702 0 0 0 0
[1]=>[2] P 0 3 62 0.691641 -0.169329 2.75366 0.892571 -0.0739566 0.0625944 -0.0139593 0.1
[1]=>[3] P 0 21 62 1.22233 -0.122796 2.2633 1.52537 -0.0739566 0.0625944 -0.0139593 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
108 21 62 0.257351 -6.43332 1.81537 80.0672 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 108 21 62 0.257351 -6.43332 1.81537 80.0672 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 0.561204 -5.07881 2.85901 45.0617 0 0 0 0
[1] H 1 2212 83 0.265375 5.74415 4.03019 41.4571 0 0 0 0
[2] H 2 -2112 83 0.581305 5.68553 3.51158 85.6247 0 0 0 0
[3] H 3 -211 83 0.235959 -6.59139 6.14923 85.983 0 0 0 0
[4] H 4 -211 83 0.440237 -4.74132 1.49193 25.2247 0 0 0 0
[5] H 5 211 83 0.236191 -4.39549 5.58802 9.57816 0 0 0 0
[6] H 6 -321 83 0.547529 -4.90421 0.759165 36.9243 0 0 0 0
[7] H 7 321 84 0.208812 -7.10802 1.86293 127.557 0 0 0 0
[8] H 8 2212 83 1.19318 4.31417 3.78904 44.614 0 0 0 0
[9] H 9 211 83 0.402878 4.12382 2.7981 12.4519 0 0 0 0
[10] H 10 -211 84 0.166775 7.96992 0.367017 241.21 0 0 0 0
[11] H 11 211 83 0.625785 -3.68211 1.7514 12.44 0 0 0 0
[12] H 12 -211 83 0.682494 -4.45766 5.42467 29.449 0 0 0 0
[13] H 13 -211 83 0.324946 -1.46725 5.49782 0.755163 0 0 0 0
[14] H 14 321 83 0.29756 -2.66111 1.23364 2.19597 0 0 0 0
[15] H 15 -321 83 0.0914856 -3.33286 1.24206 1.37495 0 0 0 0
[16] H 16 3222 83 0.370481 -5.12445 6.04404 31.1593 0 0 0 0
[17] H 17 -3222 84 1.05678 -5.03361 0.985007 81.1129 0 0 0 0
[18] H 18 211 84 0.335952 -5.63417 3.30479 47.005 0 0 0 0
[19] H 19 -321 84 0.302358 -6.61321 0.72607 112.61 0 0 0 0
[20] H 20 -211 84 0.396117 5.38478 0.761451 43.19 0 0 0 0
[21] H 21 -211 84 0.589373 2.38943 0.287086 3.24425 0 0 0 0
[22] H 22 3112 84 0.882906 2.62133 6.01871 6.22017 0 0 0 0
[23] H 23 -211 84 0.589418 -5.95374 0.375415 113.521 0 0 0 0
[24] H 24 211 84 0.430697 -7.37352 3.60742 343.099 0 0 0 0
[25] H 25 -211 83 0.380497 -4.32493 1.17658 14.3784 0 0 0 0
[26] H 26 211 83 0.488609 -5.54394 1.72049 62.4658 0 0 0 0
[27] H 27 -321 83 0.753469 -5.72719 5.73453 115.7 0 0 0 0
[28] H 28 211 84 0.419213 -3.42284 2.95674 6.43413 0 0 0 0
[29] H 29 -211 84 0.646915 0.634619 5.37224 0.79398 0 0 0 0
[30] H 30 211 84 0.17781 0.189617 0.220639 0.228575 0 0 0 0
[31] H 31 2112 84 0.637935 -2.12352 2.38287 2.86343 0 0 0 0
[32] H 32 -2212 84 0.575461 -2.52082 5.62427 3.72235 0 0 0 0
[33] H 33 -211 83 0.204099 3.04686 6.19411 2.15743 0 0 0 0
[34] H 34 211 83 0.473167 4.77204 3.70558 27.957 0 0 0 0
[35] H 35 321 84 0.431635 -0.167287 2.53247 0.659766 0 0 0 0
[36] H 36 -211 84 0.982096 0.763559 5.65614 1.29014 0 0 0 0
[37] H 37 211 84 0.707764 1.85991 3.10108 2.33232 0 0 0 0
[38] H 38 321 83 0.0449487 -6.03461 3.14514 9.39915 0 0 0 0
[39] H 39 -211 83 0.0954403 -1.80603 0.389956 0.329314 0 0 0 0
[40] H 40 321 84 0.665232 -7.13625 0.271747 418.002 0 0 0 0
[41] H 41 -321 84 0.533942 -6.86909 2.49868 256.847 0 0 0 0
[42] H 42 -211 83 0.380626 3.69762 5.08452 7.68534 0 0 0 0
[43] H 43 211 83 0.509152 2.2832 3.18408 2.52671 0 0 0 0
[44] H 44 -211 83 0.368048 1.2883 1.93849 0.731566 0 0 0 0
[45] H 45 321 83 0.603757 0.158754 2.29494 0.785816 0 0 0 0
[46] H 46 3112 84 1.53188 0.569191 2.64959 2.15094 0 0 0 0
[47] H 47 -3112 84 0.448153 2.08347 5.98143 2.18507 0 0 0 0
[48] H 48 -211 84 0.62265 2.08834 3.00562 2.55526 0 0 0 0
[49] H 49 211 84 0.437308 1.84738 1.21998 1.42826 0 0 0 0
[50] H 50 211 84 0.565542 5.18823 3.86393 50.6607 0 0 0 0
[51] H 51 -211 84 0.211964 5.72437 1.40072 32.4566 0 0 0 0
[52] H 52 211 84 0.421204 7.38018 3.06611 337.781 0 0 0 0
[53] H 53 -211 84 0.384684 4.77017 1.91999 22.6868 0 0 0 0
[54] H 54 211 84 0.135582 7.55417 3.76837 129.392 0 0 0 0
[55] H 55 -211 84 0.0910386 1.31116 0.703642 0.228693 0 0 0 0
[56] H 56 -211 83 0.696163 4.37303 0.874045 27.6018 0 0 0 0
[57] H 57 211 83 0.325211 4.21078 3.19464 10.9644 0 0 0 0
[58] H 58 -211 83 0.510717 -1.75591 2.6691 1.5287 0 0 0 0
[59] H 59 211 83 0.112731 0.976105 0.0868148 0.220602 0 0 0 0
[60] H 60 -211 83 0.926295 -1.02314 3.97731 1.4616 0 0 0 0
[61] H 61 -211 83 0.357968 -1.01717 4.33321 0.576819 0 0 0 0
[62] H 62 3122 83 0.453331 -0.881883 3.3772 1.28688 0 0 0 0
[63] H 63 -3122 83 0.0350144 -2.19695 5.56511 1.12702 0 0 0 0
[64] H 64 -211 84 0.160388 5.15321 5.21626 13.8736 0 0 0 0
[65] H 65 321 84 0.315752 6.98707 0.085809 170.909 0 0 0 0
[66] H 66 -321 84 0.258462 5.34941 4.66625 27.2062 0 0 0 0
[67] H 67 211 84 0.348943 6.78309 1.78338 154.022 0 0 0 0
[68] H 68 211 84 0.608055 5.55878 0.167124 78.8986 0 0 0 0
[69] H 69 211 83 0.134603 3.36905 1.32328 1.96246 0 0 0 0
[70] H 70 -211 83 0.0930632 1.26407 0.376205 0.226082 0 0 0 0
[71] H 71 -211 83 0.925689 2.41951 1.07117 5.24555 0 0 0 0
[72] H 72 211 83 1.08487 -0.723811 0.787069 1.38871 0 0 0 0
[73] H 73 -211 83 0.0515784 -3.2612 1.14261 0.6879 0 0 0 0
[74] H 74 211 84 0.525145 1.04658 5.02597 0.851493 0 0 0 0
[75] H 75 -211 84 0.722688 3.16363 2.00417 8.56447 0 0 0 0
[76] H 76 2212 84 0.868419 4.58924 6.06149 42.7496 0 0 0 0
[77] H 77 -2212 84 0.525998 5.52069 3.21851 65.7071 0 0 0 0
[78] H 78 211 84 0.486568 4.49647 0.63064 21.8258 0 0 0 0
[79] H 79 211 84 0.670625 5.13385 5.59109 56.8943 0 0 0 0
[80] H 80 -211 84 0.946674 5.65279 4.10255 134.944 0 0 0 0
[81] H 81 321 84 0.557506 3.568 0.969425 9.90078 0 0 0 0
[82] H 82 211 83 1.0071 2.7504 1.26161 7.91339 0 0 0 0
[83] H 83 -211 83 0.347501 0.566973 4.84799 0.428249 0 0 0 0
[84] H 84 211 83 0.0320498 4.21975 0.273215 1.09909 0 0 0 0
[85] H 85 -211 84 0.270334 -0.374325 0.92333 0.321384 0 0 0 0
[86] H 86 321 84 0.122961 -1.86578 1.28803 0.639652 0 0 0 0
[87] H 87 -211 83 0.277182 -4.12008 4.54592 8.53562 0 0 0 0
[88] H 88 211 83 0.224144 -3.65777 1.87853 4.35069 0 0 0 0
[89] H 89 2212 83 0.523394 -3.76125 0.990751 11.2986 0 0 0 0
[90] H 90 2212 84 0.275678 -4.33262 2.39855 10.5392 0 0 0 0
[91] H 91 -2112 84 0.126959 -3.79432 4.03368 2.97523 0 0 0 0
[92] H 92 -211 84 0.194281 -2.163 5.71703 0.867327 0 0 0 0
[93] H 93 -211 84 0.544339 4.51477 0.296498 24.8678 0 0 0 0
[94] H 94 211 83 0.0888384 7.06526 0.578945 51.997 0 0 0 0
[95] H 95 -211 83 0.365419 -0.218831 1.79852 0.399385 0 0 0 0
[96] H 96 211 83 0.163574 1.75069 1.85012 0.504854 0 0 0 0
[97] H 97 -211 83 0.560593 -4.22952 6.0983 19.2566 0 0 0 0
[98] H 98 321 83 0.478016 -4.27678 1.11058 17.2209 0 0 0 0
[99] H 99 -211 83 1.34219 -5.18788 3.93771 120.19 0 0 0 0
[100] H 100 2212 83 0.167682 -8.09843 4.43601 275.782 0 0 0 0
[101] H 101 211 83 0.386221 -1.33018 1.74721 0.793722 0 0 0 0
[102] H 102 -211 83 0.431431 -2.50384 2.97395 2.65935 0 0 0 0
[103] H 103 211 84 0.535151 0.509421 0.205206 0.621967 0 0 0 0
[104] H 104 -211 84 0.390649 1.51712 2.12344 0.943721 0 0 0 0
[105] H 105 -321 84 0.38542 4.52318 0.16377 17.763 0 0 0 0
[106] H 106 211 84 0.336347 5.11773 5.34788 28.0788 0 0 0 0
[107] H 107 -211 84 0.529328 6.57378 3.00283 189.518 0 0 0 0
[108] H 108 211 84 0.523574 5.43296 1.54287 59.905 0 0 0 0
[109] H 109 -211 84 0.607691 5.42838 5.4285 69.2112 0 0 0 0
[110] H 110 211 84 0.721939 6.27206 1.7622 191.159 0 0 0 0
[111] H 111 -211 84 0.269048 4.71526 4.23014 15.0199 0 0 0 0
[112] H 112 211 84 0.0798187 4.57203 3.42408 3.86378 0 0 0 0
[113] H 113 -211 84 0.214385 5.39665 2.62605 23.6547 0 0 0 0
[114] H 114 -211 83 0.225376 -0.293759 5.19995 0.273468 0 0 0 0
[115] H 115 211 84 0.602046 -3.29001 0.432726 8.09285 0 0 0 0
[116] H 116 -211 84 0.771033 -3.5699 3.58876 13.7024 0 0 0 0
[117] H 117 2212 84 0.233776 -5.85499 0.175671 40.8019 0 0 0 0
[118] H 118 -211 84 0.142855 -4.96233 6.11542 10.2103 0 0 0 0
[119] H 119 211 91 0.393853 -5.63271 4.55998 55.0256 0 0 0 0
[120] H 120 -211 91 0.542319 -5.77564 0.309624 87.4095 0 0 0 0
[121] H 121 211 91 0.158333 -6.91273 3.91414 79.5614 0 0 0 0
[122] H 122 310 91 0.569097 6.04333 1.80349 119.88 0 0 0 0
[123] H 123 -211 91 0.170953 6.72935 3.21375 71.5103 0 0 0 0
[124] H 124 211 91 0.267018 -5.63143 4.43061 37.2578 0 0 0 0
[125] H 125 211 91 0.627559 -5.60501 2.91032 85.282 0 0 0 0
[126] H 126 -211 91 0.156261 -8.10335 6.27231 258.263 0 0 0 0
[127] H 127 310 91 0.21595 -6.89223 0.864376 106.312 0 0 0 0
[128] H 128 -2212 91 1.25089 4.26092 3.72438 44.3475 0 0 0 0
[129] H 129 -211 91 0.975503 3.81026 3.71977 22.0393 0 0 0 0
[130] H 130 211 91 0.189366 6.18958 1.55758 46.1718 0 0 0 0
[131] H 131 -211 91 0.331739 4.69814 4.29281 18.2051 0 0 0 0
[132] H 132 211 91 0.134209 7.28876 3.67216 98.2241 0 0 0 0
[133] H 133 211 91 0.247622 5.95412 0.0417699 47.7095 0 0 0 0
[134] H 134 -211 91 0.317418 4.60585 3.60075 15.884 0 0 0 0
[135] H 135 211 91 0.313792 -3.40234 4.92098 4.71955 0 0 0 0
[136] H 136 310 91 0.623692 -6.51663 4.56866 210.901 0 0 0 0
[137] H 137 211 91 0.222566 -3.62075 1.89453 4.16348 0 0 0 0
[138] H 138 -211 91 0.385645 -5.20946 0.307826 35.287 0 0 0 0
[139] H 139 2112 91 0.0874358 7.03662 0.97503 49.7395 0 0 0 0
[140] H 140 -211 91 0.388567 4.84515 3.43456 24.6997 0 0 0 0
[141] H 141 -2112 91 0.0656895 9.52462 3.68867 449.735 0 0 0 0
[142] H 142 211 91 0.177607 7.16094 2.22327 114.39 0 0 0 0
[143] H 143 211 91 0.0834959 2.27606 2.08115 0.433897 0 0 0 0
[144] H 144 211 91 0.473495 1.97859 5.94864 1.75059 0 0 0 0
[145] H 145 211 91 0.91501 1.89222 4.38783 3.10724 0 0 0 0
[146] H 146 -321 91 0.252151 -1.62463 3.47657 0.828109 0 0 0 0
[147] H 147 211 91 0.376544 0.471307 2.99203 0.441771 0 0 0 0
[148] H 148 310 91 0.152462 -3.18959 2.72184 1.91954 0 0 0 0
[149] H 149 3122 91 0.136242 -6.81858 4.30693 62.3196 0 0 0 0
[150] H 150 -2112 91 0.431353 -6.6879 1.88499 173.113 0 0 0 0
[151] H 151 211 91 0.266566 -2.84828 3.27636 2.31214 0 0 0 0
[152] H 152 -321 91 0.138609 -4.12671 6.03135 4.32446 0 0 0 0
[153] H 153 211 91 0.213196 -3.91428 1.42878 5.34587 0 0 0 0
[154] H 154 310 91 0.204678 -7.43954 4.85471 174.179 0 0 0 0
[155] H 155 310 91 0.172643 -7.30947 1.32299 128.999 0 0 0 0
[156] H 156 310 91 0.255139 -7.12906 2.18971 159.169 0 0 0 0
[157] H 157 310 91 0.572509 -3.23442 1.2111 7.29673 0 0 0 0
[158] H 158 130 91 0.594985 -2.48017 4.46783 3.61238 0 0 0 0
[159] H 159 211 91 0.249065 -2.0724 3.2457 1.01459 0 0 0 0
[160] H 160 -211 91 1.09654 -1.56694 1.60172 2.74527 0 0 0 0
[161] H 161 211 91 0.39346 -0.0634712 0.18016 0.418229 0 0 0 0
[162] H 162 -211 91 0.723997 -0.65909 1.88009 0.897938 0 0 0 0
[163] H 163 211 91 0.443084 6.01262 3.62248 90.5121 0 0 0 0
[164] H 164 -211 91 0.464878 6.61584 4.7097 173.592 0 0 0 0
[165] H 165 2212 91 0.29613 4.57233 4.87275 14.3604 0 0 0 0
[166] H 166 -2212 91 0.400208 4.19631 5.56553 13.3311 0 0 0 0
[167] H 167 -211 91 0.556002 2.30527 0.50888 2.81868 0 0 0 0
[168] H 168 321 91 0.0377298 4.59705 3.69292 1.93544 0 0 0 0
[169] H 169 -211 91 0.16101 0.0136321 4.9575 0.213093 0 0 0 0
[170] H 170 -321 91 0.801161 0.516265 5.91664 1.03557 0 0 0 0
[171] H 171 211 91 0.126498 0.189398 1.86017 0.189901 0 0 0 0
[172] H 172 -211 91 0.246836 -2.20522 5.28121 1.14184 0 0 0 0
[173] H 173 -321 91 0.565204 -2.7454 1.33311 4.44601 0 0 0 0
[174] H 174 211 91 0.146169 -1.91016 5.0662 0.523398 0 0 0 0
[175] H 175 130 91 0.211792 -2.38662 4.84764 1.26364 0 0 0 0
[176] H 176 310 91 0.483247 -2.35994 0.827868 2.6292 0 0 0 0
[177] H 177 211 91 0.615325 -0.552658 5.308 0.725267 0 0 0 0
[178] H 178 -211 91 2.12908 -0.529714 5.40386 2.43883 0 0 0 0
[179] H 179 211 91 0.43344 -5.49682 3.78274 52.8622 0 0 0 0
[180] H 180 310 91 0.227719 -5.55164 2.06034 29.3418 0 0 0 0
[181] H 181 211 91 0.366061 2.27764 1.71021 1.80937 0 0 0 0
[182] H 182 -211 91 0.517017 1.51991 4.48658 1.24624 0 0 0 0
[183] H 183 -321 91 0.416946 0.667796 1.72497 0.712265 0 0 0 0
[184] H 184 211 91 0.426471 -0.494775 1.35974 0.499635 0 0 0 0
[185] H 185 -211 91 0.487515 4.47328 5.91307 21.3671 0 0 0 0
[186] H 186 310 91 0.738356 -2.77771 3.38769 5.98085 0 0 0 0
[187] H 187 -321 91 0.308438 -3.24129 0.832714 3.97965 0 0 0 0
[188] H 188 211 91 0.35858 -3.09027 2.32618 3.95194 0 0 0 0
[189] H 189 211 91 0.862968 -1.57264 5.18355 2.17349 0 0 0 0
[190] H 190 -211 91 0.410767 -2.02318 1.10733 1.58649 0 0 0 0
[191] H 191 211 91 0.21191 -2.26228 4.35931 1.03816 0 0 0 0
[192] H 192 -211 91 0.279775 -0.354873 2.59552 0.328682 0 0 0 0
[193] H 193 211 91 0.380958 0.767631 4.19462 0.517979 0 0 0 0
[194] H 194 211 91 0.727339 1.74154 4.80605 2.14342 0 0 0 0
[195] H 195 -211 91 0.487859 2.66613 1.92245 3.52845 0 0 0 0
[196] H 196 211 91 0.309963 -2.41 2.10517 1.74507 0 0 0 0
[197] H 197 321 91 0.186896 -0.0369551 4.30538 0.527918 0 0 0 0
[198] H 198 -321 91 0.311433 1.71452 5.43799 1.02028 0 0 0 0
[199] H 199 211 91 0.152977 2.53433 0.714085 0.98042 0 0 0 0
