[70] H 0 -211 0 0.0974016 3.0123 4.68196 1.00244 0 0 0 0
[71] H 0 22 0 0.306628 2.15914 3.17937 1.34595 0 0 0 0
[72] H 0 22 0 0.0588723 1.3119 2.6766 0.11723 0 0 0 0
[73] H 0 22 0 0.279378 2.59869 0.0381971 1.88866 0 0 0 0
[74] H 0 22 0 0.0850491 3.41573 6.07323 1.29581 0 0 0 0
[75] H 0 211 0 0.33627 1.21973 1.9313 0.634543 0 0 0 0
[76] H 0 -211 0 0.230142 1.80827 3.51085 0.734171 0 0 0 0
[77] H 0 22 0 0.564318 1.27171 2.55706 1.08555 0 0 0 0
[78] H 0 22 0 0.0935545 0.921333 2.08243 0.136151 0 0 0 0
[79] H 0 22 0 0.205888 2.37582 5.94837 1.11722 0 0 0 0
[80] H 0 22 0 0.215062 1.84485 0.0175319 0.697363 0 0 0 0
[81] H 0 211 0 0.240865 0.465433 0.392439 0.301658 0 0 0 0
[82] H 0 -211 0 0.190029 0.404739 0.227348 0.24867 0 0 0 0
[83] H 0 22 0 0.599637 0.299985 6.26857 0.626821 0 0 0 0
[84] H 0 22 0 0.961828 0.452145 0.077026 1.06183 0 0 0 0
[85] H 0 22 0 0.456143 0.481952 0.229367 0.510152 0 0 0 0
[86] H 0 22 0 1.43904 0.321986 0.275335 1.51428 0 0 0 0
[87] H 0 22 0 0.520208 -3.97627 1.24241 13.873 0 0 0 0
[88] H 0 22 0 0.00392429 -6.35443 1.02514 1.12831 0 0 0 0
[89] H 0 22 0 0.240463 -2.65952 2.14379 1.72646 0 0 0 0
[90] H 0 22 0 0.19355 -2.90294 1.55937 1.76928 0 0 0 0
[91] H 0 22 0 0.508071 -2.65755 2.60974 3.64068 0 0 0 0
[92] H 0 22 0 0.869598 -2.73798 2.42301 6.74827 0 0 0 0
[93] H 0 22 0 0.045286 -3.38682 2.72273 0.670357 0 0 0 0
[94] H 0 22 0 0.492718 -2.52505 2.88657 3.09712 0 0 0 0
[95] H 0 22 0 0.593883 -2.56059 2.8831 3.86638 0 0 0 0
[96] H 0 22 0 0.17131 -2.50853 2.45998 1.0594 0 0 0 0
[97] H 0 22 0 0.294677 -2.15757 5.01651 1.29153 0 0 0 0
[98] H 0 22 0 0.948088 -1.90319 5.0041 3.25021 0 0 0 0
[99] H 0 22 0 1.84438 -1.85231 3.751 6.02319 0 0 0 0
[100] H 0 22 0 1.12749 -1.53916 3.96463 2.74839 0 0 0 0
[101] H 0 22 0 0.249875 -1.3512 0.285535 0.514868 0 0 0 0
[102] H 0 22 0 0.0904395 -0.931849 5.75405 0.132631 0 0 0 0
[103] H 0 22 0 0.225345 -2.07401 4.06944 0.91066 0 0 0 0
[104] H 0 22 0 0.620886 -1.72396 4.14966 1.79593 0 0 0 0
[105] H 0 22 0 1.57532 -1.03599 5.01416 2.49905 0 0 0 0
[106] H 0 11 0 0.0628056 -1.68563 4.22091 0.175265 0 0 0 0
[107] H 0 -11 0 0.122408 -0.176296 5.31164 0.124316 0 0 0 0
[108] H 0 22 0 0.24171 6.70086 4.51629 98.2684 0 0 0 0
[109] H 0 22 0 0.134051 6.21739 5.09346 33.6062 0 0 0 0
[110] H 0 22 0 0.322879 2.7169 0.422948 2.45378 0 0 0 0
[111] H 0 22 0 0.128154 2.58018 6.04485 0.85064 0 0 0 0
[112] H 0 22 0 2.71036 0.419666 0.00844696 2.95256 0 0 0 0
[113] H 0 22 0 0.759613 0.414046 6.19769 0.82566 0 0 0 0
[114] H 0 22 0 0.0109625 -0.475735 3.35329 0.0122266 0 0 0 0
[115] H 0 22 0 0.401608 -0.938399 0.494699 0.591798 0 0 0 0
[116] H 0 22 0 0.490378 -2.24039 2.25949 2.33013 0 0 0 0
[117] H 0 22 0 0.0452445 -2.46737 1.35143 0.268666 0 0 0 0
[118] H 0 22 0 0.242511 -2.13421 1.23835 1.03901 0 0 0 0
[119] H 0 22 0 0.115017 -2.86334 1.55204 1.01083 0 0 0 0
[120] H 0 22 0 0.310161 -2.2676 3.39049 1.51355 0 0 0 0
[121] H 0 22 0 0.0965696 -1.5432 3.14454 0.23627 0 0 0 0
[122] H 0 22 0 0.456306 -2.39887 3.00676 2.53285 0 0 0 0
[123] H 0 22 0 0.64356 -2.61804 2.88915 4.43468 0 0 0 0
[124] H 0 22 0 0.0895544 -4.34288 1.95537 3.44523 0 0 0 0
[125] H 0 22 0 0.147561 -3.66884 2.94795 2.89453 0 0 0 0
[126] H 0 22 0 0.646321 -2.84954 2.56419 5.60288 0 0 0 0
[127] H 0 22 0 0.0919382 -3.04013 2.03836 0.963319 0 0 0 0
[128] H 0 22 0 0.0151663 -3.46479 2.50769 0.242667 0 0 0 0
[129] H 0 22 0 0.5747 -2.77963 3.87828 4.64793 0 0 0 0
[130] H 0 22 0 0.171943 -0.537147 1.11099 0.19735 0 0 0 0
[131] H 0 22 0 0.0982071 -1.13679 1.97978 0.168799 0 0 0 0
[132] H 0 22 0 0.110037 4.37929 3.83589 4.39016 0 0 0 0
[133] H 0 22 0 0.0842928 5.64063 4.22683 11.8702 0 0 0 0
[134] H 0 22 0 0.0924471 4.80302 3.58 5.63401 0 0 0 0
[135] H 0 22 0 0.0169548 2.507 1.09127 0.104692 0 0 0 0
[136] H 0 22 0 0.266626 3.44958 5.65325 4.20186 0 0 0 0
[137] H 0 22 0 0.0752595 2.52977 5.62913 0.475275 0 0 0 0
[138] H 0 22 0 0.419069 2.93244 4.48027 3.94485 0 0 0 0
[139] H 0 22 0 0.0782516 3.37162 5.08931 1.14091 0 0 0 0
[140] H 0 22 0 0.0866737 1.13584 5.90066 0.14886 0 0 0 0
[141] H 0 22 0 0.148234 1.11873 0.892891 0.251083 0 0 0 0
[142] H 0 22 0 0.134689 0.317923 0.204024 0.141553 0 0 0 0
[143] H 0 22 0 2.85129 0.444197 0.381672 3.13724 0 0 0 0
[144] H 0 22 0 0.00122612 -2.61909 2.6503 0.00845781 0 0 0 0
[145] H 0 22 0 0.775014 0.227037 6.11846 0.795075 0 0 0 0
[146] H 0 22 0 1.30207 0.0531282 6.18238 1.30391 0 0 0 0
[147] H 0 22 0 0.0509481 0.150735 0.419946 0.051528 0 0 0 0
[148] H 0 22 0 0.811945 0.193825 6.0357 0.827244 0 0 0 0
[149] H 0 22 0 0.181599 0.541323 6.07559 0.208862 0 0 0 0
[150] H 0 22 0 0.0855744 -0.90793 1.56131 0.123336 0 0 0 0
[151] H 0 22 0 0.170036 -1.86916 2.07162 0.56427 0 0 0 0
[152] H 0 22 0 0.139245 -2.49026 1.19044 0.845722 0 0 0 0
[153] H 0 22 0 0.0795251 -2.12615 2.51439 0.338056 0 0 0 0
[154] H 0 22 0 0.106338 -2.22227 0.0740928 0.496419 0 0 0 0
[155] H 0 22 0 0.0499846 -2.23588 2.43979 0.236467 0 0 0 0
[156] H 0 -211 -1 0.443189 6.96054 5.39826 233.606 0 0 0 0
[157] H 0 211 -1 0.397636 6.55638 1.41597 139.913 0 0 0 0
[158] H 0 3312 -1 0.601329 3.59666 0.455212 11.0546 0 0 0 0
[159] H 0 -3112 -1 0.107956 4.06951 3.2577 3.37941 0 0 0 0
[160] H 0 -211 -1 0.795214 -2.07923 1.6642 3.23291 0 0 0 0
[161] H 0 -211 -1 0.266663 -4.5443 5.43841 12.548 0 0 0 0
[162] H 0 -321 -1 0.469461 -5.78149 3.73004 76.1118 0 0 0 0
[163] H 0 211 -1 0.635897 6.52156 2.7155 216.09 0 0 0 0
[164] H 0 -211 -1 0.360131 5.57085 5.85802 47.2962 0 0 0 0
[165] H 0 310 -1 0.342354 4.3096 5.93239 12.7495 0 0 0 0
[166] H 0 211 -1 0.281206 -2.81565 0.443388 2.36118 0 0 0 0
[167] H 0 211 -1 0.612135 -4.49719 1.30689 27.4779 0 0 0 0
[168] H 0 211 -1 0.614591 -6.91381 0.137431 309.162 0 0 0 0
[169] H 0 310 -1 0.372374 -4.34995 1.88058 14.4358 0 0 0 0
[170] H 0 22 -1 0.130153 6.87892 2.33613 63.2272 0 0 0 0
[171] H 0 22 -1 0.393698 6.30968 2.48689 108.242 0 0 0 0
[172] H 0 211 -1 0.241281 0.416797 2.89898 0.297336 0 0 0 0
[173] H 0 -211 -1 0.0353429 2.70598 1.98727 0.300131 0 0 0 0
[174] H 0 22 -1 0.0779264 -7.80003 2.71926 95.0961 0 0 0 0
[175] H 0 11 -1 0.0241283 -6.66583 5.59847 9.47173 0 0 0 0
[176] H 0 -11 -1 0.0193089 -6.64766 5.5807 7.44336 0 0 0 0
[177] H 0 22 -1 0.201296 -3.92185 4.43068 5.08407 0 0 0 0
[178] H 0 22 -1 0.466619 -3.55013 4.66403 8.13007 0 0 0 0
[179] H 0 22 -1 0.0402269 -8.83976 2.68697 138.85 0 0 0 0
[180] H 0 11 -1 0.0108813 -7.33537 3.29898 8.34368 0 0 0 0
[181] H 0 -11 -1 0.147816 -7.39461 3.29304 120.263 0 0 0 0
[182] H 0 22 -1 0.480472 0.985354 3.97907 0.733217 0 0 0 0
[183] H 0 22 -1 0.0605287 1.69703 3.6643 0.170719 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0998995
# JetScape writersigmaErr 0.0364144
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 21.1788 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
0 21 0 18.2493 4.09476 3.64719 547.861 -0.9 -0.6 0 0
0 1 0 5.42667 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
0 21 0 5.11457 3.77199 3.25108 111.215 -0.9 -0.6 0 0
0 21 0 4.42051 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
0 21 0 2.88328 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
0 21 0 2.8739 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
0 21 0 2.85377 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
0 21 0 2.79409 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
0 3 0 2.77539 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 21.1788 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.4
[7] V 0 0 0 1.4
[8] V 0 0 0 1.8
[9] V 0 0 0 1.8
[10] V 0 0 0 1.8
[11] V 0 0 0 1.8
[12] V 0 0 0 1.8
[13] V 0 0 0 1.8
[14] V 0 0 0 1.8
[15] V 0 0 0 1.8
[16] V 0 0 0 2
[17] V 0 0 0 2
[18] V 0 0 0 2
[19] V 0 0 0 2
[20] V 0 0 0 3
[21] V 0 0 0 3
[22] V 0 0 0 3
[23] V 0 0 0 3
[24] V 0 0 0 3
[25] V 0 0 0 3
[26] V 0 0 0 5.1
[27] V 0 0 0 5.1
[28] V 0 0 0 5.1
[29] V 0 0 0 5.1
[30] V 0 0 0 5.1
[31] V 0 0 0 5.1
[32] V 0 0 0 5.1
[33] V 0 0 0 5.1
[34] V 0 0 0 5.1
[35] V 0 0 0 5.1
[36] V 0 0 0 5.1
[37] V 0 0 0 5.1
[0]=>[1] P 0 21 0 20.1315 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 16.3227 0.716171 0.416451 21.6137 -0.824635 -0.56762 0.0571977 0.1
[1]=>[3] P 0 21 0 3.81368 0.340228 0.360202 4.20556 -0.824635 -0.56762 0.0571977 0.1
[2]=>[4] P 0 21 0 3.5668 0.572482 0.797395 4.26349 -0.617439 -0.475972 0.233684 0.4
[2]=>[5] P 0 21 0 13.079 0.738424 0.314883 17.3502 -0.617439 -0.475972 0.233684 0.4
[5]=>[6] P 0 21 0 8.99401 0.732293 0.465718 11.6684 0.0993197 -0.24251 0.842308 1.4
[5]=>[7] P 0 21 0 4.3998 0.705651 0.00266679 5.68185 0.0993197 -0.24251 0.842308 1.4
[3]=>[8] P 0 -2 1 0.897201 -0.205996 1.78288 0.916305 0.236354 -0.168016 0.450415 1.3
[3]=>[9] P 0 -2 -1 0.385402 -0.852991 2.67728 0.534321 0.236354 -0.168016 0.450415 1.3
[3]=>[10] P 0 -3 1 0.346005 0.982161 5.58758 0.526745 0.413185 -0.101415 0.515951 1.5
[3]=>[11] P 0 -3 -1 0.0358513 -2.31832 4.98668 0.183864 0.413185 -0.101415 0.515951 1.5
[3]=>[12] P 0 21 1 1.01599 -0.126185 3.34977 1.02409 0.501601 -0.0681148 0.548719 1.6
[3]=>[13] P 0 21 -1 0.975915 -0.484481 3.04654 1.09271 0.501601 -0.0681148 0.548719 1.6
[3]=>[14] P 0 21 0 2.36466 0.0643584 0.425598 2.48861 0.618027 -0.0242649 0.591868 1.8
[3]=>[15] P 0 21 0 1.02569 0.0365011 0.145181 1.07561 0.618027 -0.0242649 0.591868 1.8
[6]=>[16] P 0 21 1 1.07748 1.17168 0.595474 1.90566 0.448254 -0.0671386 1.15454 1.9
[6]=>[17] P 0 21 -1 0.0943005 0.546094 4.76015 0.108714 0.448254 -0.0671386 1.15454 1.9
[6]=>[18] P 0 21 0 6.42028 0.618506 0.429243 7.77781 0.512546 -0.0348262 1.21207 2
[6]=>[19] P 0 21 0 1.47133 0.868238 0.471517 2.09363 0.512546 -0.0348262 1.21207 2
[7]=>[20] P 0 1 1 0.613178 0.812439 4.96847 0.826924 0.258115 -0.242086 0.963896 1.6
[7]=>[21] P 0 1 -1 0.270231 0.295594 3.91506 0.282123 0.258115 -0.242086 0.963896 1.6
[7]=>[22] P 0 2 1 0.246264 1.18549 4.77981 0.440553 0.734502 -0.240816 1.32866 2.2
[7]=>[23] P 0 2 -1 0.337568 0.171058 1.56228 0.342519 0.734502 -0.240816 1.32866 2.2
[7]=>[24] P 0 21 0 3.03463 0.55175 0.186535 3.60795 1.33829 -0.239206 1.79098 3
[7]=>[25] P 0 21 0 1.13406 0.672593 0.392141 1.44094 1.33829 -0.239206 1.79098 3
[18]=>[26] P 0 21 1 0.245277 -1.30999 0.0384619 0.487608 0.664415 0.0346852 1.32209 2.2
[18]=>[27] P 0 21 -1 0.214689 -0.729911 3.78532 0.274463 0.664415 0.0346852 1.32209 2.2
[18]=>[28] P 0 -2 1 0.928989 -0.0976118 1.55323 0.933418 0.74035 0.0694409 1.3771 2.3
[18]=>[29] P 0 -2 -1 0.481207 -0.107382 2.46286 0.483984 0.74035 0.0694409 1.3771 2.3
[18]=>[30] P 0 21 1 0.466673 1.8746 5.27451 1.55674 0.816285 0.104197 1.43211 2.4
[18]=>[31] P 0 21 -1 0.455817 0.235879 4.49495 0.468557 0.816285 0.104197 1.43211 2.4
[18]=>[32] P 0 21 1 1.38303 -0.24437 1.51831 1.42453 1.42376 0.382242 1.87218 3.2
[18]=>[33] P 0 21 -1 0.123042 -2.51701 2.84435 0.767304 1.42376 0.382242 1.87218 3.2
[18]=>[34] P 0 21 1 0.189929 -1.8077 5.48001 0.594521 2.56278 0.903577 2.69731 4.7
[18]=>[35] P 0 21 -1 0.563161 -0.0494707 4.25188 0.56385 2.56278 0.903577 2.69731 4.7
[18]=>[36] P 0 21 0 1.29237 0.854054 6.23955 1.82295 2.83933 1.03016 2.89764 5.1
[18]=>[37] P 0 21 0 2.81998 0.664114 0.0700639 3.52485 2.83933 1.03016 2.89764 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.2493 4.09476 3.64719 547.861 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.2
[3] V 0 0 0 6.2
[4] V 0 0 0 8.8
[5] V 0 0 0 8.8
[0]=>[1] P 0 21 0 18.2472 4.09476 3.64719 547.861 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 15.1308 4.1785 3.59827 493.927 -1.08066 -0.700013 6.19583 6.2
[1]=>[3] P 0 21 0 3.22056 3.51035 3.87897 53.9345 -1.08066 -0.700013 6.19583 6.2
[2]=>[4] P 0 21 0 13.7157 4.09685 3.72147 412.621 -1.15215 -0.735135 8.79443 8.8
[2]=>[5] P 0 21 0 2.26894 4.2718 2.761 81.306 -1.15215 -0.735135 8.79443 8.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.42667 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 1 0 5.40865 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
[1]=>[2] P 0 1 0 3.81257 1.9534 0.711252 13.7441 -0.597776 -0.358882 1.23643 1.3
[1]=>[3] P 0 21 0 1.60575 1.6724 0.583441 4.4407 -0.597776 -0.358882 1.23643 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.11457 3.77199 3.25108 111.215 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 18
[3] V 0 0 0 18
[0]=>[1] P 0 21 0 5.11394 3.77199 3.25108 111.215 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 3.79079 3.8462 3.22029 88.7811 -1.72273 -0.690443 17.9787 18
[1]=>[3] P 0 21 0 1.33008 3.51747 3.33893 22.4336 -1.72273 -0.690443 17.9787 18
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.42051 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 4.37901 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 2.65018 -1.04468 0.355399 4.2728 -0.785454 -0.565376 -0.157902 0.2
[1]=>[3] P 0 21 0 1.73822 -1.15124 0.199154 3.05167 -0.785454 -0.565376 -0.157902 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.88328 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 18.1
[3] V 0 0 0 18.1
[0]=>[1] P 0 21 0 2.88294 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 2.10628 -4.08594 3.7422 62.6835 -1.34502 -0.957709 -18.0888 18.1
[1]=>[3] P 0 21 0 0.799172 -4.27421 4.02133 28.7086 -1.34502 -0.957709 -18.0888 18.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.8739 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.87384 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85377 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71064 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.79409 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[4] V 0 0 0 2.7
[5] V 0 0 0 2.7
[6] V 0 0 0 2.7
[7] V 0 0 0 2.7
[8] V 0 0 0 2.7
[9] V 0 0 0 2.7
[0]=>[1] P 0 21 0 2.49367 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
[1]=>[2] P 0 21 1 1.17894 -0.257889 2.79812 1.21836 -0.0176244 -0.0671467 -0.384032 1.1
[1]=>[3] P 0 21 -1 1.02009 -0.145771 3.49677 1.03095 -0.0176244 -0.0671467 -0.384032 1.1
[1]=>[4] P 0 -2 1 1.03731 -0.83171 0.00745362 1.41725 0.223023 0.0781769 -0.488768 1.4
[1]=>[5] P 0 -2 -1 0.380549 -0.667513 5.43678 0.468525 0.223023 0.0781769 -0.488768 1.4
[1]=>[6] P 0 21 1 0.269985 1.16694 0.679905 0.475642 0.784535 0.417265 -0.733152 2.1
[1]=>[7] P 0 21 -1 0.361293 0.472983 5.00023 0.402464 0.784535 0.417265 -0.733152 2.1
[1]=>[8] P 0 21 0 0.932439 -0.366666 6.2101 1.23855 1.03296 0.567288 -0.841275 2.7
[1]=>[9] P 0 21 0 0.490166 0.140493 5.8167 0.568837 1.03296 0.567288 -0.841275 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.77539 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.77538 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.234984 0.914875 1.81695 0.367882 0 0 0 0
[1] H 0 -211 0 0.380837 -1.22703 2.5929 0.71903 0 0 0 0
[2] H 0 321 0 0.559094 -1.01768 2.82928 1.00421 0 0 0 0
[3] H 0 -211 0 1.70244 -0.677045 0.488494 2.11238 0 0 0 0
[4] H 0 -211 0 1.4109 -0.0485509 0.395994 1.41944 0 0 0 0
[5] H 0 -321 0 0.538174 1.13211 1.34643 1.04541 0 0 0 0
[6] H 0 -211 0 0.756876 -0.940636 1.80853 1.12583 0 0 0 0
[7] H 0 -321 0 2.26693 -4.65933 3.39254 119.666 0 0 0 0
[8] H 0 211 0 1.1042 -4.39904 2.9696 44.9326 0 0 0 0
[9] H 0 -211 0 0.705391 -3.55682 5.14121 12.3733 0 0 0 0
[10] H 0 -211 0 0.675147 -1.39131 6.06358 1.4478 0 0 0 0
[11] H 0 211 0 1.12081 3.13264 3.97521 12.8777 0 0 0 0
[12] H 0 -211 0 0.212299 4.60699 3.80688 10.6363 0 0 0 0
[13] H 0 211 0 0.285113 1.72217 3.01411 0.835056 0 0 0 0
[14] H 0 -211 0 0.544152 2.27136 3.72222 2.66884 0 0 0 0
[15] H 0 2212 0 1.76065 0.0118409 3.97852 1.99516 0 0 0 0
[16] H 0 -2112 0 0.644279 0.709699 0.37343 1.24278 0 0 0 0
[17] H 0 -321 0 0.648938 0.447882 0.794051 0.868975 0 0 0 0
[18] H 0 -211 0 0.838934 0.775056 6.16651 1.11257 0 0 0 0
[19] H 0 211 0 0.277227 2.22366 1.51523 1.30344 0 0 0 0
[20] H 0 2212 0 0.450755 3.28515 2.72939 6.10152 0 0 0 0
[21] H 0 -2112 0 0.412529 2.73991 6.27636 3.34224 0 0 0 0
[22] H 0 -321 0 0.991033 3.81714 2.90713 22.5494 0 0 0 0
[23] H 0 3122 0 2.38287 3.94531 3.38239 61.6211 0 0 0 0
[24] H 0 -211 0 5.10212 4.02387 3.44427 142.694 0 0 0 0
[25] H 0 211 0 0.335477 3.20482 5.44788 4.14408 0 0 0 0
[26] H 0 2112 0 0.692048 4.01373 2.36177 19.1827 0 0 0 0
[27] H 0 -2212 0 0.324916 4.12426 1.22705 10.0898 0 0 0 0
[28] H 0 211 0 0.818953 2.27762 1.23376 4.03818 0 0 0 0
[29] H 0 211 0 0.334804 1.8061 0.648278 1.05568 0 0 0 0
[30] H 0 130 0 0.206635 -0.197235 1.40341 0.540367 0 0 0 0
[31] H 0 130 0 0.0812176 -1.48961 2.38004 0.53239 0 0 0 0
[32] H 0 211 0 0.679011 -1.35848 5.96142 1.41494 0 0 0 0
[33] H 0 211 0 0.320819 0.144816 1.59536 0.352957 0 0 0 0
[34] H 0 211 0 0.52959 0.103017 0.32957 0.550393 0 0 0 0
[35] H 0 211 0 0.984127 -4.16661 4.03983 31.7444 0 0 0 0
[36] H 0 -211 0 0.542209 -4.20461 3.14066 18.1671 0 0 0 0
[37] H 0 211 0 0.361337 -2.41416 1.14724 2.04088 0 0 0 0
[38] H 0 -211 0 0.445217 -1.69578 5.41914 1.262 0 0 0 0
[39] H 0 211 0 0.279392 -1.32274 5.79057 0.578674 0 0 0 0
[40] H 0 -211 0 0.430849 2.56745 3.56324 2.8275 0 0 0 0
[41] H 0 -211 0 0.416765 0.158395 3.21656 0.444486 0 0 0 0
[42] H 0 211 0 0.439628 0.697372 1.09109 0.568337 0 0 0 0
[43] H 0 -211 0 0.397655 -0.86717 0.507323 0.574005 0 0 0 0
[44] H 0 211 0 0.0819734 -0.197358 4.05679 0.162679 0 0 0 0
[45] H 0 211 0 1.24214 0.424746 0.313521 1.36305 0 0 0 0
[46] H 0 211 0 1.03205 1.44032 0.342361 2.30513 0 0 0 0
[47] H 0 -211 0 0.704625 1.16671 0.0130962 1.24895 0 0 0 0
[48] H 0 130 0 0.277624 3.51219 5.8728 4.68384 0 0 0 0
[49] H 0 211 0 1.67068 4.0157 3.49833 46.3449 0 0 0 0
[50] H 0 -3122 0 3.71906 4.09201 3.63169 111.349 0 0 0 0
[51] H 0 211 0 0.302513 4.64308 2.39954 15.7122 0 0 0 0
[52] H 0 -211 0 0.609274 4.11389 3.42274 18.6444 0 0 0 0
[53] H 0 310 0 0.333636 2.77113 0.629572 2.72151 0 0 0 0
[54] H 0 130 0 1.08755 3.74907 3.32494 23.1185 0 0 0 0
[55] H 0 -211 0 0.325894 1.88818 6.21286 1.11011 0 0 0 0
[56] H 0 310 0 0.345011 -1.72711 2.49677 1.11778 0 0 0 0
[57] H 0 310 0 1.1399 -0.127125 0.461971 1.25224 0 0 0 0
[58] H 0 310 0 0.960806 0.505461 5.87845 1.19474 0 0 0 0
[59] H 0 310 0 0.602822 1.37904 6.04599 1.36664 0 0 0 0
[60] H 0 22 0 0.0870952 -0.886574 0.77748 0.123626 0 0 0 0
[61] H 0 22 0 0.403953 -0.816545 0.045005 0.54627 0 0 0 0
[62] H 0 22 0 0.179944 -2.15809 3.27209 0.789064 0 0 0 0
[63] H 0 22 0 0.0383059 -2.44242 5.12764 0.221939 0 0 0 0
[64] H 0 22 0 0.838513 0.668166 0.827261 1.03276 0 0 0 0
[65] H 0 22 0 0.630011 0.50194 0.90971 0.711055 0 0 0 0
[66] H 0 22 0 0.780078 -0.751123 0.975827 1.01067 0 0 0 0
[67] H 0 22 0 0.565562 -0.821035 0.784729 0.767136 0 0 0 0
[68] H 0 321 0 1.23678 -5.62612 5.00588 171.657 0 0 0 0
[69] H 0 -321 0 0.998705 -5.50356 5.11235 122.626 0 0 0 0
[70] H 0 211 0 1.00737 -3.94183 3.11962 25.9565 0 0 0 0
[71] H 0 -211 0 0.117728 -5.14037 1.19823 10.054 0 0 0 0
[72] H 0 22 0 0.471086 2.99421 3.82401 4.71548 0 0 0 0
[73] H 0 22 0 0.0387925 3.22343 5.1048 0.48789 0 0 0 0
[74] H 0 22 0 0.104547 4.05494 2.45789 3.01613 0 0 0 0
[75] H 0 211 0 0.0601402 3.61385 4.41586 1.12536 0 0 0 0
[76] H 0 -211 0 0.152993 1.25094 2.28506 0.321069 0 0 0 0
[77] H 0 22 0 0.559046 0.217336 4.76487 0.572302 0 0 0 0
[78] H 0 22 0 0.162826 0.552079 5.061 0.188277 0 0 0 0
[79] H 0 22 0 0.501932 -0.562766 5.80038 0.583535 0 0 0 0
