[29] H 0 130 0 1.2382 4.97453 2.95296 89.5774 0 0 0 0
[30] H 0 -211 0 0.447834 4.77058 3.27739 26.4218 0 0 0 0
[31] H 0 310 0 1.15792 5.27781 3.78298 113.446 0 0 0 0
[32] H 0 310 0 0.0361634 8.04839 1.11555 56.5754 0 0 0 0
[33] H 0 -211 0 0.539151 3.44151 3.11562 8.42976 0 0 0 0
[34] H 0 211 0 1.16098 2.16832 0.198158 5.14386 0 0 0 0
[35] H 0 -211 0 0.865672 1.926 1.10141 3.0364 0 0 0 0
[36] H 0 -3122 0 1.55355 1.40088 1.11735 3.52532 0 0 0 0
[37] H 0 211 0 0.605751 0.676792 1.49918 0.762737 0 0 0 0
[38] H 0 -211 0 0.77485 -0.44068 1.1077 0.862678 0 0 0 0
[39] H 0 211 0 1.54256 -1.33236 1.82736 3.12977 0 0 0 0
[40] H 0 -211 0 0.536987 -2.32053 1.56386 2.76345 0 0 0 0
[41] H 0 211 0 0.179073 -2.05608 1.05287 0.724771 0 0 0 0
[42] H 0 -211 0 0.40135 -3.16629 4.7358 4.77036 0 0 0 0
[43] H 0 -211 0 0.336243 -3.62755 6.22534 6.33082 0 0 0 0
[44] H 0 211 0 0.855544 -2.96327 3.75313 8.30543 0 0 0 0
[45] H 0 -211 0 0.153673 -2.2542 5.28814 0.753179 0 0 0 0
[46] H 0 2112 0 1.16943 1.29225 4.21218 2.47483 0 0 0 0
[47] H 0 -211 0 0.0743534 -0.394831 6.233 0.160984 0 0 0 0
[48] H 0 211 0 0.255812 2.02353 2.63161 0.994357 0 0 0 0
[49] H 0 211 0 0.326389 2.60436 5.88794 2.22326 0 0 0 0
[50] H 0 -211 0 1.09596 1.43291 4.62467 2.43128 0 0 0 0
[51] H 0 321 0 0.683929 1.09853 4.9002 1.24212 0 0 0 0
[52] H 0 -211 0 0.733862 1.25866 5.57177 1.40303 0 0 0 0
[53] H 0 130 0 2.28023 0.957152 5.33815 3.4431 0 0 0 0
[54] H 0 130 0 0.351723 3.62643 1.55634 6.63197 0 0 0 0
[55] H 0 211 0 0.45044 2.9634 4.36551 4.37496 0 0 0 0
[56] H 0 2212 0 0.488844 5.08235 1.53687 39.402 0 0 0 0
[57] H 0 -2212 0 0.543078 7.02232 3.10213 304.5 0 0 0 0
[58] H 0 211 0 0.0917432 5.92677 4.78927 17.1999 0 0 0 0
[59] H 0 130 0 2.28678 -1.99884 1.51202 8.6081 0 0 0 0
[60] H 0 211 0 0.145048 3.77313 5.10029 3.16069 0 0 0 0
[61] H 0 -211 0 0.597178 3.23688 6.09091 7.61335 0 0 0 0
[62] H 0 211 0 0.379054 3.39886 4.55859 5.68058 0 0 0 0
[63] H 0 -211 0 0.301751 4.20274 5.36767 10.0922 0 0 0 0
[64] H 0 22 0 1.32187 2.82307 5.70328 11.1617 0 0 0 0
[65] H 0 22 0 0.218702 1.98697 6.25566 0.812531 0 0 0 0
[66] H 0 22 0 0.396176 1.62796 1.75141 1.04785 0 0 0 0
[67] H 0 22 0 0.0847694 1.46991 1.01556 0.19407 0 0 0 0
[68] H 0 22 0 0.781165 0.155075 1.4451 0.790577 0 0 0 0
[69] H 0 22 0 1.46485 0.0403069 1.39279 1.46604 0 0 0 0
[70] H 0 211 0 0.618903 0.191388 1.251 0.645541 0 0 0 0
[71] H 0 -211 0 0.0788481 1.35596 2.46012 0.214699 0 0 0 0
[72] H 0 211 0 0.645278 -0.301804 1.08725 0.68917 0 0 0 0
[73] H 0 -211 0 0.244786 -0.498646 0.927161 0.309153 0 0 0 0
[74] H 0 211 0 0.202264 -1.78299 1.85314 0.634047 0 0 0 0
[75] H 0 -211 0 0.461889 -1.28864 1.3325 0.912235 0 0 0 0
[76] H 0 22 0 0.893258 -2.84241 0.477112 7.68891 0 0 0 0
[77] H 0 22 0 0.20748 -3.14323 0.392637 2.40903 0 0 0 0
[78] H 0 22 0 1.49837 -1.22118 4.07422 2.76154 0 0 0 0
[79] H 0 22 0 2.01299 -1.14972 4.04368 3.4966 0 0 0 0
[80] H 0 22 0 0.863326 -0.774472 3.84775 1.13544 0 0 0 0
[81] H 0 22 0 3.32808 -1.06611 3.985 5.40545 0 0 0 0
[82] H 0 211 0 0.20338 0.980077 3.54537 0.339179 0 0 0 0
[83] H 0 -211 0 0.653099 0.401756 4.74657 0.720173 0 0 0 0
[84] H 0 22 0 0.299568 0.718952 4.93389 0.380383 0 0 0 0
[85] H 0 22 0 0.0719251 -0.134567 4.66514 0.0725773 0 0 0 0
[86] H 0 22 0 0.693272 1.25613 5.30386 1.31602 0 0 0 0
[87] H 0 22 0 1.0573 1.10011 5.32543 1.76429 0 0 0 0
[88] H 0 211 0 0.111379 1.32492 4.67709 0.26418 0 0 0 0
[89] H 0 -211 0 0.274319 1.4479 5.31075 0.631361 0 0 0 0
[90] H 0 22 0 0.004928 -0.224902 5.60768 0.00505315 0 0 0 0
[91] H 0 22 0 0.483683 1.52081 1.94977 1.1595 0 0 0 0
[92] H 0 211 0 0.380167 3.13727 1.51827 4.39016 0 0 0 0
[93] H 0 -211 0 0.124507 3.84267 4.28362 2.9088 0 0 0 0
[94] H 0 22 0 0.680398 5.31441 3.48154 69.1454 0 0 0 0
[95] H 0 22 0 0.248573 5.4023 3.79909 27.5818 0 0 0 0
[96] H 0 22 0 0.144449 3.87929 0.482949 3.49644 0 0 0 0
[97] H 0 22 0 0.537855 3.4838 0.759594 8.77082 0 0 0 0
[98] H 0 22 0 0.27594 1.43856 0.52406 0.614229 0 0 0 0
[99] H 0 22 0 0.465849 1.29087 0.872054 0.910963 0 0 0 0
[100] H 0 22 0 1.8622 0.038437 1.27461 1.86357 0 0 0 0
[101] H 0 22 0 0.326543 0.0552455 1.4471 0.327041 0 0 0 0
[102] H 0 22 0 0.573815 0.454477 1.82698 0.634103 0 0 0 0
[103] H 0 22 0 0.545829 0.347491 1.61043 0.579116 0 0 0 0
[104] H 0 22 0 0.177893 -1.64994 3.11196 0.480195 0 0 0 0
[105] H 0 22 0 0.202861 -1.04605 2.75086 0.324346 0 0 0 0
[106] H 0 22 0 0.265332 -1.2449 0.921953 0.498899 0 0 0 0
[107] H 0 22 0 0.445113 -0.983098 1.21512 0.678102 0 0 0 0
[108] H 0 22 0 0.348594 -1.644 1.35532 0.935806 0 0 0 0
[109] H 0 22 0 0.516753 -1.71533 1.04415 1.48268 0 0 0 0
[110] H 0 22 0 0.0664751 -3.52077 0.719974 1.12476 0 0 0 0
[111] H 0 22 0 1.29251 -3.1017 0.904218 14.399 0 0 0 0
[112] H 0 22 0 0.0649922 -3.48883 0.212185 1.06516 0 0 0 0
[113] H 0 22 0 0.382577 -4.28671 0.46111 13.9145 0 0 0 0
[114] H 0 22 0 0.56291 -3.95459 5.3061 14.69 0 0 0 0
[115] H 0 22 0 0.210845 -3.79931 4.94448 4.71162 0 0 0 0
[116] H 0 22 0 0.27084 -3.60206 4.43135 4.97004 0 0 0 0
[117] H 0 22 0 0.117187 -4.27612 4.11025 4.21724 0 0 0 0
[118] H 0 22 0 0.226849 -3.66871 5.80469 4.44927 0 0 0 0
[119] H 0 22 0 0.441012 -3.71215 5.3769 9.03328 0 0 0 0
[120] H 0 22 0 0.122665 1.03696 4.95695 0.194742 0 0 0 0
[121] H 0 22 0 0.522559 1.15857 4.43187 0.914296 0 0 0 0
[122] H 0 22 0 0.181504 3.94344 0.850093 4.68421 0 0 0 0
[123] H 0 22 0 0.388204 4.04488 1.35367 11.0874 0 0 0 0
[124] H 0 22 0 0.0413361 5.88328 2.70251 7.4196 0 0 0 0
[125] H 0 22 0 0.140099 4.28529 2.72916 5.0882 0 0 0 0
[126] H 0 22 0 0.0691115 1.71014 2.69246 0.197334 0 0 0 0
[127] H 0 22 0 0.0325796 3.51604 6.23425 0.548652 0 0 0 0
[128] H 0 22 0 0.16362 4.09304 0.211623 4.90359 0 0 0 0
[129] H 0 22 0 0.0823886 3.17918 5.80549 0.991491 0 0 0 0
[130] H 0 22 0 0.0292503 0.849696 6.18745 0.0404602 0 0 0 0
[131] H 0 22 0 0.0646704 -1.19023 3.48335 0.116147 0 0 0 0
[132] H 0 22 0 0.83128 -0.0595404 1.54627 0.832754 0 0 0 0
[133] H 0 22 0 0.680003 -0.222867 1.47212 0.696961 0 0 0 0
[134] H 0 22 0 0.924209 -1.25922 1.6177 1.75902 0 0 0 0
[135] H 0 22 0 0.146593 -0.381434 2.8807 0.157387 0 0 0 0
[136] H 0 22 0 0.0694564 -2.59052 6.1972 0.465765 0 0 0 0
[137] H 0 22 0 0.0283895 -0.574759 2.41232 0.0332092 0 0 0 0
[138] H 0 22 0 0.462595 -2.01196 0.740309 1.76057 0 0 0 0
[139] H 0 22 0 0.0745554 -1.79391 1.44821 0.230347 0 0 0 0
[140] H 0 22 0 0.252122 -1.94401 0.200768 0.898794 0 0 0 0
[141] H 0 22 0 0.037686 -2.08496 1.72037 0.15392 0 0 0 0
[142] H 0 22 0 0.293496 0.873024 4.18344 0.41263 0 0 0 0
[143] H 0 22 0 0.267689 0.396902 4.15351 0.289051 0 0 0 0
[144] H 0 22 0 0.0422887 1.0528 6.12182 0.067971 0 0 0 0
[145] H 0 22 0 0.616951 1.85895 6.00998 2.02755 0 0 0 0
[146] H 0 22 0 0.0751348 2.074 1.82386 0.303631 0 0 0 0
[147] H 0 22 0 0.160792 2.71861 2.91554 1.22405 0 0 0 0
