[163] H 0 22 0 0.105996 -0.509986 5.89256 0.120081 0 0 0 0
[164] H 0 22 0 0.196449 1.06085 2.42765 0.317754 0 0 0 0
[165] H 0 22 0 0.106667 0.997421 1.46005 0.164273 0 0 0 0
[166] H 0 22 0 0.578867 -0.0759458 2.83212 0.580537 0 0 0 0
[167] H 0 22 0 0.67098 -0.27137 2.92486 0.695838 0 0 0 0
[168] H 0 22 0 0.178744 -4.58661 3.99552 8.77375 0 0 0 0
[169] H 0 22 0 0.0519995 -4.37716 2.46664 2.07021 0 0 0 0
[170] H 0 22 0 0.0232717 -2.976 4.56219 0.228764 0 0 0 0
[171] H 0 22 0 0.255641 -3.99057 3.0205 6.91563 0 0 0 0
[172] H 0 22 0 0.0818505 -4.56311 4.60071 3.92439 0 0 0 0
[173] H 0 22 0 0.189923 -4.79138 3.48568 11.4405 0 0 0 0
[174] H 0 22 0 0.330084 -1.79401 5.06835 1.01993 0 0 0 0
[175] H 0 22 0 0.070481 -2.25396 4.29573 0.339378 0 0 0 0
[176] H 0 22 0 0.0329008 -2.0465 2.24401 0.129463 0 0 0 0
[177] H 0 22 0 0.157216 -3.31729 0.83487 2.17129 0 0 0 0
[178] H 0 22 0 0.215387 -3.94004 1.53375 5.53975 0 0 0 0
[179] H 0 22 0 0.181869 -3.33796 1.23004 2.5641 0 0 0 0
[180] H 0 22 0 0.028386 -3.52773 4.76839 0.483641 0 0 0 0
[181] H 0 22 0 0.167818 -3.36983 2.07817 2.44243 0 0 0 0
[182] H 0 22 0 0.202828 -4.35226 5.9814 7.87645 0 0 0 0
[183] H 0 22 0 0.0222308 -3.75711 2.26254 0.47627 0 0 0 0
[184] H 0 22 0 0.0825677 -6.30124 3.89441 22.51 0 0 0 0
[185] H 0 22 0 0.194098 -5.28733 3.76126 19.1982 0 0 0 0
[186] H 0 22 0 0.241276 -0.872182 4.3586 0.339012 0 0 0 0
[187] H 0 22 0 0.0710282 0.0893275 4.61463 0.0713118 0 0 0 0
[188] H 0 22 0 0.121323 -0.267621 5.02242 0.125693 0 0 0 0
[189] H 0 22 0 0.044323 -0.809528 0.884798 0.0596568 0 0 0 0
[190] H 0 22 0 0.131432 0.134127 4.62308 0.132616 0 0 0 0
[191] H 0 22 0 0.289349 -0.450804 4.26469 0.319252 0 0 0 0
[192] H 0 22 0 0.195633 1.46048 1.22051 0.444103 0 0 0 0
[193] H 0 22 0 0.467776 1.40286 0.774353 1.00869 0 0 0 0
[194] H 0 22 0 0.0206639 2.49708 1.63238 0.126352 0 0 0 0
[195] H 0 22 0 0.706938 1.5115 1.18753 1.68043 0 0 0 0
[196] H 0 22 0 0.148254 1.30651 0.818528 0.293842 0 0 0 0
[197] H 0 22 0 0.134563 2.22857 0.852014 0.63206 0 0 0 0
[198] H 0 22 0 0.163354 0.347317 2.14147 0.173306 0 0 0 0
[199] H 0 22 0 0.186526 0.345112 1.3475 0.197745 0 0 0 0
[200] H 0 211 0 0.18102 2.74893 2.76893 1.42693 0 0 0 0
[201] H 0 -211 0 0.847476 1.27899 3.93043 1.64636 0 0 0 0
[202] H 0 22 0 0.0712608 0.143008 4.61243 0.0719908 0 0 0 0
[203] H 0 11 0 0.00315321 1.8381 3.81608 0.010172 0 0 0 0
[204] H 0 -11 0 0.0431908 2.14797 4.44995 0.187539 0 0 0 0
9 Event
# JetScape writersigmaGen 11.8619
# JetScape writersigmaErr 2.06036
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.01732 0.902694 5.41038 11.5117 0 0 0 0
0 21 0 6.79419 0.106742 1.24361 6.83294 0 0 0 0
0 21 0 6.40439 -1.0242 3.90455 10.0675 0 0 0 0
0 21 0 4.72148 2.27831 0.33863 23.2831 0 0 0 0
0 21 0 4.71777 -0.0460493 1.39724 4.72277 0 0 0 0
0 21 0 4.23519 -2.85836 0.675635 37.0373 0 0 0 0
0 21 0 3.89565 1.95734 1.39535 14.0666 0 0 0 0
0 21 0 3.61799 -1.64648 1.87478 9.73493 0 0 0 0
0 21 0 3.40384 -3.80318 5.0234 76.3581 0 0 0 0
0 21 0 3.35721 -2.05422 1.18863 13.3096 0 0 0 0
0 2 0 3.2346 4.69387 3.02432 176.746 0 0 0 0
0 21 0 3.06427 1.60751 4.29138 7.95293 0 0 0 0
0 21 0 2.7543 4.09494 4.87146 82.7016 0 0 0 0
0 21 0 2.66595 1.47969 5.28634 6.1574 0 0 0 0
0 21 0 2.55333 -1.98272 1.58034 9.44753 0 0 0 0
0 21 0 2.51242 1.53463 1.49399 6.09906 0 0 0 0
0 21 0 2.45153 5.57359 3.60617 322.844 0 0 0 0
0 21 0 2.399 5.41573 3.45636 269.792 0 0 0 0
0 21 0 2.19593 0.606842 3.51413 2.61283 0 0 0 0
0 21 0 2.11147 -0.746849 4.39767 2.72822 0 0 0 0
0 21 0 2.10745 3.65716 1.67195 40.8603 0 0 0 0
0 21 0 2.04572 -2.90565 3.64898 18.7509 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.01732 0.902694 5.41038 11.5117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 7.52614 0.902694 5.41038 11.5117 0 0 0 0
[1]=>[2] P 0 21 0 0.667776 0.380273 4.95114 0.756315 0.168068 -0.200354 0.269457 0.4
[1]=>[3] P 0 21 0 6.93388 0.937425 5.45308 10.7554 0.168068 -0.200354 0.269457 0.4
[3]=>[4] P 0 21 0 4.90657 0.620679 5.39843 5.95086 0.472591 -0.533401 0.757239 1.1
[3]=>[5] P 0 21 0 2.05221 1.47491 5.58404 4.80455 0.472591 -0.533401 0.757239 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79419 0.106742 1.24361 6.83294 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 6.61907 0.106742 1.24361 6.83294 0 0 0 0
[1]=>[2] P 0 21 0 2.25503 0.216366 1.28701 2.36868 0.311322 0.917311 0.103597 1
[1]=>[3] P 0 21 0 4.36725 0.0494718 1.22121 4.46426 0.311322 0.917311 0.103597 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.40439 -1.0242 3.90455 10.0675 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.33957 -1.0242 3.90455 10.0675 0 0 0 0
[1]=>[2] P 0 21 0 1.85239 -0.92963 3.78478 2.73973 -0.0910294 -0.0870336 -0.152752 0.2
[1]=>[3] P 0 21 0 4.5059 -1.05806 3.9537 7.32778 -0.0910294 -0.0870336 -0.152752 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.72148 2.27831 0.33863 23.2831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 4.70738 2.27831 0.33863 23.2831 0 0 0 0
[1]=>[2] P 0 21 0 4.15529 2.16929 0.280342 18.4452 0.381397 0.134327 1.9526 2
[1]=>[3] P 0 21 0 0.609297 2.75809 0.74719 4.83789 0.381397 0.134327 1.9526 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.71777 -0.0460493 1.39724 4.72277 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63131 -0.0460493 1.39724 4.72277 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.23519 -2.85836 0.675635 37.0373 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[0]=>[1] P 0 21 0 4.22981 -2.85836 0.675635 37.0373 0 0 0 0
[1]=>[2] P 0 21 0 1.00859 -3.2271 0.519613 12.7477 0.311901 0.249978 -3.47262 3.5
[1]=>[3] P 0 21 0 3.23726 -2.7033 0.724066 24.2896 0.311901 0.249978 -3.47262 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.89565 1.95734 1.39535 14.0666 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[4] V 0 0 0 5.2
[5] V 0 0 0 5.2
[0]=>[1] P 0 21 0 3.8562 1.95734 1.39535 14.0666 0 0 0 0
[1]=>[2] P 0 21 0 0.353034 2.08075 0.730507 1.45049 0.167474 0.944753 3.32905 3.5
[1]=>[3] P 0 21 0 3.58498 1.92191 1.45614 12.6161 0.167474 0.944753 3.32905 3.5
[3]=>[4] P 0 21 0 2.53368 1.80166 1.44808 7.93691 0.222738 1.42465 4.94435 5.2
[3]=>[5] P 0 21 0 1.05158 2.16464 1.47557 4.67923 0.222738 1.42465 4.94435 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.61799 -1.64648 1.87478 9.73493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 9.5
[5] V 0 0 0 9.5
[0]=>[1] P 0 21 0 3.53661 -1.64648 1.87478 9.73493 0 0 0 0
[1]=>[2] P 0 21 0 2.37066 -1.84578 1.88174 7.78094 -0.0326219 0.10399 -0.272248 0.3
[1]=>[3] P 0 21 0 1.16613 -1.07783 1.86062 1.954 -0.0326219 0.10399 -0.272248 0.3
[2]=>[4] P 0 21 0 0.657757 -2.08372 1.75149 2.71336 -0.890219 2.77259 -8.92677 9.5
[2]=>[5] P 0 21 0 1.71848 -1.73371 1.93148 5.07328 -0.890219 2.77259 -8.92677 9.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40384 -3.80318 5.0234 76.3581 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.40356 -3.80318 5.0234 76.3581 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35721 -2.05422 1.18863 13.3096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34952 -2.05422 1.18863 13.3096 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.2346 4.69387 3.02432 176.746 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.2
[3] V 0 0 0 2.2
[4] V 0 0 0 18.8
[5] V 0 0 0 18.8
[0]=>[1] P 0 2 0 3.23438 4.69387 3.02432 176.746 0 0 0 0
[1]=>[2] P 0 2 0 2.74064 4.59814 3.18352 136.09 -0.0399827 0.00471056 2.19948 2.2
[1]=>[3] P 0 21 0 0.684082 4.77781 2.33618 40.6552 -0.0399827 0.00471056 2.19948 2.2
[2]=>[4] P 0 2 0 1.62865 4.55178 3.3004 77.2108 -0.373986 -0.0092999 18.7955 18.8
[2]=>[5] P 0 21 0 1.13904 4.63833 3.01599 58.8799 -0.373986 -0.0092999 18.7955 18.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.06427 1.60751 4.29138 7.95293 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 3.01484 1.60751 4.29138 7.95293 0 0 0 0
[1]=>[2] P 0 21 0 1.10418 1.40139 4.38764 2.41671 -0.139432 -0.311385 0.817115 0.9
[1]=>[3] P 0 21 0 1.91871 1.70704 4.23605 5.53622 -0.139432 -0.311385 0.817115 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7543 4.09494 4.87146 82.7016 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.6
[3] V 0 0 0 4.6
[0]=>[1] P 0 21 0 2.75367 4.09494 4.87146 82.7016 0 0 0 0
[1]=>[2] P 0 21 0 2.68756 3.95419 4.74787 70.1143 0.0242606 -0.15123 4.59639 4.6
[1]=>[3] P 0 21 0 0.342441 4.29708 6.18654 12.5873 0.0242606 -0.15123 4.59639 4.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.66595 1.47969 5.28634 6.1574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.63732 1.47969 5.28634 6.1574 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55333 -1.98272 1.58034 9.44753 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 0 21 0 2.53622 -1.98272 1.58034 9.44753 0 0 0 0
[1]=>[2] P 0 21 0 1.69421 -1.9059 1.67578 5.86241 -0.0102506 1.07376 -3.82533 4
[1]=>[3] P 0 21 0 0.86372 -2.09598 1.39231 3.58963 -0.0102506 1.07376 -3.82533 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51242 1.53463 1.49399 6.09906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 2.41895 1.53463 1.49399 6.09906 0 0 0 0
[1]=>[2] P 0 21 0 1.1684 1.23317 1.42188 2.2584 0.00608656 0.0790883 0.175463 0.2
[1]=>[3] P 0 21 0 1.25641 1.7527 1.56104 3.84066 0.00608656 0.0790883 0.175463 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45153 5.57359 3.60617 322.844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45149 5.57359 3.60617 322.844 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.399 5.41573 3.45636 269.792 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.39899 5.41573 3.45636 269.792 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.19593 0.606842 3.51413 2.61283 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06155 0.606842 3.51413 2.61283 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11147 -0.746849 4.39767 2.72822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99327 -0.746849 4.39767 2.72822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10745 3.65716 1.67195 40.8603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.10694 3.65716 1.67195 40.8603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04572 -2.90565 3.64898 18.7509 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.3
[3] V 0 0 0 6.3
[0]=>[1] P 0 21 0 2.04137 -2.90565 3.64898 18.7509 0 0 0 0
[1]=>[2] P 0 21 0 0.988622 -2.87873 3.44536 8.84119 -0.599461 -0.333258 -6.2491 6.3
[1]=>[3] P 0 21 0 1.09141 -2.89423 3.83318 9.91188 -0.599461 -0.333258 -6.2491 6.3
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.992616 4.22762 3.10479 34.0347 0 0 0 0
[1] H 0 321 0 0.478757 4.06185 0.304613 13.9164 0 0 0 0
[2] H 0 211 0 2.16154 1.9722 1.60653 7.91858 0 0 0 0
[3] H 0 -211 0 0.176804 2.24162 0.984576 0.852633 0 0 0 0
[4] H 0 321 0 1.19229 1.34718 1.36609 2.49736 0 0 0 0
[5] H 0 321 0 3.45962 0.00786918 1.33973 3.49477 0 0 0 0
[6] H 0 211 0 0.745961 0.220388 0.339595 0.776792 0 0 0 0
[7] H 0 -211 0 2.14405 -0.514445 1.81997 2.43808 0 0 0 0
[8] H 0 211 0 1.27328 -2.34574 1.03535 6.70954 0 0 0 0
[9] H 0 -2212 0 1.569 -2.35729 0.891361 8.41285 0 0 0 0
[10] H 0 -211 0 0.705154 -2.71201 1.48526 5.33486 0 0 0 0
[11] H 0 -211 0 0.12381 -6.04976 1.02936 26.249 0 0 0 0
[12] H 0 211 0 0.529931 -3.01358 4.80142 5.40958 0 0 0 0
[13] H 0 -211 0 0.569718 -1.85582 2.94982 1.87196 0 0 0 0
[14] H 0 211 0 0.504913 -0.754078 4.70407 0.670097 0 0 0 0
[15] H 0 -211 0 1.39914 -1.20074 3.81777 2.53876 0 0 0 0
[16] H 0 321 0 0.713873 -0.724289 4.73374 1.0348 0 0 0 0
[17] H 0 -321 0 1.1877 -0.994199 3.80954 1.89026 0 0 0 0
[18] H 0 -211 0 1.56493 -0.118485 5.32589 1.5821 0 0 0 0
[19] H 0 211 0 0.00118421 7.13883 5.17121 0.758964 0 0 0 0
[20] H 0 211 0 0.46499 0.460793 4.56899 0.533805 0 0 0 0
[21] H 0 211 0 0.10359 6.76103 1.12058 44.727 0 0 0 0
[22] H 0 -211 0 2.03764 5.53234 3.64165 257.496 0 0 0 0
[23] H 0 211 0 0.272158 7.25166 1.11781 191.933 0 0 0 0
[24] H 0 211 0 0.416205 7.12672 6.01474 259.045 0 0 0 0
[25] H 0 -211 0 0.900871 4.37124 2.67762 35.6541 0 0 0 0
[26] H 0 -211 0 0.649107 2.88029 0.748319 5.80328 0 0 0 0
[27] H 0 211 0 0.342534 2.87471 5.54856 3.04778 0 0 0 0
[28] H 0 -211 0 0.678911 2.14415 0.688966 2.94026 0 0 0 0
[29] H 0 211 0 0.146972 4.14393 5.47303 4.63659 0 0 0 0
[30] H 0 -211 0 0.388508 2.10866 0.571945 1.62967 0 0 0 0
[31] H 0 211 0 0.155842 2.99817 1.82814 1.57232 0 0 0 0
[32] H 0 -211 0 1.35875 1.75368 0.850344 4.04398 0 0 0 0
[33] H 0 -211 0 0.608964 0.127779 1.28285 0.629607 0 0 0 0
[34] H 0 -321 0 1.06904 -0.273729 1.29423 1.21423 0 0 0 0
[35] H 0 2212 0 0.320915 -2.54007 1.45489 2.2521 0 0 0 0
[36] H 0 -2212 0 1.78168 -1.76772 1.69004 5.45152 0 0 0 0
[37] H 0 -211 0 0.542288 -2.72549 2.12177 4.15883 0 0 0 0
[38] H 0 2212 0 2.65324 -1.99061 1.37878 9.93651 0 0 0 0
[39] H 0 211 0 0.461835 -1.93498 1.76271 1.63816 0 0 0 0
[40] H 0 211 0 1.54041 -2.61963 0.404194 10.6324 0 0 0 0
[41] H 0 -211 0 0.0979112 -2.50967 0.447875 0.622036 0 0 0 0
[42] H 0 211 0 0.398585 -3.1926 3.63515 4.86331 0 0 0 0
[43] H 0 321 0 0.252026 -3.91411 3.20646 6.33558 0 0 0 0
[44] H 0 -211 0 0.45049 -3.04991 3.86643 4.76843 0 0 0 0
[45] H 0 310 0 0.459011 -3.00946 5.82522 4.69136 0 0 0 0
[46] H 0 211 0 1.3612 -1.17186 4.0987 2.41186 0 0 0 0
[47] H 0 -211 0 1.05852 -2.00293 3.68771 3.99609 0 0 0 0
[48] H 0 211 0 0.685975 -0.561467 5.12986 0.8091 0 0 0 0
[49] H 0 -211 0 1.36272 -1.06496 4.47351 2.21573 0 0 0 0
[50] H 0 211 0 0.926324 -0.490072 3.73837 1.04913 0 0 0 0
[51] H 0 -211 0 1.30139 0.884519 4.6334 1.84982 0 0 0 0
[52] H 0 211 0 1.21484 1.09343 5.70202 2.02119 0 0 0 0
[53] H 0 -211 0 1.64427 1.49312 5.40078 3.84652 0 0 0 0
[54] H 0 211 0 0.203984 2.12017 1.73612 0.873323 0 0 0 0
[55] H 0 -211 0 2.06924 1.33589 4.747 4.20939 0 0 0 0
[56] H 0 211 0 0.211367 -0.315059 3.30201 0.262181 0 0 0 0
[57] H 0 -211 0 0.483829 1.51073 3.21628 1.15772 0 0 0 0
[58] H 0 211 0 0.813717 1.63846 4.13503 2.17771 0 0 0 0
[59] H 0 -211 0 0.504695 1.63044 4.9585 1.3452 0 0 0 0
[60] H 0 130 0 1.05766 1.87081 3.48091 3.55049 0 0 0 0
[61] H 0 310 0 0.277641 3.50153 1.38351 4.63512 0 0 0 0
[62] H 0 130 0 2.09626 3.64842 4.70952 40.2933 0 0 0 0
[63] H 0 130 0 0.793515 5.19438 3.49143 71.522 0 0 0 0
[64] H 0 -211 0 0.216826 4.81641 4.3454 13.3929 0 0 0 0
[65] H 0 -211 0 0.518088 7.0616 3.73399 302.127 0 0 0 0
[66] H 0 130 0 0.620985 4.26188 2.24886 22.0372 0 0 0 0
[67] H 0 310 0 0.327403 4.28612 1.17062 11.9111 0 0 0 0
[68] H 0 130 0 0.701189 0.394562 0.888865 0.905471 0 0 0 0
[69] H 0 310 0 0.830462 5.27391 4.33958 81.0472 0 0 0 0
[70] H 0 130 0 0.931254 5.69005 3.54705 137.785 0 0 0 0
[71] H 0 22 0 0.268465 5.15774 2.62081 23.3265 0 0 0 0
[72] H 0 22 0 0.562479 4.95517 2.90367 39.9116 0 0 0 0
[73] H 0 22 0 0.343792 4.26153 2.22067 12.193 0 0 0 0
[74] H 0 22 0 0.319895 4.22963 4.16407 10.9894 0 0 0 0
[75] H 0 211 0 1.00953 2.37862 0.886097 5.49496 0 0 0 0
[76] H 0 -211 0 0.355006 1.95892 0.35368 1.29139 0 0 0 0
[77] H 0 22 0 0.20869 0.205453 1.81631 0.21311 0 0 0 0
[78] H 0 22 0 0.896458 0.0331081 1.55555 0.896949 0 0 0 0
[79] H 0 22 0 0.106331 -0.474137 0.857287 0.118508 0 0 0 0
[80] H 0 22 0 0.178845 -1.31031 0.386915 0.355637 0 0 0 0
[81] H 0 211 0 0.0464066 -3.20974 5.74905 0.592416 0 0 0 0
[82] H 0 -211 0 0.3423 -3.52974 5.05917 5.84547 0 0 0 0
[83] H 0 22 0 0.00282803 -0.474829 5.90803 0.00315287 0 0 0 0
[84] H 0 22 0 0.693756 -2.80712 4.92692 5.76601 0 0 0 0
[85] H 0 22 0 0.171528 0.403657 5.04625 0.185693 0 0 0 0
[86] H 0 22 0 0.495471 0.801968 5.27833 0.663527 0 0 0 0
[87] H 0 22 0 0.141611 3.05562 1.35276 1.50685 0 0 0 0
[88] H 0 22 0 0.280493 2.62883 0.823391 1.95359 0 0 0 0
[89] H 0 22 0 0.659523 2.7318 2.3197 5.0868 0 0 0 0
[90] H 0 22 0 0.0588084 2.56321 2.99684 0.383857 0 0 0 0
[91] H 0 22 0 1.08248 0.139054 1.27018 1.09296 0 0 0 0
[92] H 0 22 0 0.21528 -0.00666478 1.50931 0.215285 0 0 0 0
[93] H 0 22 0 0.185417 -0.806415 2.13142 0.249044 0 0 0 0
[94] H 0 22 0 0.045405 -0.865692 0.480218 0.0635082 0 0 0 0
[95] H 0 22 0 1.00315 -0.839894 1.06466 1.37826 0 0 0 0
[96] H 0 22 0 0.183221 -1.01889 1.32424 0.286843 0 0 0 0
[97] H 0 22 0 0.0861282 -2.41962 0.755399 0.487939 0 0 0 0
[98] H 0 22 0 0.170694 -1.36191 0.644552 0.355026 0 0 0 0
[99] H 0 22 0 0.0881767 -3.33678 5.80108 1.2417 0 0 0 0
[100] H 0 22 0 0.148725 -4.32122 5.20998 5.59902 0 0 0 0
[101] H 0 22 0 0.0527123 -4.86586 3.16666 3.42077 0 0 0 0
[102] H 0 22 0 0.0936262 -4.31943 0.830476 3.51842 0 0 0 0
[103] H 0 22 0 0.723232 -2.71066 5.09658 5.46246 0 0 0 0
[104] H 0 22 0 0.0153998 -1.82242 4.17326 0.0488826 0 0 0 0
[105] H 0 22 0 0.153079 0.869215 0.874041 0.214641 0 0 0 0
[106] H 0 22 0 0.0962324 1.32505 1.93584 0.193821 0 0 0 0
[107] H 0 22 0 0.710479 1.12321 5.57103 1.2078 0 0 0 0
[108] H 0 22 0 0.574031 1.33308 5.54944 1.16424 0 0 0 0
[109] H 0 22 0 0.629695 0.55095 4.74536 0.727708 0 0 0 0
[110] H 0 22 0 0.307444 0.761019 4.96903 0.400853 0 0 0 0
[111] H 0 22 0 0.824474 0.577975 5.01826 0.96606 0 0 0 0
[112] H 0 22 0 0.0820022 1.0777 4.8977 0.134414 0 0 0 0
[113] H 0 22 0 0.113993 5.16662 1.21148 9.99306 0 0 0 0
[114] H 0 22 0 0.0659672 4.30843 6.10482 2.45192 0 0 0 0
[115] H 0 22 0 0.0203951 7.08289 1.89108 12.1495 0 0 0 0
[116] H 0 22 0 0.446749 5.8954 2.54762 81.1664 0 0 0 0
[117] H 0 22 0 0.646592 1.93766 0.90427 2.29105 0 0 0 0
[118] H 0 22 0 0.275666 2.25569 0.919115 1.32963 0 0 0 0
[119] H 0 22 0 0.0378727 0.826604 1.91819 0.0515652 0 0 0 0
[120] H 0 22 0 0.301416 1.57439 0.865045 0.758804 0 0 0 0
[121] H 0 22 0 0.281843 1.25021 0.986937 0.532337 0 0 0 0
[122] H 0 22 0 0.0888257 0.4335 1.13819 0.0973034 0 0 0 0
[123] H 0 22 0 0.0338495 1.02878 1.53069 0.053399 0 0 0 0
[124] H 0 22 0 0.412608 1.69003 0.571829 1.15616 0 0 0 0
[125] H 0 22 0 0.130198 0.36586 1.27407 0.13901 0 0 0 0
[126] H 0 22 0 0.044007 1.03287 5.61912 0.069643 0 0 0 0
[127] H 0 22 0 0.110436 -0.24408 1.29836 0.113742 0 0 0 0
[128] H 0 22 0 0.122488 0.441358 2.26167 0.134613 0 0 0 0
[129] H 0 22 0 0.152397 0.975544 2.26115 0.230851 0 0 0 0
[130] H 0 22 0 0.248949 0.439838 1.82607 0.27342 0 0 0 0
[131] H 0 22 0 0.0949532 -3.92368 5.15982 2.4026 0 0 0 0
[132] H 0 22 0 0.0359309 -5.40045 3.21374 3.97955 0 0 0 0
[133] H 0 22 0 0.0814744 -2.91797 4.17667 0.755991 0 0 0 0
[134] H 0 22 0 0.130947 -2.45718 2.86288 0.76981 0 0 0 0
[135] H 0 22 0 0.0619325 -2.49009 3.37277 0.376095 0 0 0 0
[136] H 0 22 0 0.0762805 -3.69851 5.04864 1.54132 0 0 0 0
[137] H 0 22 0 0.0258361 -2.9386 1.77534 0.244698 0 0 0 0
[138] H 0 22 0 0.240404 -3.74081 3.47377 5.06723 0 0 0 0
