[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[6] V 0 0 0 2
[7] V 0 0 0 2
[0]=>[1] P 0 21 0 5.65178 0.106742 1.24361 6.83294 0 0 0 0
[1]=>[2] P 0 21 0 5.15509 0.138065 1.12218 5.89303 0.0531652 0.156652 0.0176916 0.2
[1]=>[3] P 0 21 0 0.82207 -0.132897 2.10634 0.93991 0.0531652 0.156652 0.0176916 0.2
[2]=>[4] P 0 21 0 2.68072 0.453416 1.03719 3.09479 0.318753 0.708403 0.102504 0.9
[2]=>[5] P 0 21 0 2.49445 -0.216219 1.21352 2.79824 0.318753 0.708403 0.102504 0.9
[5]=>[6] P 0 21 0 1.34163 -0.112232 1.32058 1.48311 0.661685 1.62706 -0.111172 2
[5]=>[7] P 0 21 0 1.15419 -0.335314 1.08859 1.33053 0.661685 1.62706 -0.111172 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.40439 -1.0242 3.90455 10.0675 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.31003 -1.0242 3.90455 10.0675 0 0 0 0
[1]=>[2] P 0 21 0 0.860862 -1.44013 3.72286 1.94676 -0.0906052 -0.086628 -0.152041 0.2
[1]=>[3] P 0 21 0 5.46555 -0.941241 3.93302 8.12075 -0.0906052 -0.086628 -0.152041 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.72148 2.27831 0.33863 23.2831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 4.70738 2.27831 0.33863 23.2831 0 0 0 0
[1]=>[2] P 0 21 0 2.70037 2.42804 0.383461 15.4519 0.286048 0.100745 1.46445 1.5
[1]=>[3] P 0 21 0 2.01337 2.03142 0.278485 7.83121 0.286048 0.100745 1.46445 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.71777 -0.0460493 1.39724 4.72277 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 4.43613 -0.0460493 1.39724 4.72277 0 0 0 0
[1]=>[2] P 0 21 0 1.79806 -0.00119963 1.28903 1.91144 0.210869 1.20275 -0.0562507 1.3
[1]=>[3] P 0 21 0 2.65569 -0.0760635 1.47042 2.81133 0.210869 1.20275 -0.0562507 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.23519 -2.85836 0.675635 37.0373 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[0]=>[1] P 0 21 0 4.23217 -2.85836 0.675635 37.0373 0 0 0 0
[1]=>[2] P 0 21 0 3.04008 -2.94641 0.701238 29.0316 0.383407 0.307288 -4.26875 4.3
[1]=>[3] P 0 21 0 1.19562 -2.58828 0.610495 8.00561 0.383407 0.307288 -4.26875 4.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.89565 1.95734 1.39535 14.0666 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.88767 1.95734 1.39535 14.0666 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.61799 -1.64648 1.87478 9.73493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 1.8
[5] V 0 0 0 1.8
[0]=>[1] P 0 21 0 3.55755 -1.64648 1.87478 9.73493 0 0 0 0
[1]=>[2] P 0 21 0 2.82303 -1.59667 2.0062 7.33469 -0.120322 0.383556 -1.00415 1.1
[1]=>[3] P 0 21 0 0.844231 -1.6878 1.42119 2.40024 -0.120322 0.383556 -1.00415 1.1
[2]=>[4] P 0 21 0 1.13872 -1.63846 1.83893 3.07511 -0.233956 0.62784 -1.64187 1.8
[2]=>[5] P 0 21 0 1.70871 -1.55308 2.11754 4.26522 -0.233956 0.62784 -1.64187 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40384 -3.80318 5.0234 76.3581 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.40299 -3.80318 5.0234 76.3581 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35721 -2.05422 1.18863 13.3096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 6.7
[5] V 0 0 0 6.7
[0]=>[1] P 0 21 0 3.30918 -2.05422 1.18863 13.3096 0 0 0 0
[1]=>[2] P 0 1 0 2.32329 -2.19641 1.40749 10.6279 0.0927229 0.230694 -0.953821 1
[1]=>[3] P 0 -1 0 1.15705 -1.46803 0.737523 2.68168 0.0927229 0.230694 -0.953821 1
[2]=>[4] P 0 1 0 1.0382 -2.1531 1.59987 4.55295 0.295309 1.46015 -6.48711 6.7
[2]=>[5] P 0 21 0 1.31829 -2.20457 1.2565 6.07884 0.295309 1.46015 -6.48711 6.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.2346 4.69387 3.02432 176.746 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.23456 4.69387 3.02432 176.746 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.06427 1.60751 4.29138 7.95293 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.04459 1.60751 4.29138 7.95293 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7543 4.09494 4.87146 82.7016 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75414 4.09494 4.87146 82.7016 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.66595 1.47969 5.28634 6.1574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.63732 1.47969 5.28634 6.1574 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55333 -1.98272 1.58034 9.44753 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.54172 -1.98272 1.58034 9.44753 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51242 1.53463 1.49399 6.09906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.48492 1.53463 1.49399 6.09906 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45153 5.57359 3.60617 322.844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13.6
[3] V 0 0 0 13.6
[0]=>[1] P 0 21 0 2.45149 5.57359 3.60617 322.844 0 0 0 0
[1]=>[2] P 0 21 0 0.291091 6.29962 3.83751 79.2313 -0.0923248 -0.04627 13.5994 13.6
[1]=>[3] P 0 21 0 2.16918 5.41435 3.5754 243.613 -0.0923248 -0.04627 13.5994 13.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.399 5.41573 3.45636 269.792 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.39899 5.41573 3.45636 269.792 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.19593 0.606842 3.51413 2.61283 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06155 0.606842 3.51413 2.61283 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11147 -0.746849 4.39767 2.72822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 1.86949 -0.746849 4.39767 2.72822 0 0 0 0
[1]=>[2] P 0 21 0 1.44012 -0.635412 4.48855 1.95965 -0.0636351 -0.195475 -0.168207 0.3
[1]=>[3] P 0 21 0 0.442037 -1.03134 4.0975 0.785412 -0.0636351 -0.195475 -0.168207 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10745 3.65716 1.67195 40.8603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.6
[3] V 0 0 0 9.6
[0]=>[1] P 0 21 0 2.10672 3.65716 1.67195 40.8603 0 0 0 0
[1]=>[2] P 0 21 0 0.765811 3.88707 1.63846 18.6878 -0.0499811 0.492437 9.58388 9.6
[1]=>[3] P 0 21 0 1.34153 3.49697 1.69106 22.1735 -0.0499811 0.492437 9.58388 9.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04572 -2.90565 3.64898 18.7509 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04336 -2.90565 3.64898 18.7509 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 1.35048 4.66947 2.94388 72.0168 0 0 0 0
[1] H 0 211 0 0.0987451 6.40911 4.23127 29.987 0 0 0 0
[2] H 0 321 0 0.219044 4.88279 0.82675 14.466 0 0 0 0
[3] H 0 -211 0 0.416983 6.65468 2.36351 161.876 0 0 0 0
[4] H 0 321 0 0.116125 7.6522 6.00625 122.237 0 0 0 0
[5] H 0 -321 0 0.326191 7.06422 0.527628 190.72 0 0 0 0
[6] H 0 211 0 0.16162 8.00825 3.28269 242.888 0 0 0 0
[7] H 0 -211 0 0.199565 -1.26647 1.35039 0.406868 0 0 0 0
[8] H 0 2212 0 0.531677 -1.80656 1.52697 1.90896 0 0 0 0
[9] H 0 -2112 0 0.745654 -1.57763 3.48589 2.10417 0 0 0 0
[10] H 0 -211 0 1.21279 1.51919 4.17522 2.90644 0 0 0 0
[11] H 0 211 0 0.774208 0.657016 3.20207 0.957633 0 0 0 0
[12] H 0 2212 0 0.434927 -3.30291 5.0941 5.99505 0 0 0 0
[13] H 0 -2212 0 0.396294 -2.885 3.04577 3.68023 0 0 0 0
[14] H 0 211 0 0.697384 -3.13532 6.04371 8.03491 0 0 0 0
[15] H 0 -211 0 0.904099 -3.68643 4.71623 18.0496 0 0 0 0
[16] H 0 321 0 1.05879 -3.87571 3.81486 25.5414 0 0 0 0
[17] H 0 -321 0 0.752887 -1.64051 3.72674 2.0742 0 0 0 0
[18] H 0 211 0 0.252666 -1.56739 5.44388 0.647236 0 0 0 0
[19] H 0 2212 0 1.43296 0.830012 5.49286 2.169 0 0 0 0
[20] H 0 -2212 0 2.09603 1.32849 5.66206 4.33691 0 0 0 0
[21] H 0 321 0 0.0434573 4.0542 5.60284 1.34655 0 0 0 0
[22] H 0 -321 0 1.53383 1.96664 5.86258 5.60995 0 0 0 0
[23] H 0 321 0 0.975132 2.01396 6.19059 3.751 0 0 0 0
[24] H 0 3122 0 0.936808 2.39296 0.440799 5.2889 0 0 0 0
[25] H 0 -2212 0 1.36455 2.43187 0.483792 7.88038 0 0 0 0
[26] H 0 -211 0 1.57964 1.7552 1.68061 4.7074 0 0 0 0
[27] H 0 -211 0 0.200477 0.911358 0.0444447 0.321529 0 0 0 0
[28] H 0 211 0 0.638884 0.905625 1.72012 0.929814 0 0 0 0
[29] H 0 2112 0 1.01114 -0.591008 1.59478 1.51851 0 0 0 0
[30] H 0 -2112 0 0.968177 -0.341008 1.84029 1.39049 0 0 0 0
[31] H 0 -211 0 0.377187 -2.90469 4.17234 3.4568 0 0 0 0
[32] H 0 3112 0 2.57688 -2.32126 0.718488 13.3077 0 0 0 0
[33] H 0 -3112 0 2.75645 -2.07988 1.40056 11.2666 0 0 0 0
[34] H 0 130 0 3.10148 5.09985 3.29163 254.327 0 0 0 0
[35] H 0 3122 0 0.635051 5.95733 3.3792 122.753 0 0 0 0
[36] H 0 -211 0 0.275717 4.97568 3.84939 19.9698 0 0 0 0
[37] H 0 -211 0 0.910971 4.25219 4.48949 32.0086 0 0 0 0
[38] H 0 -321 0 0.873424 4.49198 4.76817 39.0054 0 0 0 0
[39] H 0 211 0 0.162396 5.64769 3.51877 23.0314 0 0 0 0
[40] H 0 321 0 0.525186 4.56624 1.4548 25.2643 0 0 0 0
[41] H 0 -211 0 0.308926 5.39475 2.95031 34.0212 0 0 0 0
[42] H 0 -321 0 0.623417 4.78889 1.24084 37.4632 0 0 0 0
[43] H 0 211 0 0.167594 5.62194 5.58978 23.1642 0 0 0 0
[44] H 0 211 0 0.700825 0.0333595 0.316829 0.71497 0 0 0 0
[45] H 0 -211 0 0.296279 0.606942 4.79809 0.379168 0 0 0 0
[46] H 0 321 0 0.215191 -1.51909 2.85509 0.713445 0 0 0 0
[47] H 0 -211 0 0.43023 -0.443361 0.133415 0.493366 0 0 0 0
[48] H 0 -211 0 0.510858 -1.29856 3.87974 1.01525 0 0 0 0
[49] H 0 -321 0 0.868961 -2.24749 4.30119 4.18703 0 0 0 0
[50] H 0 211 0 0.931707 -1.98869 3.61363 3.47007 0 0 0 0
[51] H 0 321 0 0.59938 -1.25939 3.62775 1.24318 0 0 0 0
[52] H 0 -211 0 0.418863 -1.23678 4.88829 0.794546 0 0 0 0
[53] H 0 -211 0 1.53303 -0.623639 3.93971 1.84622 0 0 0 0
[54] H 0 211 0 0.191694 -0.854558 4.63189 0.30044 0 0 0 0
[55] H 0 -211 0 0.969319 1.60451 5.09602 2.51269 0 0 0 0
[56] H 0 211 0 0.204102 2.35156 1.60299 1.09042 0 0 0 0
[57] H 0 211 0 1.00963 0.910255 0.523655 1.46425 0 0 0 0
[58] H 0 -211 0 0.918525 1.07881 1.30355 1.51338 0 0 0 0
[59] H 0 211 0 1.16972 0.0338449 0.910174 1.17868 0 0 0 0
[60] H 0 -211 0 0.200818 -0.608624 1.99603 0.276919 0 0 0 0
[61] H 0 211 0 2.74368 -0.314907 1.1236 2.88423 0 0 0 0
[62] H 0 310 0 0.428968 -2.13449 2.3163 1.90451 0 0 0 0
[63] H 0 211 0 1.78206 -2.0445 1.09764 7.00024 0 0 0 0
[64] H 0 130 0 0.195631 -1.73639 5.10006 0.758538 0 0 0 0
[65] H 0 130 0 1.00407 -2.60487 0.858253 6.84743 0 0 0 0
[66] H 0 -3122 0 1.96791 5.22045 3.58364 182.058 0 0 0 0
[67] H 0 22 0 0.251313 5.30466 3.53404 25.2917 0 0 0 0
[68] H 0 22 0 0.0702791 4.22685 5.22581 2.4076 0 0 0 0
[69] H 0 22 0 0.119162 4.64958 3.65792 6.22927 0 0 0 0
[70] H 0 211 0 0.137751 2.93482 0.448412 1.30725 0 0 0 0
[71] H 0 -211 0 0.149845 4.82275 1.5453 9.315 0 0 0 0
[72] H 0 22 0 0.111521 -0.368839 2.81168 0.119193 0 0 0 0
[73] H 0 22 0 0.333253 0.0915318 3.34182 0.33465 0 0 0 0
[74] H 0 22 0 0.855776 1.6788 4.61715 2.37295 0 0 0 0
[75] H 0 22 0 0.357957 1.4356 4.62328 0.794687 0 0 0 0
[76] H 0 22 0 0.130306 -0.0831142 2.768 0.130756 0 0 0 0
[77] H 0 22 0 0.366932 -0.561061 2.38056 0.426216 0 0 0 0
[78] H 0 22 0 0.926948 0.648471 3.8415 1.12877 0 0 0 0
[79] H 0 22 0 0.125414 0.275245 3.71571 0.130195 0 0 0 0
[80] H 0 22 0 0.165607 -0.445382 4.47532 0.182305 0 0 0 0
[81] H 0 22 0 0.228621 0.00636844 3.94605 0.228626 0 0 0 0
[82] H 0 22 0 0.0943128 -0.554718 3.76923 0.109199 0 0 0 0
[83] H 0 22 0 1.00505 -0.699729 4.18594 1.2613 0 0 0 0
[84] H 0 22 0 2.18203 -0.845905 3.85293 3.01039 0 0 0 0
[85] H 0 22 0 0.242691 -0.699768 3.96705 0.304576 0 0 0 0
[86] H 0 211 0 0.548914 0.963309 5.37336 0.835653 0 0 0 0
[87] H 0 -211 0 1.21874 0.448401 5.40587 1.35056 0 0 0 0
[88] H 0 22 0 0.0780103 0.299008 5.20226 0.0815237 0 0 0 0
[89] H 0 11 0 0.0489278 0.694363 5.4135 0.0612065 0 0 0 0
[90] H 0 -11 0 1.0725 0.696267 5.42288 1.34314 0 0 0 0
[91] H 0 22 0 0.747905 1.67225 1.55067 2.06121 0 0 0 0
[92] H 0 22 0 1.30224 1.55165 1.48628 3.21075 0 0 0 0
[93] H 0 211 0 0.551352 0.356559 1.55787 0.603144 0 0 0 0
[94] H 0 -211 0 0.659368 0.881243 1.12049 0.942789 0 0 0 0
[95] H 0 22 0 0.143422 -0.406112 2.36326 0.155413 0 0 0 0
[96] H 0 22 0 1.74362 -1.08653 1.48754 2.87815 0 0 0 0
[97] H 0 22 0 0.336299 5.36153 4.95364 35.8252 0 0 0 0
[98] H 0 22 0 0.163452 5.43302 5.53297 18.7025 0 0 0 0
[99] H 0 22 0 0.126023 -1.3232 4.61805 0.253414 0 0 0 0
[100] H 0 22 0 0.0508566 -2.53784 3.47142 0.323737 0 0 0 0
[101] H 0 22 0 0.19849 -0.167576 5.18151 0.201283 0 0 0 0
[102] H 0 22 0 0.408805 -0.576153 4.94588 0.478555 0 0 0 0
[103] H 0 22 0 0.0926973 0.544542 4.89248 0.106784 0 0 0 0
[104] H 0 22 0 0.443754 0.573158 5.57029 0.518661 0 0 0 0
[105] H 0 22 0 0.559922 2.31114 0.665154 2.85142 0 0 0 0
[106] H 0 22 0 0.82647 2.27285 0.470152 4.05386 0 0 0 0
[107] H 0 22 0 0.150861 1.35208 2.47332 0.311088 0 0 0 0
[108] H 0 22 0 0.0711853 1.18451 1.06908 0.127243 0 0 0 0
[109] H 0 22 0 0.0153334 0.931113 0.22657 0.0224746 0 0 0 0
[110] H 0 22 0 0.179949 2.48926 2.76105 1.09187 0 0 0 0
[111] H 0 22 0 0.761926 -0.208411 1.59576 0.778533 0 0 0 0
[112] H 0 22 0 0.273018 0.0165451 1.40372 0.273056 0 0 0 0
[113] H 0 22 0 0.163729 -1.61002 0.601905 0.425923 0 0 0 0
[114] H 0 22 0 0.0382234 -0.314067 5.84763 0.0401241 0 0 0 0
[115] H 0 22 0 0.474903 -2.37953 1.78429 2.58641 0 0 0 0
[116] H 0 11 0 0.00570937 -0.442584 2.07137 0.0062985 0 0 0 0
[117] H 0 -11 0 0.00291621 -1.32366 0.401294 0.00588864 0 0 0 0
[118] H 0 22 0 0.0322527 2.28651 3.19606 0.16033 0 0 0 0
[119] H 0 22 0 0.226388 3.30553 1.94896 3.09016 0 0 0 0
[120] H 0 22 0 0.0564978 -4.31363 4.66203 2.11089 0 0 0 0
[121] H 0 22 0 0.238306 -3.42521 5.39278 3.66534 0 0 0 0
[122] H 0 22 0 0.358519 -3.33875 4.72433 5.05856 0 0 0 0
[123] H 0 22 0 0.25093 -3.4815 5.15438 4.08254 0 0 0 0
[124] H 0 22 0 0.267437 -4.02781 4.6174 7.50902 0 0 0 0
[125] H 0 22 0 0.0449673 -2.89191 4.90109 0.406577 0 0 0 0
[126] H 0 22 0 0.0811357 -0.155824 4.74725 0.0821227 0 0 0 0
[127] H 0 22 0 0.0943541 0.297049 0.120628 0.0985476 0 0 0 0
[128] H 0 22 0 0.0540748 1.0616 1.087 0.0875173 0 0 0 0
[129] H 0 22 0 0.0577944 -0.293542 3.66872 0.0603023 0 0 0 0
[130] H 0 211 0 0.290499 -1.14217 6.27003 0.520559 0 0 0 0
[131] H 0 -211 0 0.387345 -1.66864 1.64807 1.07305 0 0 0 0
[132] H 0 22 0 0.0146551 -1.68636 4.92873 0.0409241 0 0 0 0
[133] H 0 22 0 0.266313 -2.54738 2.13534 1.71132 0 0 0 0
[134] H 0 22 0 0.117991 -2.23956 1.39734 0.560204 0 0 0 0
[135] H 0 22 0 0.0452981 -3.12537 3.25793 0.516678 0 0 0 0
[136] H 0 22 0 0.243143 -2.61869 1.81362 1.67654 0 0 0 0
[137] H 0 22 0 0.522577 -2.37641 1.52205 2.83736 0 0 0 0
[138] H 0 211 0 0.351786 -2.81344 1.7214 2.94549 0 0 0 0
[139] H 0 -211 0 0.241625 -2.42135 1.48877 1.37829 0 0 0 0
[140] H 0 22 0 0.0178436 -1.59022 0.770111 0.0455788 0 0 0 0
[141] H 0 22 0 0.561909 -2.76786 1.28817 4.49172 0 0 0 0
