[207] H 207 -3122 91 0.659913 6.83852 1.29903 307.889 0 0 0 0
[208] H 208 130 91 0.30175 7.26332 1.51252 215.298 0 0 0 0
[209] H 209 -2212 91 0.521851 4.08506 1.87657 15.5435 0 0 0 0
[210] H 210 -211 91 0.350986 3.77243 4.25859 7.63672 0 0 0 0
[211] H 211 130 91 0.435754 -0.103402 2.38305 0.662974 0 0 0 0
[212] H 212 211 91 0.360458 1.60841 0.830909 0.946645 0 0 0 0
[213] H 213 -211 91 0.583106 0.484405 2.6471 0.667619 0 0 0 0
[214] H 214 -211 91 0.472827 2.56851 4.40702 3.10559 0 0 0 0
[215] H 215 211 91 0.563982 -2.4977 1.68543 3.45347 0 0 0 0
[216] H 216 -211 91 0.141937 -4.19244 5.50141 4.70011 0 0 0 0
[217] H 217 211 91 0.598116 -0.448269 1.63209 0.673836 0 0 0 0
[218] H 218 -211 91 0.355417 -1.04411 5.43449 0.584315 0 0 0 0
[219] H 219 211 91 0.549074 -1.14656 2.2336 0.961475 0 0 0 0
[220] H 220 310 91 0.291934 -0.70441 1.85755 0.618549 0 0 0 0
[221] H 221 2212 91 0.652888 -5.21 5.90442 59.7791 0 0 0 0
[222] H 222 211 91 0.364257 -4.48898 2.05281 16.2176 0 0 0 0
[223] H 223 -211 91 0.121452 -5.54338 1.55364 15.5188 0 0 0 0
[224] H 224 -2212 91 0.424427 -7.16263 2.00627 273.82 0 0 0 0
[225] H 225 211 91 0.0448751 -6.95578 4.36923 23.5417 0 0 0 0
[226] H 226 211 91 0.257073 -5.28562 4.98634 25.384 0 0 0 0
[227] H 227 -211 91 0.501551 -4.50251 2.99583 22.6339 0 0 0 0
[228] H 228 -321 91 0.314869 -2.23252 2.51412 1.56462 0 0 0 0
[229] H 229 211 91 0.134631 1.62635 0.425449 0.381967 0 0 0 0
[230] H 230 -211 91 0.434126 -0.614231 1.54475 0.537078 0 0 0 0
[231] H 231 211 91 0.433578 0.204466 6.20509 0.464154 0 0 0 0
[232] H 232 321 91 0.132769 -0.51608 4.12843 0.516212 0 0 0 0
[233] H 233 -211 91 0.148727 -1.32333 0.460959 0.330063 0 0 0 0
[234] H 234 -321 91 0.364391 3.2766 5.1276 4.85758 0 0 0 0
[235] H 235 211 91 0.263652 3.8038 4.01022 5.91982 0 0 0 0
[236] H 236 -211 91 0.634013 3.34824 6.13138 9.03184 0 0 0 0
[237] H 237 211 91 1.65337 0.991713 1.70813 2.5391 0 0 0 0
[238] H 238 130 91 2.25089 0.0374812 1.2722 2.30678 0 0 0 0
[239] H 239 130 91 0.68913 7.08947 1.25201 413.23 0 0 0 0
[240] H 240 211 91 1.1606 3.27572 3.0943 15.3786 0 0 0 0
[241] H 241 -211 91 0.129228 2.66526 4.63818 0.943492 0 0 0 0
[242] H 242 211 91 0.691343 4.53057 4.38744 32.0863 0 0 0 0
[243] H 243 -211 91 0.535642 4.26331 1.57076 19.0316 0 0 0 0
[244] H 244 310 91 0.342795 4.91427 0.80059 23.3543 0 0 0 0
[245] H 245 -211 91 0.668505 -1.17364 3.92093 1.19245 0 0 0 0
[246] H 246 2212 91 0.234087 -2.27806 0.0874395 1.48736 0 0 0 0
[247] H 247 -211 91 0.1547 -2.21627 5.37166 0.731405 0 0 0 0
[248] H 248 -2112 91 0.884842 -0.0260214 1.46342 1.29084 0 0 0 0
[249] H 249 211 91 0.866872 0.106875 3.45972 0.882929 0 0 0 0
[250] H 250 211 91 0.202582 0.937948 1.73385 0.329446 0 0 0 0
[251] H 251 211 91 0.425838 -4.5989 2.77744 21.1615 0 0 0 0
[252] H 252 211 91 0.580467 -5.10974 1.03331 48.0727 0 0 0 0
[253] H 253 211 91 0.159768 -6.60041 4.65932 58.7465 0 0 0 0
[254] H 254 -211 91 0.32671 -6.69804 5.08258 132.451 0 0 0 0
[255] H 255 211 91 0.329664 -3.40881 3.75499 4.99014 0 0 0 0
[256] H 256 211 91 1.01311 -1.2705 5.96178 1.95186 0 0 0 0
[257] H 257 2112 91 1.20238 0.82184 6.06756 1.88297 0 0 0 0
[258] H 258 211 91 0.386241 -0.572719 0.216117 0.472424 0 0 0 0
[259] H 259 -2212 91 0.643864 1.23775 0.114994 1.5259 0 0 0 0
[260] H 260 -211 91 0.0751409 0.414327 0.892632 0.161716 0 0 0 0
[261] H 261 211 91 1.17662 -0.173769 0.115969 1.20256 0 0 0 0
[262] H 262 -211 91 0.742524 0.821902 3.71011 1.01738 0 0 0 0
[263] H 263 321 91 0.173474 1.25471 5.43496 0.59321 0 0 0 0
[264] H 264 130 91 0.159346 -0.600541 5.9073 0.532277 0 0 0 0
[265] H 265 211 91 0.50053 -5.41282 5.98555 56.1266 0 0 0 0
[266] H 266 -211 91 0.511228 -5.71081 5.76383 77.2256 0 0 0 0
[267] H 267 -2112 91 0.333682 -6.54455 3.47302 116.033 0 0 0 0
[268] H 268 211 91 0.152978 -6.4913 2.38812 50.4355 0 0 0 0
[269] H 269 -211 91 0.433274 -5.05278 6.12326 33.8959 0 0 0 0
[270] H 270 -211 91 0.276324 -4.44239 4.05639 11.7431 0 0 0 0
[271] H 271 211 91 0.295831 1.40429 2.79352 0.653796 0 0 0 0
[272] H 272 211 91 0.56488 5.00562 1.10753 42.1561 0 0 0 0
[273] H 273 310 91 0.313595 4.74325 4.91673 18.0096 0 0 0 0
[274] H 274 130 91 0.463686 5.95506 1.178 89.4242 0 0 0 0
[275] H 275 -211 91 0.17645 4.42947 5.49891 7.40331 0 0 0 0
[276] H 276 -211 91 0.801045 6.07585 3.26334 174.317 0 0 0 0
[277] H 277 211 91 0.210833 5.74988 2.34317 33.1175 0 0 0 0
[278] H 278 -211 91 0.587033 5.17379 0.45644 51.8319 0 0 0 0
[279] H 279 211 91 0.234234 3.31055 5.37133 3.21635 0 0 0 0
[280] H 280 -211 91 0.93055 2.42455 2.76481 5.2993 0 0 0 0
[281] H 281 310 91 0.69853 -1.98963 2.23067 2.64904 0 0 0 0
[282] H 282 211 91 0.588722 -0.248914 5.66158 0.622892 0 0 0 0
[283] H 283 2112 91 0.460508 3.17687 5.16535 5.60843 0 0 0 0
[284] H 284 211 91 0.0946649 4.13894 5.08466 2.9735 0 0 0 0
[285] H 285 -2212 91 0.483197 5.33675 0.354715 50.2229 0 0 0 0
[286] H 286 -211 91 0.479179 4.64587 5.76796 24.9569 0 0 0 0
[287] H 287 211 91 0.447632 6.75359 3.76783 191.84 0 0 0 0
[288] H 288 -211 91 0.406797 6.72619 0.681422 169.628 0 0 0 0
[289] H 289 211 91 0.18764 3.93632 5.02565 4.81025 0 0 0 0
[290] H 290 -211 91 0.619054 2.65091 3.45323 4.40911 0 0 0 0
[291] H 291 -211 91 0.195795 -1.93973 3.90854 0.709005 0 0 0 0
[292] H 292 2112 91 0.270189 -2.26003 1.60323 1.6111 0 0 0 0
[293] H 293 -2212 91 0.186993 -3.59408 3.28836 3.53111 0 0 0 0
[294] H 294 211 91 0.458709 -1.90357 3.49142 1.57929 0 0 0 0
[295] H 295 2212 91 0.0986751 -5.42692 2.36514 11.2611 0 0 0 0
[296] H 296 -211 91 0.494205 -2.3118 3.86965 2.52225 0 0 0 0
[297] H 297 -211 91 0.363869 0.469802 3.42183 0.428155 0 0 0 0
[298] H 298 211 91 0.099227 3.40918 2.91155 1.50844 0 0 0 0
[299] H 299 211 91 0.437018 0.515987 1.92661 0.515741 0 0 0 0
[300] H 300 -211 91 0.138741 -1.3946 3.51857 0.328156 0 0 0 0
[301] H 301 211 91 0.345299 -2.60972 1.29424 2.36403 0 0 0 0
[302] H 302 -211 91 0.270103 -1.07636 5.9688 0.46377 0 0 0 0
[303] H 303 -211 91 0.505035 -3.04264 3.9747 5.30679 0 0 0 0
[304] H 304 130 91 0.210953 -5.84384 0.45852 36.4039 0 0 0 0
[305] H 305 211 91 0.182022 -6.42806 4.00943 56.3334 0 0 0 0
[306] H 306 -211 91 0.773497 -6.30675 2.09488 212.039 0 0 0 0
[307] H 307 310 91 0.618147 -4.18209 5.88579 20.256 0 0 0 0
[308] H 308 -211 91 0.435791 0.170491 2.4019 0.463646 0 0 0 0
[309] H 309 2212 91 0.74945 -0.978114 5.80859 1.47451 0 0 0 0
[310] H 310 211 91 0.49206 -1.574 5.82746 1.24614 0 0 0 0
[311] H 311 -211 91 0.196005 -3.50893 2.2706 3.28039 0 0 0 0
[312] H 312 211 91 0.489065 1.99248 2.01595 1.83199 0 0 0 0
[313] H 313 -211 91 0.263565 1.61914 6.13646 0.705381 0 0 0 0
[314] H 314 -2212 91 0.291881 2.7706 4.41873 2.52068 0 0 0 0
[315] H 315 -211 91 0.259198 1.80515 1.06917 0.821337 0 0 0 0
[316] H 316 211 91 0.616759 3.36696 3.11074 8.95176 0 0 0 0
[317] H 317 211 91 0.819576 5.28445 0.0823588 80.8307 0 0 0 0
[318] H 318 -211 91 0.192587 6.50164 1.80108 64.1538 0 0 0 0
[319] H 319 211 91 0.89927 0.780079 5.85182 1.19522 0 0 0 0
[320] H 320 -211 91 0.607194 0.692176 2.96084 0.771284 0 0 0 0
[321] H 321 211 91 1.02471 2.73551 4.17072 7.93375 0 0 0 0
[322] H 322 -321 91 1.21177 2.9122 4.40588 11.1905 0 0 0 0
[323] H 323 211 91 1.10319 3.18302 4.05635 13.3278 0 0 0 0
[324] H 324 2112 91 0.449455 -4.43063 5.79452 18.8996 0 0 0 0
[325] H 325 -211 91 0.149024 -3.42028 5.72842 2.28512 0 0 0 0
[326] H 326 -2112 91 0.130756 -7.37499 2.47754 104.32 0 0 0 0
[327] H 327 211 91 0.24111 -4.95935 2.39556 17.1807 0 0 0 0
[328] H 328 321 91 0.327755 -5.758 6.0277 51.9052 0 0 0 0
[329] H 329 -211 91 0.292282 -5.27701 1.89411 28.6131 0 0 0 0
[330] H 330 -321 91 0.48951 -6.04379 5.87289 103.163 0 0 0 0
[331] H 331 211 91 0.514017 -6.96737 0.82348 272.798 0 0 0 0
[332] H 332 -211 91 0.311001 -5.01937 3.49641 23.5311 0 0 0 0
[333] H 333 211 91 0.25672 -4.86552 4.51558 16.6547 0 0 0 0
[334] H 334 130 91 0.547201 -3.82346 0.572665 12.5365 0 0 0 0
[335] H 335 321 91 0.371389 1.5505 3.35357 1.03944 0 0 0 0
[336] H 336 -211 91 0.435335 1.17707 1.48501 0.785874 0 0 0 0
[337] H 337 -211 91 0.428726 1.08109 0.284788 0.718325 0 0 0 0
[338] H 338 211 91 0.26785 2.06797 5.73933 1.08513 0 0 0 0
[339] H 339 -211 91 0.386457 2.04104 2.98216 1.51912 0 0 0 0
[340] H 340 211 91 0.248533 4.94025 0.265485 17.3745 0 0 0 0
[341] H 341 -211 91 0.358185 3.6367 3.72452 6.80562 0 0 0 0
[342] H 342 -211 91 0.37349 5.03678 5.82532 28.7552 0 0 0 0
[343] H 343 211 91 0.293437 3.94512 5.21578 7.58693 0 0 0 0
[344] H 344 130 91 0.430895 1.48377 1.4319 1.11597 0 0 0 0
[345] H 345 211 91 0.538134 0.693117 3.37028 0.686982 0 0 0 0
[346] H 346 -211 91 0.29305 -0.622203 2.66974 0.378316 0 0 0 0
[347] H 347 211 91 0.911155 -0.153687 0.293946 0.932441 0 0 0 0
[348] H 348 310 91 0.316883 -3.12544 5.00168 3.64875 0 0 0 0
[349] H 349 -321 91 1.14754 -2.67191 1.82389 8.35537 0 0 0 0
[350] H 350 211 91 0.116162 -4.11919 2.90471 3.57619 0 0 0 0
[351] H 351 211 91 0.6047 -3.77815 2.48548 13.2309 0 0 0 0
[352] H 352 -211 91 0.827394 -2.34031 1.16917 4.33812 0 0 0 0
[353] H 353 -211 91 0.539568 -3.23622 0.748026 6.87464 0 0 0 0
[354] H 354 211 91 0.443172 -1.63184 5.99135 1.18462 0 0 0 0
[355] H 355 211 91 0.359805 -0.683014 5.22626 0.468326 0 0 0 0
[356] H 356 -321 91 0.461764 -3.15462 2.93535 5.44509 0 0 0 0
[357] H 357 321 91 0.304794 -4.30555 1.60905 11.307 0 0 0 0
[358] H 358 -321 91 0.397996 -5.45221 1.36529 46.4242 0 0 0 0
[359] H 359 -211 91 0.199897 -5.59667 1.98621 26.9395 0 0 0 0
[360] H 360 211 91 0.468506 -3.92288 3.67894 11.8459 0 0 0 0
[361] H 361 -211 91 0.283794 -3.10915 5.75244 3.18815 0 0 0 0
[362] H 362 211 91 0.352644 -2.24838 5.10224 1.69456 0 0 0 0
[363] H 363 211 91 0.0855491 5.07413 1.582 6.83847 0 0 0 0
[364] H 364 2212 91 0.0453537 7.93612 4.25317 63.4226 0 0 0 0
[365] H 365 211 91 0.0640696 3.25195 1.33715 0.840711 0 0 0 0
[366] H 366 -2212 91 0.354755 5.97688 3.95093 69.9305 0 0 0 0
[367] H 367 -211 91 0.326296 4.77073 4.73711 19.2542 0 0 0 0
[368] H 368 -211 91 0.386996 3.02507 2.54688 3.99701 0 0 0 0
[369] H 369 211 91 0.300628 1.05064 2.84283 0.502173 0 0 0 0
[370] H 370 321 91 0.348596 -3.52668 1.83586 5.95362 0 0 0 0
[371] H 371 130 91 0.232786 -3.64609 5.85967 4.4914 0 0 0 0
[372] H 372 2112 91 0.403332 -4.96082 5.0201 28.7968 0 0 0 0
[373] H 373 -211 91 0.0695978 -4.27819 2.84582 2.5137 0 0 0 0
[374] H 374 -2112 91 0.443118 -3.96645 1.68696 11.7394 0 0 0 0
[375] H 375 211 91 0.248347 -4.14187 4.54196 7.81623 0 0 0 0
[376] H 376 211 91 0.706112 -1.08176 1.18554 1.16951 0 0 0 0
[377] H 377 -211 91 0.381023 2.55998 0.611964 2.48301 0 0 0 0
[378] H 378 211 91 0.385497 3.99463 0.664198 10.4719 0 0 0 0
[379] H 379 321 91 0.206468 7.2021 1.97396 138.566 0 0 0 0
[380] H 380 -211 91 0.401355 6.75864 0.328706 172.878 0 0 0 0
[381] H 381 211 91 0.371275 5.21703 5.63261 34.2304 0 0 0 0
[382] H 382 -211 91 0.428919 3.34912 4.8528 6.11646 0 0 0 0
[383] H 383 211 91 1.46146 -5.58065 3.39813 193.825 0 0 0 0
[384] H 384 -211 91 0.274833 -6.61656 3.42857 102.702 0 0 0 0
[385] H 385 -321 91 0.246848 -5.00419 2.7257 18.4021 0 0 0 0
[386] H 386 211 91 0.0583701 -3.54658 3.68279 1.02297 0 0 0 0
[387] H 387 211 91 0.248629 0.848928 1.08935 0.370986 0 0 0 0
[388] H 388 -211 91 0.477534 -0.774049 0.138265 0.643204 0 0 0 0
[389] H 389 211 91 0.433991 2.11111 3.04729 1.82345 0 0 0 0
[390] H 390 -211 91 0.188331 3.30632 5.98067 2.5765 0 0 0 0
[391] H 391 130 91 1.34778 -6.43516 2.85291 420.09 0 0 0 0
[392] H 392 310 91 0.14863 2.481 0.170982 1.02361 0 0 0 0
[393] H 393 310 91 0.213552 3.72375 2.64934 4.45304 0 0 0 0
[394] H 394 130 91 0.115186 -6.83177 0.701137 53.3811 0 0 0 0
[395] H 395 310 91 0.555375 1.66673 0.984999 1.60199 0 0 0 0
[396] H 396 130 91 0.803933 2.92258 4.9153 7.51032 0 0 0 0
[397] H 397 130 91 0.391999 -5.92041 2.55557 73.0248 0 0 0 0
[398] H 398 130 91 0.0870508 3.31079 2.88468 1.29398 0 0 0 0
[399] H 399 310 91 0.27986 5.53042 4.15818 35.3012 0 0 0 0
[400] H 400 130 91 1.61892 -3.42964 1.49437 25.0155 0 0 0 0
[401] H 401 310 91 0.192643 -2.72818 5.14769 1.56189 0 0 0 0
[402] H 402 130 91 0.197705 2.45383 1.80421 1.26078 0 0 0 0
[403] H 403 310 91 0.356513 3.23388 2.20429 4.55806 0 0 0 0
[404] H 404 22 91 0.172938 7.19826 1.02542 115.617 0 0 0 0
[405] H 405 22 91 0.458411 7.63754 1.20934 475.517 0 0 0 0
[406] H 406 22 91 0.121299 8.15131 6.04222 210.328 0 0 0 0
[407] H 407 22 91 0.112912 8.96976 5.23141 443.842 0 0 0 0
[408] H 408 22 91 0.294164 -6.20512 5.33919 72.847 0 0 0 0
[409] H 409 22 91 0.207294 -5.88599 5.7857 37.309 0 0 0 0
[410] H 410 22 91 0.191155 -6.98729 3.30522 103.49 0 0 0 0
[411] H 411 22 91 0.0455897 -5.16588 5.60134 3.99359 0 0 0 0
[412] H 412 22 91 0.198045 -5.66708 0.769382 28.6367 0 0 0 0
[413] H 413 22 91 0.112084 -6.19189 0.498707 27.3918 0 0 0 0
[414] H 414 22 91 0.494027 -6.71935 0.287825 204.597 0 0 0 0
[415] H 415 22 91 0.428176 -6.17606 5.45358 102.996 0 0 0 0
[416] H 416 22 91 0.281236 -6.84263 0.756914 131.752 0 0 0 0
[417] H 417 22 91 0.0278377 -4.50996 1.05701 1.26563 0 0 0 0
[418] H 418 22 91 0.527933 -4.7543 2.20521 30.6441 0 0 0 0
[419] H 419 211 91 0.0418373 7.47167 5.01668 36.7657 0 0 0 0
[420] H 420 -211 91 0.266683 6.22019 3.43825 67.0443 0 0 0 0
[421] H 421 22 91 0.357417 6.39899 1.90045 107.446 0 0 0 0
[422] H 422 22 91 0.642779 5.87532 2.96252 114.46 0 0 0 0
[423] H 423 130 91 0.69325 5.72824 3.04602 106.565 0 0 0 0
[424] H 424 310 91 0.529429 5.58559 3.14483 70.5643 0 0 0 0
[425] H 425 22 91 0.337076 -5.66229 2.89349 48.507 0 0 0 0
[426] H 426 22 91 0.194867 -6.65387 0.472438 75.5869 0 0 0 0
[427] H 427 211 91 0.197503 -6.32395 5.09291 55.081 0 0 0 0
[428] H 428 -211 91 0.231319 -6.4253 3.02683 71.3928 0 0 0 0
[429] H 429 22 91 0.224723 1.56263 3.56126 0.559668 0 0 0 0
[430] H 430 22 91 0.03981 2.25076 2.22045 0.191093 0 0 0 0
[431] H 431 22 91 0.513305 4.23356 3.56972 17.703 0 0 0 0
[432] H 432 22 91 0.666581 -4.92282 2.76587 45.7931 0 0 0 0
[433] H 433 22 91 0.139517 -5.34119 2.90129 14.5632 0 0 0 0
[434] H 434 211 91 0.314468 -4.78258 5.53497 18.7774 0 0 0 0
[435] H 435 -211 91 0.348426 -4.32267 0.260247 13.1369 0 0 0 0
[436] H 436 22 91 0.448481 -5.79277 6.17305 73.5338 0 0 0 0
[437] H 437 22 91 0.111773 -5.19877 6.18434 10.1185 0 0 0 0
[438] H 438 22 91 0.504463 -5.61278 0.351291 69.0885 0 0 0 0
[439] H 439 22 91 0.0851588 -4.0805 3.65129 2.52037 0 0 0 0
[440] H 440 22 91 0.487167 -3.45887 3.45063 7.74898 0 0 0 0
[441] H 441 22 91 0.176003 -0.610187 1.77655 0.209797 0 0 0 0
[442] H 442 22 91 0.127493 -1.38551 2.20419 0.270736 0 0 0 0
[443] H 443 -3122 91 0.341854 -3.17636 6.28233 4.25144 0 0 0 0
[444] H 444 22 91 0.0986665 -1.61583 6.15743 0.258053 0 0 0 0
[445] H 445 22 91 0.584265 -3.06756 5.60947 6.29137 0 0 0 0
[446] H 446 11 91 0.106669 -2.8656 2.1779 0.939569 0 0 0 0
[447] H 447 -11 91 0.023067 -2.72793 2.07408 0.177231 0 0 0 0
[448] H 448 211 91 0.19998 -4.36184 3.35972 7.84189 0 0 0 0
[449] H 449 -211 91 0.144718 -3.83532 1.3646 3.35528 0 0 0 0
[450] H 450 211 91 0.195312 5.06041 1.04476 15.3972 0 0 0 0
[451] H 451 -211 91 0.140291 5.26075 4.37533 13.5129 0 0 0 0
[452] H 452 22 91 0.207721 2.47814 6.16342 1.24663 0 0 0 0
[453] H 453 22 91 0.665016 2.83837 6.19018 5.70133 0 0 0 0
[454] H 454 22 91 0.210248 2.58882 3.16574 1.40752 0 0 0 0
[455] H 455 22 91 0.0704931 1.654 2.62061 0.191005 0 0 0 0
[456] H 456 22 91 0.0965305 2.83767 4.26052 0.827003 0 0 0 0
[457] H 457 22 91 0.286149 2.78352 3.42618 2.32319 0 0 0 0
[458] H 458 22 91 0.39592 5.82016 1.47324 66.7185 0 0 0 0
[459] H 459 22 91 0.0302495 4.83187 2.16711 1.89745 0 0 0 0
[460] H 460 22 91 0.236602 5.20421 3.30054 21.5357 0 0 0 0
[461] H 461 22 91 0.0681425 4.63548 4.22647 3.51231 0 0 0 0
[462] H 462 22 91 0.525094 4.36929 1.11358 20.7413 0 0 0 0
[463] H 463 22 91 0.142998 4.36153 4.20179 5.60476 0 0 0 0
[464] H 464 22 91 0.0213465 2.98496 3.7084 0.211717 0 0 0 0
[465] H 465 22 91 0.32781 2.64 5.52337 2.30853 0 0 0 0
[466] H 466 321 91 0.100313 2.4922 5.03304 0.785076 0 0 0 0
[467] H 467 -321 91 0.154317 2.12175 1.78189 0.818763 0 0 0 0
[468] H 468 22 91 0.179752 -0.00373286 5.0082 0.179753 0 0 0 0
[469] H 469 22 91 0.0538048 0.0358133 3.4963 0.0538393 0 0 0 0
[470] H 470 22 91 0.182557 2.01801 3.4085 0.698849 0 0 0 0
[471] H 471 22 91 0.411048 2.03062 2.91079 1.59282 0 0 0 0
[472] H 472 211 91 0.0574792 3.80794 2.68728 1.30306 0 0 0 0
[473] H 473 -211 91 0.170236 2.49215 0.55675 1.04525 0 0 0 0
[474] H 474 22 91 0.143801 -3.09528 2.81137 1.59179 0 0 0 0
[475] H 475 22 91 0.160936 -2.39762 2.27539 0.892221 0 0 0 0
[476] H 476 211 91 0.106391 -1.19553 4.16155 0.237304 0 0 0 0
[477] H 477 -211 91 0.257254 -0.668271 5.06073 0.346244 0 0 0 0
[478] H 478 22 91 0.0753018 -5.49354 0.115552 9.15369 0 0 0 0
[479] H 479 22 91 0.029816 -7.33864 3.87678 22.9377 0 0 0 0
[480] H 480 211 91 0.341151 -3.71834 2.89941 7.03253 0 0 0 0
[481] H 481 -211 91 0.148261 -3.52776 0.619529 2.53001 0 0 0 0
[482] H 482 211 91 0.0436981 -8.2424 0.580821 82.9967 0 0 0 0
[483] H 483 -211 91 0.343797 -6.57156 0.264938 122.819 0 0 0 0
[484] H 484 22 91 0.348616 -0.455461 5.15249 0.385404 0 0 0 0
[485] H 485 22 91 0.291953 -0.346174 5.56411 0.309622 0 0 0 0
[486] H 486 211 91 0.112533 -0.470677 0.839247 0.187516 0 0 0 0
[487] H 487 -211 91 0.144417 -0.280414 0.910713 0.204987 0 0 0 0
[488] H 488 22 91 0.913611 -0.0805975 1.11395 0.91658 0 0 0 0
[489] H 489 22 91 1.1601 0.0842046 1.62543 1.16421 0 0 0 0
[490] H 490 22 91 0.422021 6.22347 0.352149 106.445 0 0 0 0
[491] H 491 22 91 0.566776 6.49716 0.380422 187.959 0 0 0 0
[492] H 492 22 91 0.117611 0.467021 4.1049 0.130671 0 0 0 0
[493] H 493 22 91 0.105788 1.60989 4.00621 0.275163 0 0 0 0
[494] H 494 22 91 0.435494 -2.5197 3.51821 2.723 0 0 0 0
[495] H 495 22 91 0.252672 -2.89322 3.67468 2.28752 0 0 0 0
[496] H 496 22 91 0.228027 -4.38529 2.5973 9.15234 0 0 0 0
[497] H 497 22 91 0.210166 -4.34527 3.22273 8.10458 0 0 0 0
[498] H 498 22 91 0.0330568 -8.01828 0.107558 50.1792 0 0 0 0
[499] H 499 22 91 0.217418 -7.08846 1.48024 130.241 0 0 0 0
[500] H 500 22 91 0.740169 -2.65943 5.97826 5.31374 0 0 0 0
[501] H 501 22 91 0.0495243 -4.74782 4.41139 2.8561 0 0 0 0
[502] H 502 211 91 0.104168 -3.15124 5.46741 1.22714 0 0 0 0
[503] H 503 -211 91 0.628458 -2.69711 2.18447 4.68539 0 0 0 0
[504] H 504 211 91 0.251419 -2.69024 2.16872 1.86612 0 0 0 0
[505] H 505 -211 91 0.109168 -1.40463 3.65249 0.273987 0 0 0 0
[506] H 506 22 91 0.148951 0.542841 1.6822 0.171441 0 0 0 0
[507] H 507 22 91 0.17644 1.21974 1.2117 0.324791 0 0 0 0
[508] H 508 22 91 0.343618 1.76477 4.32435 1.03282 0 0 0 0
[509] H 509 22 91 0.00470163 -0.475967 0.699428 0.00524433 0 0 0 0
[510] H 510 22 91 0.11974 -1.26017 5.04467 0.228083 0 0 0 0
[511] H 511 22 91 0.505479 0.0848932 0.776704 0.507302 0 0 0 0
[512] H 512 -3122 91 0.11038 -4.91195 1.29134 7.58348 0 0 0 0
[513] H 513 22 91 0.07187 -2.68855 4.39547 0.531057 0 0 0 0
[514] H 514 22 91 0.228776 -3.34179 1.96646 3.23776 0 0 0 0
[515] H 515 22 91 0.0461877 -2.65996 0.78488 0.33176 0 0 0 0
[516] H 516 22 91 0.280291 3.67313 5.05227 5.52176 0 0 0 0
[517] H 517 22 91 0.78214 3.40459 4.94944 11.785 0 0 0 0
[518] H 518 22 91 0.286167 7.22847 0.0379243 197.186 0 0 0 0
[519] H 519 22 91 0.0991369 6.72632 5.69046 41.3435 0 0 0 0
[520] H 520 211 91 0.383439 2.82224 1.1747 3.23809 0 0 0 0
[521] H 521 -211 91 0.157901 2.44108 4.36055 0.924253 0 0 0 0
[522] H 522 22 91 0.797669 -2.43826 3.8423 4.60273 0 0 0 0
[523] H 523 22 91 0.180572 -2.19592 4.1028 0.821559 0 0 0 0
[524] H 524 211 91 0.189498 4.59833 1.85992 9.4123 0 0 0 0
[525] H 525 -211 91 0.0692212 4.42792 3.90854 2.90264 0 0 0 0
[526] H 526 22 91 0.12266 3.69188 2.01694 2.4621 0 0 0 0
[527] H 527 22 91 0.0442835 5.05952 0.872179 3.4878 0 0 0 0
[528] H 528 22 91 0.665727 2.47257 0.219907 3.97346 0 0 0 0
[529] H 529 22 91 0.111523 2.46347 0.720412 0.659696 0 0 0 0
[530] H 530 22 91 0.273571 2.43187 1.90936 1.56866 0 0 0 0
[531] H 531 22 91 0.0315113 3.09482 0.510577 0.348649 0 0 0 0
[532] H 532 22 91 0.274913 1.89319 3.99471 0.933484 0 0 0 0
[533] H 533 22 91 0.153035 1.55849 3.42121 0.379686 0 0 0 0
[534] H 534 22 91 0.0869255 0.453332 2.04804 0.0960115 0 0 0 0
[535] H 535 22 91 0.0748521 1.48292 0.656643 0.173386 0 0 0 0
[536] H 536 22 91 0.466665 -1.21373 6.04011 0.854722 0 0 0 0
[537] H 537 22 91 0.157842 -1.15576 0.256044 0.275533 0 0 0 0
[538] H 538 22 91 0.0511921 -0.651754 1.0749 0.0624552 0 0 0 0
[539] H 539 22 91 0.203762 -0.692114 5.91511 0.254545 0 0 0 0
[540] H 540 22 91 0.153551 -0.330837 2.34926 0.162031 0 0 0 0
[541] H 541 22 91 0.142398 0.487065 1.99216 0.159625 0 0 0 0
[542] H 542 22 91 0.0438423 1.59144 5.40307 0.112115 0 0 0 0
[543] H 543 22 91 0.952779 2.02881 4.90624 3.68561 0 0 0 0
[544] H 544 22 91 0.244701 4.0022 3.7626 6.69703 0 0 0 0
[545] H 545 22 91 0.0685739 4.16438 4.84378 2.20698 0 0 0 0
[546] H 546 22 91 0.017687 -0.265576 5.4995 0.0183144 0 0 0 0
[547] H 547 22 91 0.226249 -1.56983 1.09006 0.567197 0 0 0 0
[548] H 548 211 91 0.180702 -4.99096 6.11039 13.2899 0 0 0 0
[549] H 549 -211 91 0.102678 -5.99238 0.798699 20.5549 0 0 0 0
[550] H 550 22 91 0.188223 -4.7477 5.78083 10.8536 0 0 0 0
[551] H 551 22 91 0.101807 -3.92212 6.26472 2.57202 0 0 0 0
[552] H 552 22 91 0.134951 -5.85567 0.415976 23.5634 0 0 0 0
[553] H 553 22 91 0.203796 -5.82026 1.25338 34.346 0 0 0 0
[554] H 554 22 91 0.263132 2.73059 3.34448 2.02706 0 0 0 0
[555] H 555 22 91 0.359697 3.07127 3.06919 3.88754 0 0 0 0
[556] H 556 22 91 1.0376 2.71604 0.192128 7.87867 0 0 0 0
[557] H 557 22 91 0.100461 2.42647 4.49577 0.572994 0 0 0 0
