[31] H 0 2112 0 3.27912 0.407431 0.0639599 3.67713 0 0 0 0
[32] H 0 211 0 5.24777 0.212906 0.0779547 5.36898 0 0 0 0
[33] H 0 211 0 0.350153 2.6263 5.47877 2.43667 0 0 0 0
[34] H 0 -211 0 0.396629 1.3496 1.61438 0.827954 0 0 0 0
[35] H 0 -321 0 0.411688 4.83596 4.00403 25.9343 0 0 0 0
[36] H 0 211 0 0.135778 4.58121 1.74949 6.63031 0 0 0 0
[37] H 0 -211 0 0.221847 6.36347 0.595738 64.3643 0 0 0 0
[38] H 0 211 0 0.576188 -2.62234 4.41178 3.98982 0 0 0 0
[39] H 0 -211 0 0.363553 -3.06362 0.175113 3.90188 0 0 0 0
[40] H 0 211 0 0.486812 -3.91357 4.76173 12.1948 0 0 0 0
[41] H 0 130 0 0.529305 -1.96086 3.49307 1.98123 0 0 0 0
[42] H 0 211 0 0.881323 -3.12286 2.50316 10.0283 0 0 0 0
[43] H 0 -211 0 0.412285 -3.25603 3.63683 5.35839 0 0 0 0
[44] H 0 -211 0 0.813717 -3.63676 2.15947 15.4592 0 0 0 0
[45] H 0 211 0 1.04546 -3.79954 2.80705 23.3678 0 0 0 0
[46] H 0 211 0 1.40466 -2.76138 2.44932 11.1573 0 0 0 0
[47] H 0 211 0 3.15742 -2.69765 2.57294 23.5423 0 0 0 0
[48] H 0 -2112 0 1.11545 -1.7821 3.85517 3.53518 0 0 0 0
[49] H 0 211 0 0.588656 -1.47592 4.23576 1.36214 0 0 0 0
[50] H 0 310 0 0.980512 -1.91805 3.51156 3.44564 0 0 0 0
[51] H 0 310 0 1.22718 -1.4548 3.91606 2.81594 0 0 0 0
[52] H 0 211 0 1.04409 -0.932313 4.7218 1.53803 0 0 0 0
[53] H 0 -211 0 0.507493 -0.686983 5.85551 0.647259 0 0 0 0
[54] H 0 211 0 0.527636 -0.788246 5.97821 0.713994 0 0 0 0
[55] H 0 211 0 0.854963 0.888411 0.540246 1.22314 0 0 0 0
[56] H 0 -211 0 1.07305 0.317049 6.14856 1.13605 0 0 0 0
[57] H 0 310 0 0.742776 0.660817 5.73989 1.03799 0 0 0 0
[58] H 0 -211 0 0.193942 2.15463 4.69261 0.859002 0 0 0 0
[59] H 0 211 0 0.280054 1.61684 3.42434 0.7463 0 0 0 0
[60] H 0 -211 0 0.720627 0.870338 4.64059 1.02082 0 0 0 0
[61] H 0 211 0 0.484482 0.334773 4.4121 0.530572 0 0 0 0
[62] H 0 211 0 0.488687 -0.0098237 6.18918 0.50825 0 0 0 0
[63] H 0 -211 0 0.222682 -1.69002 5.44884 0.639388 0 0 0 0
[64] H 0 211 0 0.163726 2.33979 0.85417 0.868832 0 0 0 0
[65] H 0 310 0 1.93348 1.08777 0.746355 3.23323 0 0 0 0
[66] H 0 130 0 0.121907 0.755385 6.19164 0.522205 0 0 0 0
[67] H 0 211 0 0.440533 1.13988 0.197945 0.77182 0 0 0 0
[68] H 0 -2212 0 1.30383 0.959468 0.0799756 2.1653 0 0 0 0
[69] H 0 -211 0 0.40562 -0.0343609 5.68726 0.429187 0 0 0 0
[70] H 0 211 0 0.398553 3.17894 5.86791 4.79717 0 0 0 0
[71] H 0 2112 0 0.978865 4.39187 3.22736 39.559 0 0 0 0
[72] H 0 -211 0 0.111047 4.68765 3.18258 6.03187 0 0 0 0
[73] H 0 310 0 0.305918 5.91808 0.187542 56.8569 0 0 0 0
[74] H 0 211 0 0.191023 5.6518 1.93712 27.2026 0 0 0 0
[75] H 0 -211 0 0.704616 5.71481 5.18554 106.865 0 0 0 0
[76] H 0 321 0 0.633989 5.65963 4.40301 90.9934 0 0 0 0
[77] H 0 130 0 0.539087 5.0116 0.00170366 40.4755 0 0 0 0
[78] H 0 -211 0 0.596324 2.53043 0.980344 3.77092 0 0 0 0
[79] H 0 211 0 0.517957 0.159519 1.37067 0.542811 0 0 0 0
[80] H 0 -211 0 0.69354 -0.750813 0.751463 0.909156 0 0 0 0
[81] H 0 310 0 1.91023 -1.78209 3.47585 5.85748 0 0 0 0
[82] H 0 22 0 0.0950524 -2.77897 3.4103 0.768235 0 0 0 0
[83] H 0 22 0 0.481277 -4.25391 0.0718206 16.9395 0 0 0 0
[84] H 0 22 0 0.0476952 -3.72767 5.41893 0.992205 0 0 0 0
[85] H 0 22 0 0.233869 -2.55966 5.74724 1.52116 0 0 0 0
[86] H 0 22 0 0.0458648 -1.38873 4.86074 0.097672 0 0 0 0
[87] H 0 22 0 0.390081 -2.12484 4.1754 1.65609 0 0 0 0
[88] H 0 22 0 0.599334 -4.23489 4.51178 20.6975 0 0 0 0
[89] H 0 22 0 0.0177212 -4.45486 5.91523 0.762505 0 0 0 0
[90] H 0 22 0 1.24909 -2.82355 2.46462 10.5523 0 0 0 0
[91] H 0 22 0 3.46629 -2.80972 2.528 28.8835 0 0 0 0
[92] H 0 22 0 0.239412 -2.64438 2.73022 1.69334 0 0 0 0
[93] H 0 22 0 1.82981 -2.44795 2.78388 10.6596 0 0 0 0
[94] H 0 211 0 0.705429 -2.35318 3.23305 3.74631 0 0 0 0
[95] H 0 -211 0 0.260635 -2.65784 2.5484 1.87338 0 0 0 0
[96] H 0 22 0 0.442546 0.434068 0.102564 0.484895 0 0 0 0
[97] H 0 11 0 0.340987 0.218715 6.17596 0.349176 0 0 0 0
[98] H 0 -11 0 0.0981384 0.190366 6.1732 0.0999234 0 0 0 0
[99] H 0 211 0 0.642527 -0.238822 5.37546 0.675514 0 0 0 0
[100] H 0 -211 0 0.523323 0.316394 5.25698 0.567177 0 0 0 0
[101] H 0 22 0 0.278195 1.03411 3.80129 0.44068 0 0 0 0
[102] H 0 22 0 0.00533023 3.55888 5.23102 0.0936853 0 0 0 0
[103] H 0 321 0 0.461651 0.965416 1.27802 0.851698 0 0 0 0
[104] H 0 -321 0 0.605267 1.1974 1.48959 1.19983 0 0 0 0
[105] H 0 22 0 0.488448 1.24509 6.09754 0.918569 0 0 0 0
[106] H 0 211 0 0.490582 3.1379 0.673181 5.66763 0 0 0 0
[107] H 0 -211 0 0.623848 3.41168 6.23233 9.46761 0 0 0 0
[108] H 0 22 0 0.0759252 4.95661 3.43398 5.39516 0 0 0 0
[109] H 0 22 0 0.244617 5.43283 4.32957 27.9842 0 0 0 0
[110] H 0 211 0 0.171792 3.38201 1.59797 2.53467 0 0 0 0
[111] H 0 -211 0 0.187903 4.65214 2.2158 9.84883 0 0 0 0
[112] H 0 -3322 0 0.763329 6.47755 5.06319 248.229 0 0 0 0
[113] H 0 211 0 0.116242 5.50732 5.82428 14.3271 0 0 0 0
[114] H 0 211 0 0.158404 3.18073 0.944119 1.91433 0 0 0 0
[115] H 0 -211 0 0.0909336 3.27984 5.03093 1.21785 0 0 0 0
[116] H 0 22 0 0.262523 2.41441 4.49213 1.47965 0 0 0 0
[117] H 0 22 0 0.350993 1.30556 2.97311 0.6951 0 0 0 0
[118] H 0 22 0 0.32321 -2.49607 3.30669 1.97434 0 0 0 0
[119] H 0 22 0 0.245047 -2.02974 3.39951 0.948759 0 0 0 0
[120] H 0 22 0 0.190081 -4.17886 3.88352 6.20677 0 0 0 0
[121] H 0 22 0 0.0291393 -4.70378 5.98226 1.60809 0 0 0 0
[122] H 0 22 0 0.0481598 -4.24472 6.25332 1.67959 0 0 0 0
[123] H 0 22 0 0.224947 -4.77173 4.98849 13.2867 0 0 0 0
[124] H 0 22 0 0.332524 -1.8391 1.7575 1.07237 0 0 0 0
[125] H 0 22 0 0.0593943 -2.6298 1.23782 0.414071 0 0 0 0
[126] H 0 22 0 0.138421 -3.83364 4.31116 3.20114 0 0 0 0
[127] H 0 22 0 0.202144 -4.38245 3.71739 8.09044 0 0 0 0
[128] H 0 22 0 0.0425008 -2.87583 5.16578 0.378182 0 0 0 0
[129] H 0 22 0 0.356707 -3.68162 4.43059 7.087 0 0 0 0
[130] H 0 22 0 0.863442 -2.18683 2.80663 3.89378 0 0 0 0
[131] H 0 22 0 0.00241203 -4.32342 1.15587 0.091005 0 0 0 0
[132] H 0 22 0 1.12466 -3.13186 2.62827 12.9112 0 0 0 0
[133] H 0 22 0 0.0612011 -2.7079 2.91605 0.460977 0 0 0 0
[134] H 0 22 0 0.211416 1.2419 5.45477 0.396513 0 0 0 0
[135] H 0 22 0 0.100447 0.878776 0.0508989 0.141793 0 0 0 0
[136] H 0 22 0 0.0413541 3.47729 0.942465 0.669995 0 0 0 0
[137] H 0 22 0 0.348987 3.05192 6.13355 3.69983 0 0 0 0
[138] H 0 22 0 0.135967 0.812087 5.87952 0.18332 0 0 0 0
[139] H 0 22 0 0.373822 1.37159 5.68646 0.784155 0 0 0 0
[140] H 0 22 0 0.122971 0.625394 5.59086 0.147814 0 0 0 0
[141] H 0 22 0 0.274139 0.0707048 6.06956 0.274825 0 0 0 0
[142] H 0 22 0 0.137896 -0.410199 2.32546 0.149661 0 0 0 0
[143] H 0 22 0 0.0855629 0.017644 1.08127 0.0855762 0 0 0 0
[144] H 0 22 0 0.366971 1.22049 1.68483 0.675949 0 0 0 0
[145] H 0 22 0 1.66332 1.05552 1.73556 2.67919 0 0 0 0
[146] H 0 22 0 0.317085 -0.223998 0.374089 0.325073 0 0 0 0
[147] H 0 22 0 0.513756 -0.0347879 0.650531 0.514067 0 0 0 0
[148] H 0 22 0 0.141422 4.43668 2.48351 5.97548 0 0 0 0
[149] H 0 22 0 0.0139879 6.3934 5.53992 4.18159 0 0 0 0
[150] H 0 22 0 0.0849008 4.80428 4.51766 5.18061 0 0 0 0
[151] H 0 22 0 0.171872 4.09047 5.39205 5.13768 0 0 0 0
[152] H 0 22 0 0.303532 2.3092 4.27316 1.54281 0 0 0 0
[153] H 0 22 0 0.467003 2.03005 4.04886 1.80866 0 0 0 0
[154] H 0 22 0 0.227706 -2.61564 3.22599 1.56537 0 0 0 0
[155] H 0 22 0 0.571894 -2.98599 3.19173 5.67794 0 0 0 0
[156] H 0 22 0 0.169877 -2.77466 3.29335 1.36713 0 0 0 0
[157] H 0 22 0 0.0399787 -3.90567 2.10091 0.993544 0 0 0 0
[158] H 0 22 0 0.062566 -1.06607 2.32987 0.101616 0 0 0 0
[159] H 0 22 0 0.0428288 -3.19184 1.77446 0.521958 0 0 0 0
[160] H 0 22 0 0.00629601 0.0309098 4.66192 0.00629902 0 0 0 0
[161] H 0 22 0 0.187624 -2.75391 3.52184 1.47919 0 0 0 0
[162] H 0 22 0 0.0702464 -0.0936876 0.853844 0.0705549 0 0 0 0
[163] H 0 22 0 0.233453 0.0628064 6.04059 0.233914 0 0 0 0
[164] H 0 22 0 0.975026 0.278673 0.223235 1.01313 0 0 0 0
[165] H 0 22 0 0.0950787 0.315209 6.06093 0.0998413 0 0 0 0
[166] H 0 22 0 0.0690491 2.78386 0.710527 0.560785 0 0 0 0
[167] H 0 22 0 0.160736 2.52471 5.63752 1.01001 0 0 0 0
[168] H 0 22 0 0.0219952 1.58099 4.94088 0.0557086 0 0 0 0
[169] H 0 22 0 0.188149 2.64741 2.75541 1.33476 0 0 0 0
[170] H 0 22 0 0.0394551 4.49834 1.93828 1.77308 0 0 0 0
[171] H 0 22 0 0.159656 3.96527 0.0620543 4.21121 0 0 0 0
[172] H 0 22 0 0.134863 4.1738 3.26981 4.38152 0 0 0 0
[173] H 0 22 0 0.038135 3.87435 0.88634 0.918525 0 0 0 0
[174] H 0 22 0 0.18245 3.98542 0.35362 4.91034 0 0 0 0
[175] H 0 22 0 0.0274773 4.19254 4.14596 0.90958 0 0 0 0
[176] H 0 22 0 0.157859 2.64741 2.77996 1.11987 0 0 0 0
[177] H 0 22 0 0.0219752 1.45528 5.32496 0.0496533 0 0 0 0
[178] H 0 22 0 0.0542394 2.00637 2.73736 0.205316 0 0 0 0
[179] H 0 22 0 0.101059 1.54974 0.577142 0.248732 0 0 0 0
[180] H 0 22 0 0.041803 2.60741 3.16615 0.285046 0 0 0 0
[181] H 0 22 0 0.132206 3.04198 1.01008 1.3878 0 0 0 0
[182] H 0 211 -1 0.654952 -0.326404 1.41585 0.704124 0 0 0 0
[183] H 0 -211 -1 0.190153 1.05968 3.67907 0.337499 0 0 0 0
[184] H 0 211 -1 0.449741 -0.461255 1.26743 0.51761 0 0 0 0
[185] H 0 -321 -1 0.367998 -2.30775 6.18026 1.93197 0 0 0 0
[186] H 0 211 -1 0.40985 0.449263 3.74169 0.472974 0 0 0 0
[187] H 0 211 -1 0.539296 -1.61399 2.4133 1.41498 0 0 0 0
[188] H 0 211 -1 0.191722 2.00394 1.30002 0.737369 0 0 0 0
[189] H 0 211 -1 0.423815 3.95041 1.46535 11.0149 0 0 0 0
[190] H 0 -211 -1 0.524041 4.8005 3.83699 31.8566 0 0 0 0
[191] H 0 -211 -1 0.44698 7.23754 2.79048 310.801 0 0 0 0
[192] H 0 211 -1 0.29331 6.04239 2.55618 61.7271 0 0 0 0
[193] H 0 211 -1 0.14891 -2.64407 5.85731 1.06211 0 0 0 0
[194] H 0 -211 -1 0.427239 -0.823983 1.42942 0.597207 0 0 0 0
[195] H 0 211 -1 0.600087 -0.123803 0.622211 0.62059 0 0 0 0
[196] H 0 -211 -1 0.589748 -0.840241 1.96177 0.822401 0 0 0 0
[197] H 0 -211 -1 0.257221 0.353975 5.66297 0.307058 0 0 0 0
[198] H 0 -211 -1 0.191042 0.635868 1.48122 0.269876 0 0 0 0
[199] H 0 -211 -1 0.401772 0.586865 5.55171 0.493132 0 0 0 0
[200] H 0 211 -1 0.271784 5.10293 4.86074 22.3558 0 0 0 0
[201] H 0 22 -1 0.189238 -1.86306 5.10422 0.624356 0 0 0 0
[202] H 0 22 -1 0.455747 -2.10596 5.49656 1.89971 0 0 0 0
[203] H 0 22 -1 0.257931 -0.409543 3.52978 0.279865 0 0 0 0
[204] H 0 22 -1 0.223374 0.134495 3.64333 0.225397 0 0 0 0
[205] H 0 22 -1 0.114918 -2.04713 3.74173 0.452476 0 0 0 0
[206] H 0 22 -1 0.225147 -2.48439 4.47193 1.35958 0 0 0 0
[207] H 0 22 -1 0.11611 -1.66678 5.19603 0.318371 0 0 0 0
[208] H 0 22 -1 0.257022 -1.2647 4.5146 0.49147 0 0 0 0
[209] H 0 211 -1 0.125538 3.21477 5.43502 1.57153 0 0 0 0
[210] H 0 -211 -1 0.419529 4.20268 5.00442 14.0298 0 0 0 0
[211] H 0 22 -1 0.0297618 4.79637 4.61022 1.80175 0 0 0 0
[212] H 0 22 -1 0.5303 5.17962 5.66071 47.0963 0 0 0 0
[213] H 0 211 -1 0.127101 6.17394 5.51381 30.5096 0 0 0 0
[214] H 0 -211 -1 0.198717 6.48384 3.6134 65.0282 0 0 0 0
[215] H 0 22 -1 0.500249 -0.300568 3.55759 0.523017 0 0 0 0
[216] H 0 22 -1 0.446664 -0.217465 3.83163 0.457268 0 0 0 0
[217] H 0 22 -1 0.289102 -1.54788 2.63565 0.71035 0 0 0 0
[218] H 0 22 -1 0.016076 -1.06358 5.20469 0.0260587 0 0 0 0
[219] H 0 22 -1 0.0557057 2.09025 5.93283 0.228688 0 0 0 0
[220] H 0 22 -1 0.0836085 2.71871 3.51111 0.63654 0 0 0 0
[221] H 0 22 -1 0.280147 4.98349 1.7085 20.4493 0 0 0 0
[222] H 0 22 -1 0.179225 4.58066 1.25932 8.7452 0 0 0 0
[223] H 0 22 -1 0.060506 3.2004 6.06078 0.743713 0 0 0 0
[224] H 0 22 -1 0.0896346 3.24004 2.09469 1.14615 0 0 0 0
[225] H 0 22 -1 0.0999747 5.08737 0.880771 8.0964 0 0 0 0
[226] H 0 22 -1 0.0393524 5.98259 4.50167 7.80099 0 0 0 0
[227] H 0 22 -1 0.057626 6.68826 2.55436 23.1346 0 0 0 0
[228] H 0 22 -1 0.0740093 5.35329 0.878876 7.81935 0 0 0 0
[229] H 0 22 -1 0.23988 5.08071 1.17511 19.2977 0 0 0 0
[230] H 0 22 -1 0.160257 5.27632 0.502535 15.6774 0 0 0 0
[231] H 0 22 -1 0.188223 6.98825 0.667903 102 0 0 0 0
[232] H 0 22 -1 0.0998924 6.07782 0.381823 21.7805 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0998995
# JetScape writersigmaErr 0.0364144
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 21.1788 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
0 21 0 18.2493 4.09476 3.64719 547.861 -0.9 -0.6 0 0
0 1 0 5.42667 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
0 21 0 5.11457 3.77199 3.25108 111.215 -0.9 -0.6 0 0
0 21 0 4.42051 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
0 21 0 2.88328 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
0 21 0 2.8739 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
0 21 0 2.85377 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
0 21 0 2.79409 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
0 3 0 2.77539 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 21.1788 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 0.5
[7] V 0 0 0 0.5
[8] V 0 0 0 1.5
[9] V 0 0 0 1.5
[10] V 0 0 0 2.1
[11] V 0 0 0 2.1
[0]=>[1] P 0 21 0 19.6162 0.650457 0.4058 25.8193 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 5.52533 0.470127 0.156251 6.60673 -0.76039 -0.540017 0.105955 0.2
[1]=>[3] P 0 21 0 14.3271 0.706425 0.501189 19.2126 -0.76039 -0.540017 0.105955 0.2
[3]=>[4] P 0 21 0 1.73409 0.895637 1.64399 2.57894 -0.62959 -0.468358 0.220298 0.4
[3]=>[5] P 0 21 0 13.6986 0.630148 0.385762 16.6336 -0.62959 -0.468358 0.220298 0.4
[2]=>[6] P 0 21 0 0.694456 1.18398 0.165532 1.32931 -0.512551 -0.500974 0.228301 0.5
[2]=>[7] P 0 21 0 4.83091 0.33839 0.154917 5.27742 -0.512551 -0.500974 0.228301 0.5
[5]=>[8] P 0 21 0 9.98771 0.685688 0.409682 12.4617 0.209739 -0.127499 0.829687 1.5
[5]=>[9] P 0 21 0 3.7214 0.470681 0.321526 4.17197 0.209739 -0.127499 0.829687 1.5
[7]=>[10] P 0 21 0 1.22168 0.359548 6.27059 1.3425 0.934535 -0.274985 0.73343 2.1
[7]=>[11] P 0 21 0 3.63204 0.329187 0.211028 3.93492 0.934535 -0.274985 0.73343 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.2493 4.09476 3.64719 547.861 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5
[3] V 0 0 0 5
[4] V 0 0 0 9.9
[5] V 0 0 0 9.9
[0]=>[1] P 0 21 0 18.2475 4.09476 3.64719 547.861 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 16.6278 4.15747 3.62065 531.479 -1.0457 -0.680657 4.99673 5
[1]=>[3] P 0 21 0 1.68433 2.9652 3.91226 16.3819 -1.0457 -0.680657 4.99673 5
[2]=>[4] P 0 21 0 8.31803 4.21323 3.49412 281.106 -1.18174 -0.75132 9.89423 9.9
[2]=>[5] P 0 21 0 8.44181 4.08261 3.74531 250.373 -1.18174 -0.75132 9.89423 9.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.42667 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.8
[3] V 0 0 0 4.8
[0]=>[1] P 0 1 0 5.40654 1.87928 0.673404 18.1863 -0.9 -0.6 0 0
[1]=>[2] P 0 1 0 3.95776 1.92152 0.583636 13.8374 0.215471 0.289934 4.56351 4.8
[1]=>[3] P 0 21 0 1.50708 1.71732 0.91106 4.34894 0.215471 0.289934 4.56351 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.11457 3.77199 3.25108 111.215 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.11411 3.77199 3.25108 111.215 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.42051 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 5.1
[5] V 0 0 0 5.1
[0]=>[1] P 0 21 0 4.33904 -1.09031 0.293543 7.31882 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 3.23794 -1.14056 0.229893 5.65856 -0.842184 -0.582524 -0.079699 0.1
[1]=>[3] P 0 21 0 1.12664 -0.913277 0.477381 1.66026 -0.842184 -0.582524 -0.079699 0.1
[2]=>[4] P 0 21 0 1.53244 -1.15318 0.100384 2.70559 1.94364 0.069445 -4.09793 5.1
[2]=>[5] P 0 21 0 1.72539 -1.11777 0.34469 2.9601 1.94364 0.069445 -4.09793 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.88328 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 2.88303 -4.14913 3.81865 91.3921 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 1.50304 -4.25982 3.87854 53.221 -0.93934 -0.631622 -1.59907 1.6
[1]=>[3] P 0 21 0 1.3856 -4.00869 3.75369 38.1715 -0.93934 -0.631622 -1.59907 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.8739 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.87381 -4.58648 2.91167 141.048 -0.9 -0.6 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85377 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 2.6827 -0.130018 4.00343 2.87793 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 1.14862 -0.277913 4.09136 1.26829 -3.9951 -4.20849 -0.619854 5.1
[1]=>[3] P 0 21 0 1.52741 -0.0160784 3.93733 1.62419 -3.9951 -4.20849 -0.619854 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.79409 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 2.49367 -0.364441 0.543271 2.9817 -0.9 -0.6 0 0
[1]=>[2] P 0 21 0 0.669777 -0.00257769 0.594261 0.745441 -0.542044 -0.383836 -0.155792 0.5
[1]=>[3] P 0 21 0 1.82509 -0.488443 0.524566 2.23626 -0.542044 -0.383836 -0.155792 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.77539 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.77538 -5.46629 4.88038 328.308 -0.9 -0.6 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.14003 -0.0191966 3.80566 0.197725 0 0 0 0
[1] H 0 211 0 2.95996 0.747469 0.471073 3.82861 0 0 0 0
[2] H 0 -211 0 1.94032 0.79045 0.42144 2.58248 0 0 0 0
[3] H 0 211 0 0.415211 -0.145158 5.9621 0.442197 0 0 0 0
[4] H 0 2212 0 1.67861 -1.12557 0.166407 3.00906 0 0 0 0
[5] H 0 -2212 0 1.86443 -0.680354 0.754409 2.49592 0 0 0 0
[6] H 0 211 0 0.403578 -0.895517 6.19292 0.593165 0 0 0 0
[7] H 0 321 0 0.79529 -1.00282 5.81132 1.32523 0 0 0 0
[8] H 0 -321 0 0.436423 -1.16854 2.99257 0.914563 0 0 0 0
[9] H 0 -321 0 0.115161 0.474843 3.90555 0.510102 0 0 0 0
[10] H 0 211 0 3.43507 3.87358 3.59603 82.674 0 0 0 0
[11] H 0 2112 0 0.272459 3.90382 3.97083 6.8236 0 0 0 0
[12] H 0 -2112 0 0.758628 2.29261 3.79377 3.90843 0 0 0 0
[13] H 0 211 0 0.366034 -2.37638 3.57488 1.99222 0 0 0 0
[14] H 0 2112 0 0.446814 -3.15925 4.14702 5.35444 0 0 0 0
[15] H 0 -2212 0 0.846914 -4.56475 4.40227 40.6836 0 0 0 0
[16] H 0 211 0 0.130213 -5.25653 5.12172 12.4895 0 0 0 0
[17] H 0 321 0 1.4883 -5.46498 4.66274 175.825 0 0 0 0
[18] H 0 321 0 2.94578 1.9119 0.681022 10.1951 0 0 0 0
[19] H 0 -211 0 0.561561 1.45582 0.659597 1.27711 0 0 0 0
[20] H 0 -321 0 2.29777 1.52455 0.428824 5.54907 0 0 0 0
[21] H 0 211 0 0.291615 1.31833 1.16344 0.600374 0 0 0 0
[22] H 0 -211 0 0.218606 0.29828 4.86157 0.267671 0 0 0 0
[23] H 0 -211 0 0.737786 -1.15392 6.08759 1.29352 0 0 0 0
[24] H 0 211 0 0.317354 0.402346 6.14475 0.37067 0 0 0 0
[25] H 0 211 0 0.378454 -0.503278 4.32994 0.449615 0 0 0 0
[26] H 0 -211 0 0.202066 2.41276 2.59902 1.14559 0 0 0 0
[27] H 0 2212 0 0.194386 4.23515 0.639862 6.78001 0 0 0 0
[28] H 0 -2112 0 3.06882 3.66854 3.46032 60.1872 0 0 0 0
[29] H 0 -211 0 1.75328 3.597 3.48373 32.0118 0 0 0 0
[30] H 0 211 0 3.85032 4.24517 3.47843 134.342 0 0 0 0
[31] H 0 -211 0 0.193497 5.11867 2.81904 16.1691 0 0 0 0
[32] H 0 -211 0 4.31859 4.1013 3.45091 130.498 0 0 0 0
[33] H 0 211 0 0.83307 3.91317 3.69499 20.8595 0 0 0 0
[34] H 0 -211 0 0.488051 4.79431 3.28886 29.4856 0 0 0 0
[35] H 0 211 0 1.64712 3.62888 3.98713 31.0462 0 0 0 0
[36] H 0 -211 0 1.19679 4.15585 3.68597 38.191 0 0 0 0
[37] H 0 211 0 0.303304 4.68954 2.52924 16.5021 0 0 0 0
[38] H 0 310 0 0.306093 -0.61745 3.23176 0.617904 0 0 0 0
[39] H 0 -321 0 0.375333 -2.95637 2.82961 3.65173 0 0 0 0
[40] H 0 211 0 0.131439 -5.88481 3.23618 23.6289 0 0 0 0
[41] H 0 -211 0 0.470632 -4.03532 3.86852 13.3145 0 0 0 0
[42] H 0 211 0 1.26121 -4.48826 3.5179 56.1098 0 0 0 0
[43] H 0 -211 0 0.118222 -5.5432 4.82394 15.1033 0 0 0 0
[44] H 0 211 0 1.12177 -4.31996 3.54722 42.1779 0 0 0 0
[45] H 0 -211 0 0.234037 -5.15331 2.3819 20.2457 0 0 0 0
