0 21 0 1.0116 -3.50589 2.58578 16.864 0 0 0 0
0 2 0 0.984217 -2.81843 4.51766 8.279 0 0 0 0
0 21 0 0.978097 0.833391 1.74054 1.33788 0 0 0 0
0 1 0 0.859507 -3.38728 1.49073 12.7332 0 0 0 0
0 21 0 0.466017 4.935 2.07405 32.4069 0 0 0 0
0 21 0 0.456383 1.44809 1.24924 1.02458 0 0 0 0
0 2 0 0.308055 3.68623 6.17082 6.15748 0 0 0 0
0 1 0 0.178489 1.56079 6.20624 0.553024 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.45328 -0.500676 3.20909 7.27916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.40377 -0.500676 3.20909 7.27916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.077 -1.83959 0.644478 16.3838 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 2 0 5.03586 -1.83959 0.644478 16.3838 0 0 0 0
[1]=>[2] P 0 2 0 1.11362 -2.08189 0.194058 4.57151 0.0247722 0.018617 -0.0950562 0.1
[1]=>[3] P 0 21 0 4.06285 -1.72617 0.764089 11.8106 0.0247722 0.018617 -0.0950562 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.66919 1.36564 5.42517 7.66369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.64375 1.36564 5.42517 7.66369 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00684 1.67186 4.5022 5.52878 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.98007 1.67186 4.5022 5.52878 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.07957 -2.62418 1.16393 7.49176 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.07957 -2.62418 1.16393 7.49176 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.0116 -3.50589 2.58578 16.864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.0116 -3.50589 2.58578 16.864 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.984217 -2.81843 4.51766 8.279 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.984217 -2.81843 4.51766 8.279 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.978097 0.833391 1.74054 1.33788 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.978097 0.833391 1.74054 1.33788 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 0.859507 -3.38728 1.49073 12.7332 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 0.859507 -3.38728 1.49073 12.7332 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.466017 4.935 2.07405 32.4069 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.466017 4.935 2.07405 32.4069 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.456383 1.44809 1.24924 1.02458 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.456383 1.44809 1.24924 1.02458 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.308055 3.68623 6.17082 6.15748 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.308055 3.68623 6.17082 6.15748 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 0.178489 1.56079 6.20624 0.553024 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 0.178489 1.56079 6.20624 0.553024 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 84 0.765251 7.59421 1.4094 760.145 0 0 0 0
[1] H 1 211 83 0.764648 5.55429 0.105892 98.7726 0 0 0 0
[2] H 2 -211 83 0.490906 5.12056 1.55337 41.0979 0 0 0 0
[3] H 3 211 84 0.377493 8.07334 5.37363 605.463 0 0 0 0
[4] H 4 -211 83 0.149919 -3.6036 2.21284 2.75883 0 0 0 0
[5] H 5 2212 83 0.597406 -4.87926 1.6301 39.3028 0 0 0 0
[6] H 6 -2212 83 0.287362 -6.44785 0.73277 90.7169 0 0 0 0
[7] H 7 211 84 0.381701 -7.18888 6.12551 252.806 0 0 0 0
[8] H 8 321 83 0.485658 -4.09156 5.14163 14.5417 0 0 0 0
[9] H 9 -211 83 0.369269 -3.10779 2.83626 4.14118 0 0 0 0
[10] H 10 211 84 0.325925 -6.21991 3.88753 81.9144 0 0 0 0
[11] H 11 211 84 0.455781 -6.22996 2.22363 115.709 0 0 0 0
[12] H 12 211 84 0.170732 -7.00062 1.13574 93.6735 0 0 0 0
[13] H 13 -211 83 0.449959 -2.97893 1.64989 4.43823 0 0 0 0
[14] H 14 211 84 0.813406 -6.46407 1.75015 260.969 0 0 0 0
[15] H 15 -211 84 0.570595 -5.34381 4.20886 59.7169 0 0 0 0
[16] H 16 211 84 0.290029 -7.462 0.0696575 252.416 0 0 0 0
[17] H 17 211 83 0.282106 5.0813 0.591446 22.7084 0 0 0 0
[18] H 18 3112 83 0.782783 3.52425 4.32029 13.3447 0 0 0 0
[19] H 19 211 83 0.485332 4.73944 2.49171 27.7562 0 0 0 0
[20] H 20 -211 84 0.981167 3.84418 6.17166 22.9313 0 0 0 0
[21] H 21 -3222 84 0.669982 5.30208 3.00395 67.2632 0 0 0 0
[22] H 22 321 83 0.999813 6.46156 5.23876 319.97 0 0 0 0
[23] H 23 -211 83 0.611076 5.54704 0.33885 78.3648 0 0 0 0
[24] H 24 211 83 0.83436 4.47186 4.10333 36.5164 0 0 0 0
[25] H 25 3112 83 0.785803 3.33219 2.34196 11.08 0 0 0 0
[26] H 26 -3112 83 0.131579 4.42049 0.346154 5.59988 0 0 0 0
[27] H 27 -211 84 0.954444 3.64433 4.98936 18.2702 0 0 0 0
[28] H 28 -211 83 0.600152 -1.6794 2.5275 1.67091 0 0 0 0
[29] H 29 -211 83 0.410086 -3.99398 4.67091 11.1324 0 0 0 0
[30] H 30 321 84 0.0921938 -8.20177 0.695627 168.134 0 0 0 0
[31] H 31 -321 84 0.572764 -7.01928 5.03949 320.169 0 0 0 0
[32] H 32 211 84 0.509439 -7.13459 1.86888 319.578 0 0 0 0
[33] H 33 211 83 0.110218 -5.60118 3.52905 14.9213 0 0 0 0
[34] H 34 -211 84 0.208134 -2.17186 4.75474 0.935474 0 0 0 0
[35] H 35 -321 84 0.388521 -1.9818 3.2906 1.51877 0 0 0 0
[36] H 36 211 84 0.251388 -2.34949 1.0965 1.3366 0 0 0 0
[37] H 37 -321 83 0.529627 -3.53654 2.90858 9.11685 0 0 0 0
[38] H 38 211 83 0.464891 -6.61143 2.9122 172.835 0 0 0 0
[39] H 39 211 83 0.183345 -5.62538 0.808087 25.4288 0 0 0 0
[40] H 40 3112 83 0.477661 -4.91481 4.78479 32.5749 0 0 0 0
[41] H 41 211 84 0.313081 -2.35532 3.25269 1.67086 0 0 0 0
[42] H 42 3112 84 0.362483 -3.11164 6.00857 4.25051 0 0 0 0
[43] H 43 -3112 84 1.82971 -1.07528 3.16971 3.22403 0 0 0 0
[44] H 44 -211 84 0.839601 -0.880432 3.38267 1.19477 0 0 0 0
[45] H 45 -211 83 0.730647 1.51177 5.97692 1.7428 0 0 0 0
[46] H 46 211 83 0.469481 1.30804 5.12171 0.942146 0 0 0 0
[47] H 47 -211 83 1.29555 0.604797 5.10353 1.54612 0 0 0 0
[48] H 48 2212 83 0.357221 1.64949 5.97219 1.34513 0 0 0 0
[49] H 49 -2112 83 0.575827 -1.9377 0.82988 2.24632 0 0 0 0
[50] H 50 -321 83 0.245541 -2.58649 2.36693 1.7127 0 0 0 0
[51] H 51 2212 83 0.445263 0.517579 5.52626 1.06613 0 0 0 0
[52] H 52 211 84 0.221778 3.98399 0.142046 5.96186 0 0 0 0
[53] H 53 -211 84 0.26103 3.38288 4.16542 3.85135 0 0 0 0
[54] H 54 211 84 0.707548 6.38755 1.22544 210.284 0 0 0 0
[55] H 55 -211 84 0.139081 8.61148 6.17829 382.081 0 0 0 0
[56] H 56 211 84 0.174968 6.27143 5.76891 46.2997 0 0 0 0
[57] H 57 321 83 0.128571 -1.26388 6.0993 0.551432 0 0 0 0
[58] H 58 321 83 0.335868 2.70955 0.900881 2.58161 0 0 0 0
[59] H 59 -321 83 0.292057 7.54357 2.77394 275.784 0 0 0 0
[60] H 60 -211 83 0.152664 6.30153 5.94618 41.6322 0 0 0 0
[61] H 61 321 83 0.47892 5.98435 4.85574 95.1064 0 0 0 0
[62] H 62 -321 83 0.334145 1.05698 3.5286 0.730797 0 0 0 0
[63] H 63 321 83 0.277899 2.38176 5.49085 1.59513 0 0 0 0
[64] H 64 -321 84 0.174879 -2.75716 5.1158 1.46863 0 0 0 0
[65] H 65 321 84 0.741402 -2.23354 2.89536 3.53408 0 0 0 0
[66] H 66 -211 84 0.365529 -2.35189 3.04233 1.94244 0 0 0 0
[67] H 67 2212 84 0.253723 -2.5718 3.50238 1.91573 0 0 0 0
[68] H 68 -2212 84 0.685919 -0.174495 6.04637 1.16846 0 0 0 0
[69] H 69 -211 91 0.405286 5.43957 4.88135 46.6786 0 0 0 0
[70] H 70 130 91 0.277156 -4.75648 0.28733 16.1305 0 0 0 0
[71] H 71 2112 91 0.449537 -5.71252 5.07978 68.0298 0 0 0 0
[72] H 72 -2212 91 0.28579 -7.64566 3.738 298.873 0 0 0 0
[73] H 73 -211 91 0.490623 -6.13841 6.14607 113.658 0 0 0 0
[74] H 74 211 91 1.02581 -5.18647 5.82158 91.7291 0 0 0 0
[75] H 75 -211 91 0.487809 -5.4547 3.37307 57.0393 0 0 0 0
[76] H 76 211 91 0.230044 1.51682 5.98601 0.566921 0 0 0 0
[77] H 77 -211 91 0.0995165 4.10141 4.20956 3.01072 0 0 0 0
[78] H 78 211 91 0.951405 6.30597 2.50337 260.607 0 0 0 0
[79] H 79 211 91 0.266991 4.9517 4.47677 18.8797 0 0 0 0
[80] H 80 -211 91 0.457473 5.08766 0.914247 37.0593 0 0 0 0
[81] H 81 130 91 0.622765 6.85998 1.37118 296.856 0 0 0 0
[82] H 82 211 91 0.141914 1.64627 2.84684 0.406485 0 0 0 0
[83] H 83 -211 91 0.751791 2.70815 1.51053 5.6658 0 0 0 0
[84] H 84 211 91 0.623783 -0.245233 5.13167 0.657615 0 0 0 0
[85] H 85 -211 91 0.312472 -1.1926 1.8582 0.579365 0 0 0 0
[86] H 86 211 91 0.238009 -3.32323 1.19571 3.30958 0 0 0 0
[87] H 87 310 91 0.337154 -4.02091 1.01226 9.41467 0 0 0 0
[88] H 88 -211 91 0.482627 -6.93959 0.479895 249.118 0 0 0 0
[89] H 89 211 91 0.494869 -6.67129 5.08854 195.328 0 0 0 0
[90] H 90 -211 91 0.377884 -6.47893 2.26036 123.054 0 0 0 0
[91] H 91 321 91 0.353862 -2.53144 6.24498 2.29217 0 0 0 0
[92] H 92 -211 91 0.266099 0.583048 5.91223 0.342365 0 0 0 0
[93] H 93 211 91 0.442237 -3.64396 3.30951 8.46313 0 0 0 0
[94] H 94 211 91 0.574874 -4.5123 0.471951 26.1981 0 0 0 0
[95] H 95 -211 91 0.173696 -6.13091 5.27654 39.9378 0 0 0 0
[96] H 96 -211 91 0.708736 -6.80273 5.7009 319.038 0 0 0 0
[97] H 97 211 91 0.17054 -5.23503 0.323628 16.0091 0 0 0 0
[98] H 98 -211 91 0.733608 -4.62082 2.92088 37.2628 0 0 0 0
[99] H 99 -211 91 0.474597 -0.478648 3.67634 0.548078 0 0 0 0
[100] H 100 211 91 0.410842 -0.555674 1.81723 0.495963 0 0 0 0
[101] H 101 211 91 0.652282 -1.63838 3.48353 1.74753 0 0 0 0
[102] H 102 321 91 0.134836 -3.27809 3.01423 1.85762 0 0 0 0
[103] H 103 -211 91 0.449879 -1.4784 4.67309 1.0472 0 0 0 0
[104] H 104 310 91 0.870736 -1.25914 4.74196 1.73024 0 0 0 0
[105] H 105 211 91 0.178978 0.483636 3.08761 0.244149 0 0 0 0
[106] H 106 -211 91 0.248226 -1.86295 4.61342 0.830696 0 0 0 0
[107] H 107 211 91 0.335312 -2.64992 1.63112 2.38874 0 0 0 0
[108] H 108 211 91 0.301986 -4.96028 5.89192 21.5381 0 0 0 0
[109] H 109 -211 91 0.436582 -4.55278 2.69769 20.7177 0 0 0 0
[110] H 110 -211 91 0.273024 -6.00983 5.88058 55.6177 0 0 0 0
[111] H 111 211 91 0.220678 -8.5155 1.63827 550.763 0 0 0 0
[112] H 112 211 91 0.0262321 -3.12876 2.67902 0.331075 0 0 0 0
[113] H 113 -211 91 0.10104 -1.83743 3.61662 0.354004 0 0 0 0
[114] H 114 -2112 91 0.474734 2.22724 0.127641 2.41708 0 0 0 0
[115] H 115 -211 91 0.316102 2.07865 2.25288 1.29075 0 0 0 0
[116] H 116 211 91 0.215027 5.6437 6.13073 30.3737 0 0 0 0
[117] H 117 -211 91 0.278528 4.23278 3.26134 9.59954 0 0 0 0
[118] H 118 211 91 0.453453 5.30298 1.47817 45.5587 0 0 0 0
[119] H 119 -211 91 0.377939 5.5977 4.29366 50.9858 0 0 0 0
[120] H 120 -211 91 0.366997 2.91461 5.91253 3.39681 0 0 0 0
[121] H 121 211 91 0.187732 6.50374 5.35707 62.6683 0 0 0 0
[122] H 122 130 91 0.707557 -2.10121 2.93907 2.97765 0 0 0 0
[123] H 123 130 91 0.349164 -2.62138 0.0264983 2.46477 0 0 0 0
[124] H 124 310 91 0.592332 3.21613 2.61355 7.41243 0 0 0 0
[125] H 125 22 91 0.0126425 5.37205 5.15941 1.36102 0 0 0 0
[126] H 126 22 91 0.509381 5.9333 3.33291 96.1204 0 0 0 0
[127] H 127 22 91 0.0477067 -7.24165 3.04072 33.3088 0 0 0 0
[128] H 128 22 91 0.252108 -8.136 2.20397 430.503 0 0 0 0
[129] H 129 22 91 0.232181 -4.39493 4.12616 9.40928 0 0 0 0
[130] H 130 22 91 0.071832 -3.6478 3.24402 1.37976 0 0 0 0
[131] H 131 22 91 0.426038 -3.54484 2.45936 7.38391 0 0 0 0
[132] H 132 211 91 0.154229 -5.42677 5.72735 17.5379 0 0 0 0
[133] H 133 -211 91 0.412122 -4.72738 1.08716 23.2869 0 0 0 0
[134] H 134 211 91 0.236664 3.35937 4.06523 3.41152 0 0 0 0
[135] H 135 -211 91 0.0946454 3.10568 2.70035 1.06774 0 0 0 0
[136] H 136 22 91 0.352275 2.66768 3.93864 2.54976 0 0 0 0
[137] H 137 22 91 0.122561 2.3351 5.38774 0.638995 0 0 0 0
[138] H 138 22 91 0.288024 2.87309 4.91467 2.55593 0 0 0 0
[139] H 139 -3122 91 0.361733 3.8908 3.99322 8.92709 0 0 0 0
[140] H 140 22 91 0.0523438 3.88067 4.04106 1.26875 0 0 0 0
[141] H 141 22 91 0.186321 3.94738 4.78573 4.82743 0 0 0 0
[142] H 142 22 91 0.327916 3.55384 4.40755 5.73455 0 0 0 0
[143] H 143 3122 91 0.858997 6.49522 5.87317 284.319 0 0 0 0
[144] H 144 22 91 0.120208 6.42613 6.25139 37.1311 0 0 0 0
[145] H 145 211 91 0.174656 5.21927 2.06824 16.1391 0 0 0 0
[146] H 146 -211 91 0.368557 4.37642 6.10148 14.6629 0 0 0 0
[147] H 147 22 91 0.233682 3.63065 2.12541 4.41237 0 0 0 0
[148] H 148 22 91 1.20481 3.4043 2.24062 18.1483 0 0 0 0
[149] H 149 22 91 0.0974631 -2.04737 5.85806 0.383838 0 0 0 0
[150] H 150 22 91 0.199544 -1.55632 0.432029 0.494097 0 0 0 0
[151] H 151 22 91 0.234021 -1.83494 3.53646 0.751722 0 0 0 0
[152] H 152 22 91 0.227557 -2.1894 3.06834 1.02877 0 0 0 0
[153] H 153 22 91 0.0466429 -2.6136 2.39883 0.320003 0 0 0 0
[154] H 154 22 91 0.208223 -2.70519 0.894297 1.56416 0 0 0 0
[155] H 155 22 91 0.204215 -6.12374 2.93923 46.6194 0 0 0 0
[156] H 156 22 91 0.307327 -5.26582 6.07926 29.7508 0 0 0 0
[157] H 157 22 91 0.168235 -4.53425 1.72843 7.83678 0 0 0 0
[158] H 158 22 91 0.0947182 -5.55681 1.78677 12.266 0 0 0 0
[159] H 159 211 91 0.190502 -6.067 3.6216 41.0902 0 0 0 0
[160] H 160 -211 91 0.215173 -4.59365 2.82233 10.6374 0 0 0 0
[161] H 161 22 91 0.479256 -0.885322 0.371205 0.679668 0 0 0 0
[162] H 162 22 91 0.255552 -0.510272 0.290913 0.28955 0 0 0 0
[163] H 163 211 91 0.219417 -2.52152 5.95863 1.38148 0 0 0 0
[164] H 164 -211 91 0.12381 -2.34207 1.64987 0.664748 0 0 0 0
[165] H 165 22 91 0.115592 -2.5493 2.31498 0.744201 0 0 0 0
[166] H 166 211 91 0.130232 -3.0176 1.28834 1.34158 0 0 0 0
[167] H 167 -211 91 0.0815341 -2.53371 4.50612 0.535419 0 0 0 0
[168] H 168 22 91 0.0822957 -4.82582 1.16037 5.13098 0 0 0 0
[169] H 169 22 91 0.124105 -3.82891 2.02688 2.85654 0 0 0 0
[170] H 170 22 91 0.0323642 -5.42087 5.024 3.65846 0 0 0 0
[171] H 171 22 91 0.197491 -5.92022 0.614193 36.7825 0 0 0 0
[172] H 172 -3122 91 0.236012 -5.19692 2.05091 21.3552 0 0 0 0
[173] H 173 22 91 0.064341 -3.49754 5.39364 1.06369 0 0 0 0
[174] H 174 211 91 0.241292 -1.12124 3.02836 0.432666 0 0 0 0
[175] H 175 -211 91 0.525912 -0.383292 3.41811 0.582002 0 0 0 0
[176] H 176 22 91 0.0370534 1.19169 4.61216 0.0666285 0 0 0 0
[177] H 177 22 91 0.593313 1.69613 5.38552 1.67201 0 0 0 0
[178] H 178 211 91 0.568406 -4.85804 2.15711 36.5998 0 0 0 0
[179] H 179 -211 91 0.0606791 -5.09027 6.10772 4.93034 0 0 0 0
[180] H 180 22 91 0.257449 -4.37134 5.14707 10.1901 0 0 0 0
[181] H 181 22 91 0.349827 -3.24148 0.391791 4.47963 0 0 0 0
[182] H 182 22 91 0.11343 -3.76364 2.86671 2.44602 0 0 0 0
[183] H 183 22 91 0.437307 -4.24937 2.50885 15.3222 0 0 0 0
[184] H 184 22 91 0.223436 -4.94711 4.90177 15.7271 0 0 0 0
[185] H 185 22 91 0.221512 -5.41461 5.28563 24.8836 0 0 0 0
[186] H 186 22 91 1.99289 -1.79458 0.787934 6.16113 0 0 0 0
[187] H 187 22 91 0.327411 -1.57102 0.136307 0.821703 0 0 0 0
[188] H 188 22 91 0.0274403 -2.43694 2.56703 0.158131 0 0 0 0
[189] H 189 22 91 0.116948 -0.464325 1.96738 0.129783 0 0 0 0
[190] H 190 22 91 0.314586 -2.0788 0.826421 1.27721 0 0 0 0
[191] H 191 22 91 0.479573 -1.83478 0.578959 1.54025 0 0 0 0
[192] H 192 22 91 0.397204 0.400734 2.24924 0.429526 0 0 0 0
[193] H 193 22 91 0.19922 -0.0736171 2.21783 0.19976 0 0 0 0
[194] H 194 211 91 0.0457057 3.00879 2.90394 0.48472 0 0 0 0
[195] H 195 -211 91 0.153141 2.56571 3.35198 1.01173 0 0 0 0
[196] H 196 22 91 0.0206673 1.41679 4.52546 0.0451203 0 0 0 0
[197] H 197 22 91 0.118851 3.44944 3.1295 1.87278 0 0 0 0
[198] H 198 22 91 0.207755 5.45303 4.11312 24.2522 0 0 0 0
[199] H 199 22 91 0.0770172 6.12095 3.26599 17.5329 0 0 0 0
[200] H 200 211 91 0.0318438 3.78958 5.34151 0.718398 0 0 0 0
[201] H 201 -211 91 0.244728 3.52086 5.12914 4.1435 0 0 0 0
[202] H 202 22 91 0.109186 7.83921 1.02783 138.567 0 0 0 0
[203] H 203 22 91 0.0459352 6.22302 1.67146 11.5808 0 0 0 0
[204] H 204 321 91 0.162532 5.32234 0.969777 16.656 0 0 0 0
[205] H 205 -321 91 0.33967 4.84183 1.7883 21.5253 0 0 0 0
[206] H 206 22 91 0.0418413 -1.37989 1.54243 0.0884123 0 0 0 0
[207] H 207 22 91 0.226219 -0.458698 0.486857 0.250438 0 0 0 0
[208] H 208 130 91 0.214324 -2.61173 0.137753 1.54975 0 0 0 0
[209] H 209 310 91 0.36495 -2.4964 0.743401 2.28489 0 0 0 0
[210] H 210 22 91 0.329067 5.92753 2.24124 61.7379 0 0 0 0
[211] H 211 22 91 0.01262 4.39602 3.583 0.511993 0 0 0 0
[212] H 212 22 91 0.0952778 -6.03947 3.55717 19.9928 0 0 0 0
[213] H 213 22 91 0.124486 -5.68226 4.82703 18.2755 0 0 0 0
[214] H 214 22 91 0.0212824 7.06517 6.20999 12.4553 0 0 0 0
[215] H 215 22 91 0.0725239 4.45062 5.94462 3.10736 0 0 0 0
[216] H 216 22 91 0.126415 -6.37931 4.01743 37.2625 0 0 0 0
[217] H 217 22 91 0.238812 -5.62153 4.05305 32.9939 0 0 0 0
[218] H 218 22 91 0.434199 -2.8041 0.888227 3.59795 0 0 0 0
[219] H 219 22 91 0.00901798 -3.63369 3.75414 0.170795 0 0 0 0
[220] H 220 22 91 0.113204 -0.0351108 3.52804 0.113274 0 0 0 0
[221] H 221 22 91 0.357129 0.206854 2.89138 0.364796 0 0 0 0
[222] H 222 22 91 0.0890026 -3.84048 0.900859 2.07239 0 0 0 0
[223] H 223 22 91 0.0628508 -3.59074 4.97327 1.14038 0 0 0 0
[224] H 224 22 91 0.260376 -6.19492 1.69906 63.825 0 0 0 0
[225] H 225 22 91 0.0620686 -5.34272 2.30504 6.48883 0 0 0 0
[226] H 226 22 91 0.374138 -0.757854 2.143 0.486822 0 0 0 0
[227] H 227 22 91 0.128294 -0.837371 1.52213 0.175964 0 0 0 0
[228] H 228 22 91 0.0163018 -4.64174 1.84083 0.845526 0 0 0 0
[229] H 229 22 91 0.0706896 -1.77869 1.34741 0.215283 0 0 0 0
[230] H 230 22 91 0.180491 -0.694105 0.322831 0.225743 0 0 0 0
[231] H 231 22 91 0.0161012 -2.19327 4.13404 0.0730675 0 0 0 0
[232] H 232 22 91 0.303851 -2.1824 5.46807 1.36435 0 0 0 0
[233] H 233 22 91 0.407474 -2.28868 5.83877 2.0299 0 0 0 0
[234] H 234 22 91 0.0427842 -6.43679 1.30378 13.3573 0 0 0 0
[235] H 235 22 91 0.134118 -5.02346 2.24488 10.1891 0 0 0 0
[236] H 236 22 91 0.0430865 -4.47205 0.60578 1.88606 0 0 0 0
[237] H 237 22 91 0.100296 -6.05706 5.76716 21.4191 0 0 0 0
[238] H 238 22 91 0.744824 -1.36852 0.022566 1.55818 0 0 0 0
[239] H 239 22 91 0.814939 -1.29879 0.181327 1.60451 0 0 0 0
[240] H 240 22 91 0.426381 -1.64404 1.62727 1.14467 0 0 0 0
[241] H 241 22 91 0.278553 -1.28483 1.47553 0.541892 0 0 0 0
[242] H 242 22 91 0.234556 6.32863 2.06903 65.7211 0 0 0 0
[243] H 243 22 91 0.451831 5.92972 2.17238 84.9562 0 0 0 0
[244] H 244 22 91 0.393517 -3.55078 1.06398 6.86078 0 0 0 0
[245] H 245 22 91 0.0971978 -2.87632 1.12679 0.865312 0 0 0 0
[246] H 246 22 91 0.18056 -5.74519 0.868241 28.2295 0 0 0 0
[247] H 247 22 91 0.22013 -5.33732 0.323275 22.8889 0 0 0 0
[248] H 248 22 91 0.13455 3.96906 0.906806 3.56247 0 0 0 0
[249] H 249 22 91 0.1091 5.03084 0.84503 8.34988 0 0 0 0
[250] H 250 22 91 0.0584369 -4.28442 1.24251 2.12051 0 0 0 0
[251] H 251 22 91 0.108865 -4.30723 5.50851 4.04151 0 0 0 0
[252] H 252 22 91 0.0247799 -4.24908 1.43428 0.867982 0 0 0 0
[253] H 253 22 91 0.0868742 -2.40459 4.436 0.484939 0 0 0 0
[254] H 254 22 91 1.16774 -0.908226 3.35494 1.68338 0 0 0 0
[255] H 255 22 91 0.261225 -0.759932 3.5494 0.340354 0 0 0 0
[256] H 256 22 91 0.118559 -4.40597 3.69964 4.85802 0 0 0 0
[257] H 257 22 91 0.0438194 -6.07033 3.51119 9.48312 0 0 0 0
[258] H 258 22 91 0.408673 2.01966 5.56991 1.56695 0 0 0 0
[259] H 259 22 91 0.0901842 1.37208 5.32407 0.189258 0 0 0 0
[260] H 260 22 91 0.0290599 3.47386 2.04139 0.469199 0 0 0 0
[261] H 261 22 91 0.112706 2.27363 4.9392 0.55325 0 0 0 0
7 Event
# JetScape writersigmaGen 0.160338
# JetScape writersigmaErr 0.0412661
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.44833 0.660983 4.87749 9.14148 0 0 0 0
0 21 0 4.17705 1.35469 0.95811 8.63311 0 0 0 0
0 2 0 2.50008 -1.21496 1.7295 4.59561 0 0 0 0
0 21 0 2.28304 0.356998 3.29493 2.43007 0 0 0 0
0 21 0 1.49729 -0.481056 4.12573 1.6739 0 0 0 0
0 -1 0 1.37641 0.939736 0.686124 2.05687 0 0 0 0
0 2 0 1.2539 -1.37115 5.77212 2.64987 0 0 0 0
0 21 0 1.15293 -1.22821 2.35342 2.1375 0 0 0 0
0 21 0 0.887016 -0.733009 6.1138 1.13618 0 0 0 0
0 21 0 0.797298 0.260708 1.84231 0.824548 0 0 0 0
0 21 0 0.683404 2.48677 3.65731 4.13648 0 0 0 0
0 21 0 0.664971 4.40203 4.45296 27.1404 0 0 0 0
0 1 0 0.629224 3.11349 1.49043 7.10024 0 0 0 0
0 21 0 0.589943 -1.80538 5.39339 1.84259 0 0 0 0
0 21 0 0.531174 -4.7557 5.89024 30.8754 0 0 0 0
0 21 0 0.455242 -2.54057 4.30303 2.90575 0 0 0 0
0 21 0 0.409917 2.11017 3.85154 1.71568 0 0 0 0
0 1 0 0.405799 -2.54153 0.349535 2.61353 0 0 0 0
0 21 0 0.350877 -2.68688 2.63347 2.58841 0 0 0 0
0 21 0 0.315502 -0.709591 2.26475 0.398322 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.44833 0.660983 4.87749 9.14148 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.4121 0.660983 4.87749 9.14148 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17705 1.35469 0.95811 8.63311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
