[363] H 363 22 91 0.0307653 -0.640582 4.65293 0.0372964 0 0 0 0
[364] H 364 22 91 0.162274 -0.400457 0.860795 0.175461 0 0 0 0
[365] H 365 22 91 0.362237 -2.35474 1.69928 1.92534 0 0 0 0
[366] H 366 22 91 0.0262873 -2.54783 3.20802 0.168995 0 0 0 0
[367] H 367 22 91 0.321191 -2.18651 2.16122 1.44799 0 0 0 0
[368] H 368 22 91 0.0792297 -1.96805 1.31923 0.289049 0 0 0 0
[369] H 369 22 91 0.0613391 -2.78204 3.74296 0.497271 0 0 0 0
[370] H 370 22 91 0.144836 -2.94787 2.16054 1.38446 0 0 0 0
[371] H 371 22 91 0.215603 -2.08951 2.3768 0.884481 0 0 0 0
[372] H 372 22 91 0.0430408 -2.93808 3.53557 0.407434 0 0 0 0
[373] H 373 211 91 0.114907 -1.50806 4.75458 0.305976 0 0 0 0
[374] H 374 -211 91 0.103119 -1.65503 1.20413 0.312567 0 0 0 0
[375] H 375 22 91 0.370826 5.48277 2.29874 44.5949 0 0 0 0
[376] H 376 22 91 0.174511 6.00711 2.28276 35.4527 0 0 0 0
[377] H 377 22 91 0.0553952 -1.96005 0.115147 0.200545 0 0 0 0
[378] H 378 22 91 0.0900948 -2.25981 3.93279 0.436311 0 0 0 0
6 Event
# JetScape writersigmaGen 0.179627
# JetScape writersigmaErr 0.0478584
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
34 21 62 6.45328 -0.500676 3.20909 7.27916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.1
[3] V 0 0 0 3.1
[0]=>[1] P 34 21 62 6.35293 -0.500676 3.20909 7.27916 0 0 0 0
[1]=>[2] P 0 21 62 1.99387 -0.406641 3.16853 2.19499 -2.69938 -0.182487 -1.41191 3.1
[1]=>[3] P 0 21 62 4.35562 -0.542184 3.22766 5.09075 -2.69938 -0.182487 -1.41191 3.1
# Energy loss Shower Initating Parton: JetEnergyLoss
35 2 62 5.077 -1.83959 0.644478 16.3838 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 35 2 62 5.03586 -1.83959 0.644478 16.3838 0 0 0 0
[1]=>[2] P 0 2 62 1.11362 -2.08189 0.194058 4.57151 0.0247722 0.018617 -0.0950562 0.1
[1]=>[3] P 0 21 62 4.06285 -1.72617 0.764089 11.8106 0.0247722 0.018617 -0.0950562 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
36 21 62 2.00684 1.67186 4.5022 5.52878 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 36 21 62 1.98007 1.67186 4.5022 5.52878 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
39 1 62 3.66919 1.36564 5.42517 7.66369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 39 1 62 3.64375 1.36564 5.42517 7.66369 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
40 21 62 1.0116 -3.50589 2.58578 16.864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 40 21 62 1.0116 -3.50589 2.58578 16.864 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
43 1 62 0.859507 -3.38728 1.49073 12.7332 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 43 1 62 0.859507 -3.38728 1.49073 12.7332 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 2 62 0.984217 -2.81843 4.51766 8.279 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 2 62 0.984217 -2.81843 4.51766 8.279 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 21 62 0.456383 1.44809 1.24924 1.02458 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 21 62 0.456383 1.44809 1.24924 1.02458 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 1 62 1.07957 -2.62418 1.16393 7.49176 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 1 62 1.07957 -2.62418 1.16393 7.49176 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 1 62 0.178489 1.56079 6.20624 0.553024 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 1 62 0.178489 1.56079 6.20624 0.553024 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 0.978097 0.833391 1.74054 1.33788 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 0.978097 0.833391 1.74054 1.33788 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 0.466017 4.935 2.07405 32.4069 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 0.466017 4.935 2.07405 32.4069 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 2 62 0.308055 3.68623 6.17082 6.15748 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 2 62 0.308055 3.68623 6.17082 6.15748 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.362551 8.42081 2.66721 823.099 0 0 0 0
[1] H 1 -211 84 0.533465 5.14956 0.978614 45.9745 0 0 0 0
[2] H 2 211 83 0.516169 -7.58841 0.502235 509.764 0 0 0 0
[3] H 3 -211 83 0.267767 4.86002 0.953504 17.2761 0 0 0 0
[4] H 4 321 83 0.66629 -3.78947 5.18783 14.7517 0 0 0 0
[5] H 5 3112 83 0.0854631 -6.65365 3.36666 33.1648 0 0 0 0
[6] H 6 -3112 84 0.340418 -6.78684 0.563288 150.829 0 0 0 0
[7] H 7 -211 84 0.200118 -5.56254 4.17153 26.0646 0 0 0 0
[8] H 8 211 84 0.250432 -6.97821 3.59186 134.356 0 0 0 0
[9] H 9 211 84 0.251544 -7.44003 6.16227 214.164 0 0 0 0
[10] H 10 211 83 0.491817 4.99087 2.64615 36.1663 0 0 0 0
[11] H 11 -211 84 0.384808 3.80372 5.73981 8.63817 0 0 0 0
[12] H 12 -211 83 0.464526 1.39065 4.72923 1.0007 0 0 0 0
[13] H 13 211 83 1.61896 1.28801 5.50292 3.16118 0 0 0 0
[14] H 14 -211 84 0.0763448 5.25508 5.53356 7.31295 0 0 0 0
[15] H 15 -3112 84 0.337732 7.61431 2.79518 342.293 0 0 0 0
[16] H 16 211 83 0.817586 -3.34252 3.80534 11.5802 0 0 0 0
[17] H 17 211 83 0.362209 -0.830563 2.19952 0.51381 0 0 0 0
[18] H 18 -211 83 0.278161 -2.08778 5.47026 1.14772 0 0 0 0
[19] H 19 211 83 0.241879 -0.810704 2.5816 0.354451 0 0 0 0
[20] H 20 211 83 0.375349 -2.908 3.33486 3.45129 0 0 0 0
[21] H 21 -321 84 0.647455 -5.55333 1.00151 83.5553 0 0 0 0
[22] H 22 211 84 0.287739 -4.88311 2.08904 18.9982 0 0 0 0
[23] H 23 2212 83 1.56331 -0.80598 3.17929 2.29931 0 0 0 0
[24] H 24 -2212 83 1.38152 -0.659363 3.44146 1.9355 0 0 0 0
[25] H 25 211 83 0.251406 -1.15206 1.17806 0.459254 0 0 0 0
[26] H 26 -211 84 0.531088 -3.50986 4.13622 8.88981 0 0 0 0
[27] H 27 211 84 0.308775 -7.09345 0.996684 185.892 0 0 0 0
[28] H 28 -211 84 0.367673 -6.76999 3.64991 160.177 0 0 0 0
[29] H 29 -211 84 0.451378 -4.99357 0.695078 33.2825 0 0 0 0
[30] H 30 211 84 0.047079 -5.09995 5.7077 3.86347 0 0 0 0
[31] H 31 -211 84 0.372001 -3.99179 2.84536 10.0766 0 0 0 0
[32] H 32 -3222 83 0.47165 -2.94484 4.41178 4.64959 0 0 0 0
[33] H 33 211 83 0.380778 -1.5572 4.90679 0.953877 0 0 0 0
[34] H 34 -211 83 0.43866 0.352386 2.39755 0.486624 0 0 0 0
[35] H 35 211 83 0.59831 0.0468826 2.88903 0.615014 0 0 0 0
[36] H 36 -321 83 0.568613 -1.12145 3.37689 1.08418 0 0 0 0
[37] H 37 211 84 0.329442 -2.45366 4.03946 1.93505 0 0 0 0
[38] H 38 -211 84 0.32403 -6.10568 2.00167 72.6475 0 0 0 0
[39] H 39 -211 83 0.586325 -0.333808 1.29794 0.634829 0 0 0 0
[40] H 40 -211 83 0.485431 -2.2168 1.84896 2.25838 0 0 0 0
[41] H 41 211 84 0.601038 -5.40971 0.127481 67.1874 0 0 0 0
[42] H 42 -211 83 0.455836 -3.60378 1.16516 8.38038 0 0 0 0
[43] H 43 321 83 0.539805 -0.527486 0.439756 0.789931 0 0 0 0
[44] H 44 -211 83 0.0898562 -1.28657 2.0122 0.223892 0 0 0 0
[45] H 45 211 83 0.541826 -1.64181 0.700851 1.45828 0 0 0 0
[46] H 46 -211 83 0.818088 -1.45931 0.557082 1.86041 0 0 0 0
[47] H 47 211 83 1.0112 -2.02926 0.350961 3.9158 0 0 0 0
[48] H 48 211 84 0.585109 3.73235 2.68651 12.2299 0 0 0 0
[49] H 49 3122 84 0.333212 4.70743 5.38863 18.4896 0 0 0 0
[50] H 50 -3222 84 0.774842 4.47357 5.31277 33.99 0 0 0 0
[51] H 51 321 91 0.476547 -5.6648 4.73717 68.7515 0 0 0 0
[52] H 52 -211 91 0.17893 -5.39848 0.772331 19.7789 0 0 0 0
[53] H 53 -211 91 0.434116 -4.64163 2.86207 22.5142 0 0 0 0
[54] H 54 211 91 0.497714 -5.36541 2.21581 53.2264 0 0 0 0
[55] H 55 -211 91 0.154088 -4.18386 0.325226 5.05863 0 0 0 0
[56] H 56 211 91 0.394888 4.56314 6.0457 18.9343 0 0 0 0
[57] H 57 310 91 0.212687 8.15125 3.09235 368.768 0 0 0 0
[58] H 58 130 91 0.531419 -4.95918 3.36317 37.8626 0 0 0 0
[59] H 59 321 91 0.268459 -3.90856 4.94085 6.70918 0 0 0 0
[60] H 60 -211 91 0.321095 -2.9496 0.641859 3.07777 0 0 0 0
[61] H 61 -211 91 0.124461 -3.88643 0.798541 3.03739 0 0 0 0
[62] H 62 211 91 0.206043 -6.08542 0.20037 45.2684 0 0 0 0
[63] H 63 211 91 0.0473458 -6.32649 4.40437 13.2384 0 0 0 0
[64] H 64 -211 91 0.902975 -4.34131 1.36836 34.6841 0 0 0 0
[65] H 65 -211 91 0.331866 -4.9696 0.0293431 23.8908 0 0 0 0
[66] H 66 211 91 0.475618 -6.51904 5.40455 161.217 0 0 0 0
[67] H 67 -211 91 0.31684 -6.77487 2.73373 138.707 0 0 0 0
[68] H 68 -211 91 0.291847 5.98615 4.93126 58.0603 0 0 0 0
[69] H 69 211 91 0.556993 6.94585 4.26842 289.31 0 0 0 0
[70] H 70 -211 91 0.313681 6.3777 1.37948 92.3128 0 0 0 0
[71] H 71 211 91 0.288713 2.45769 2.56403 1.70385 0 0 0 0
[72] H 72 -211 91 0.0427219 5.77769 3.91106 6.9013 0 0 0 0
[73] H 73 211 91 0.474963 4.18622 2.71015 15.6243 0 0 0 0
[74] H 74 211 91 0.753545 1.93268 5.83407 2.66095 0 0 0 0
[75] H 75 -211 91 0.284514 1.5581 3.85238 0.719309 0 0 0 0
[76] H 76 211 91 0.284307 1.55312 5.34124 0.715666 0 0 0 0
[77] H 77 -211 91 1.04279 2.56101 5.8237 6.7932 0 0 0 0
[78] H 78 211 91 0.542115 6.12727 4.9638 124.195 0 0 0 0
[79] H 79 -211 91 0.220802 6.51711 0.835255 74.6999 0 0 0 0
[80] H 80 -2212 91 0.589409 -4.67992 1.64321 31.7743 0 0 0 0
[81] H 81 -211 91 0.28015 -4.56124 0.502181 13.4076 0 0 0 0
[82] H 82 211 91 0.560564 -1.07313 2.34641 0.926106 0 0 0 0
[83] H 83 -211 91 0.591751 -0.0659824 0.730927 0.609242 0 0 0 0
[84] H 84 -211 91 0.195327 -1.6158 1.99647 0.529567 0 0 0 0
[85] H 85 -211 91 0.353331 -2.11891 3.17052 1.49797 0 0 0 0
[86] H 86 310 91 0.220238 -6.47498 1.82542 71.4367 0 0 0 0
[87] H 87 -2112 91 0.544048 -6.01417 2.87881 111.313 0 0 0 0
[88] H 88 -211 91 0.331251 -6.88217 4.22022 161.442 0 0 0 0
[89] H 89 211 91 0.672002 -4.70972 4.37722 37.3065 0 0 0 0
[90] H 90 2212 91 0.838683 -5.20634 5.54028 76.5066 0 0 0 0
[91] H 91 3122 91 0.160336 -4.84015 3.32365 10.2022 0 0 0 0
[92] H 92 -211 91 0.413319 -3.16059 1.06193 4.8847 0 0 0 0
[93] H 93 -3122 91 0.553141 -1.97019 3.10796 2.3095 0 0 0 0
[94] H 94 -211 91 0.273868 -3.08569 1.38206 3.00597 0 0 0 0
[95] H 95 211 91 0.333962 -2.65255 4.13688 2.38533 0 0 0 0
[96] H 96 211 91 0.359339 -4.46023 4.18627 15.5455 0 0 0 0
[97] H 97 -211 91 0.0933079 -3.24106 0.198516 1.20246 0 0 0 0
[98] H 98 211 91 0.0857994 -7.85144 1.47154 110.228 0 0 0 0
[99] H 99 -211 91 0.144713 -4.76426 3.67743 8.48516 0 0 0 0
[100] H 100 211 91 0.252068 -4.74814 4.32751 14.5423 0 0 0 0
[101] H 101 211 91 0.602679 -4.5932 0.2657 29.7787 0 0 0 0
[102] H 102 211 91 0.0747324 0.798724 0.29505 0.171618 0 0 0 0
[103] H 103 -211 91 0.351963 1.65116 0.279631 0.961337 0 0 0 0
[104] H 104 -211 91 0.37631 -0.470407 5.62569 0.441368 0 0 0 0
[105] H 105 211 91 0.172854 -0.731908 3.01029 0.261599 0 0 0 0
[106] H 106 211 91 0.495612 -2.52794 5.94058 3.12733 0 0 0 0
[107] H 107 -211 91 0.0280088 -1.65361 1.32063 0.158856 0 0 0 0
[108] H 108 211 91 0.173202 -2.73731 4.80004 1.35042 0 0 0 0
[109] H 109 -211 91 0.693336 -3.98369 5.94892 18.6281 0 0 0 0
[110] H 110 211 91 0.210221 -6.48338 2.46766 68.761 0 0 0 0
[111] H 111 321 91 0.257354 0.450723 1.06904 0.56951 0 0 0 0
[112] H 112 130 91 0.722978 1.60217 4.6214 1.93235 0 0 0 0
[113] H 113 211 91 0.552888 0.067796 4.46173 0.571464 0 0 0 0
[114] H 114 -211 91 0.210951 -1.63977 0.0185221 0.581092 0 0 0 0
[115] H 115 211 91 0.394824 -1.95606 4.18617 1.43072 0 0 0 0
[116] H 116 211 91 0.16556 -5.52499 4.61057 20.769 0 0 0 0
[117] H 117 -211 91 0.232212 -2.7474 2.50631 1.82428 0 0 0 0
[118] H 118 211 91 0.42149 -5.68849 0.903041 62.2649 0 0 0 0
[119] H 119 -211 91 0.29954 -7.12905 2.97106 186.868 0 0 0 0
[120] H 120 310 91 0.423613 -1.37208 5.36352 1.01877 0 0 0 0
[121] H 121 211 91 0.242089 -0.320823 1.51902 0.290394 0 0 0 0
[122] H 122 -211 91 0.561779 0.592719 4.48921 0.677906 0 0 0 0
[123] H 123 211 91 0.307041 2.41824 5.27175 1.74271 0 0 0 0
[124] H 124 130 91 0.41041 4.79243 1.34125 24.7532 0 0 0 0
[125] H 125 310 91 0.781379 6.66237 3.0503 305.677 0 0 0 0
[126] H 126 211 91 0.165822 -3.03589 6.01851 1.73578 0 0 0 0
[127] H 127 -211 91 0.515206 -1.21741 1.41101 0.95678 0 0 0 0
[128] H 128 -211 91 0.320114 1.24571 3.78592 0.618273 0 0 0 0
[129] H 129 211 91 0.186302 4.38179 4.91787 7.45279 0 0 0 0
[130] H 130 -211 91 0.541469 4.19421 1.85705 17.9547 0 0 0 0
[131] H 131 211 91 0.162305 4.309 5.06269 6.03768 0 0 0 0
[132] H 132 -211 91 0.433778 5.20058 2.78359 39.3402 0 0 0 0
[133] H 133 211 91 0.485241 6.90404 5.3493 241.722 0 0 0 0
[134] H 134 211 91 0.769166 6.71792 2.18325 318.089 0 0 0 0
[135] H 135 -211 91 0.320077 6.23091 5.78367 81.3349 0 0 0 0
[136] H 136 130 91 0.36976 -5.72412 1.95032 56.6064 0 0 0 0
[137] H 137 130 91 0.313324 6.62676 1.773 118.286 0 0 0 0
[138] H 138 130 91 0.562305 -5.31845 1.71171 57.3777 0 0 0 0
[139] H 139 310 91 0.204959 -5.98338 3.61123 40.665 0 0 0 0
[140] H 140 130 91 0.93185 1.11912 4.2667 1.65545 0 0 0 0
[141] H 141 130 91 0.353242 0.911297 5.5951 0.712796 0 0 0 0
[142] H 142 130 91 0.410577 -1.52781 1.58036 1.1085 0 0 0 0
[143] H 143 22 91 0.20738 -4.71649 4.54138 11.5909 0 0 0 0
[144] H 144 22 91 0.201841 -4.72807 5.21362 11.4127 0 0 0 0
[145] H 145 22 91 0.086881 -5.1017 3.30334 7.13757 0 0 0 0
[146] H 146 22 91 0.211456 -4.1504 3.17511 6.71109 0 0 0 0
[147] H 147 22 91 0.131253 -6.65328 1.13295 50.882 0 0 0 0
[148] H 148 22 91 0.420787 -4.96313 2.61846 30.0964 0 0 0 0
[149] H 149 22 91 0.0586228 2.58202 0.298515 0.389827 0 0 0 0
[150] H 150 22 91 0.0337705 0.58995 2.92046 0.0398197 0 0 0 0
[151] H 151 211 91 0.155032 6.88653 6.15218 75.8883 0 0 0 0
[152] H 152 -211 91 0.0700151 6.04962 4.3258 14.8422 0 0 0 0
[153] H 153 22 91 0.0447236 -8.22233 5.53492 83.2569 0 0 0 0
[154] H 154 22 91 0.327357 -7.7088 0.284373 364.653 0 0 0 0
[155] H 155 22 91 0.0779113 -7.22037 3.36168 53.2521 0 0 0 0
[156] H 156 22 91 0.0239542 -5.08727 5.57781 1.93972 0 0 0 0
[157] H 157 211 91 0.256145 5.57768 1.43238 33.8706 0 0 0 0
[158] H 158 -211 91 0.266265 5.64135 0.445261 37.5231 0 0 0 0
[159] H 159 22 91 0.147027 6.61539 3.6273 54.8774 0 0 0 0
[160] H 160 22 91 0.280491 4.78555 5.65626 16.7979 0 0 0 0
[161] H 161 22 91 0.071907 1.96044 1.26009 0.26042 0 0 0 0
[162] H 162 22 91 0.262179 2.67197 0.585212 1.90572 0 0 0 0
[163] H 163 22 91 0.11699 4.37535 2.89665 4.64922 0 0 0 0
[164] H 164 22 91 0.0736787 4.27551 4.51934 2.64988 0 0 0 0
[165] H 165 22 91 0.0835456 3.20236 0.0449203 1.02891 0 0 0 0
[166] H 166 22 91 0.297586 3.76764 0.692312 6.44288 0 0 0 0
[167] H 167 22 91 0.398033 6.22455 2.56958 100.503 0 0 0 0
[168] H 168 22 91 0.231455 5.95466 2.2149 44.6187 0 0 0 0
[169] H 169 3122 91 0.265063 6.80906 0.44881 120.081 0 0 0 0
[170] H 170 22 91 0.0808541 5.95013 0.447873 15.5161 0 0 0 0
[171] H 171 22 91 0.277904 -2.21341 0.911298 1.28617 0 0 0 0
[172] H 172 22 91 0.0572251 -0.570496 6.28232 0.0667928 0 0 0 0
[173] H 173 22 91 0.110147 -0.8763 1.97944 0.155214 0 0 0 0
[174] H 174 22 91 0.0221716 -0.798019 2.23543 0.0296141 0 0 0 0
[175] H 175 22 91 0.0958149 -3.14724 2.29544 1.11695 0 0 0 0
[176] H 176 211 91 0.319317 -2.53761 4.52049 2.037 0 0 0 0
[177] H 177 -211 91 0.187208 -2.35787 0.0631895 1.00781 0 0 0 0
[178] H 178 3122 91 0.555899 -4.27285 0.0352642 19.9713 0 0 0 0
[179] H 179 22 91 0.0481478 -3.8015 3.49753 1.07828 0 0 0 0
[180] H 180 22 91 0.0220589 -2.80995 6.18372 0.183852 0 0 0 0
[181] H 181 22 91 0.13097 -1.28889 3.7566 0.255674 0 0 0 0
[182] H 182 22 91 0.187068 -2.30648 3.33873 0.948306 0 0 0 0
[183] H 183 22 91 0.215688 -1.65008 3.26799 0.582298 0 0 0 0
[184] H 184 211 91 0.729258 -0.6891 3.5849 0.920015 0 0 0 0
[185] H 185 -211 91 0.820841 -0.520121 3.0029 0.944763 0 0 0 0
[186] H 186 22 91 0.281944 -5.69068 1.01647 41.7415 0 0 0 0
[187] H 187 22 91 0.365622 -5.39197 0.720685 40.1526 0 0 0 0
[188] H 188 22 91 0.0746238 -6.23296 4.38278 19.0016 0 0 0 0
[189] H 189 22 91 0.16808 -6.09687 5.66668 37.353 0 0 0 0
[190] H 190 3122 91 0.560424 -4.10095 2.04515 16.9655 0 0 0 0
[191] H 191 22 91 0.050077 -2.75935 4.26234 0.396934 0 0 0 0
[192] H 192 22 91 0.0355372 -2.72485 0.575809 0.27221 0 0 0 0
[193] H 193 22 91 0.321444 -2.48025 1.91187 1.93317 0 0 0 0
[194] H 194 22 91 0.417842 -0.0124124 4.9884 0.417875 0 0 0 0
[195] H 195 22 91 0.283083 0.349135 5.13648 0.300512 0 0 0 0
[196] H 196 211 91 0.331711 -3.48191 6.16906 5.40081 0 0 0 0
[197] H 197 -211 91 0.282925 -3.77585 2.26227 6.17745 0 0 0 0
[198] H 198 211 91 0.0867987 -5.52148 2.76187 10.8511 0 0 0 0
[199] H 199 -211 91 0.0950133 -4.2964 3.73138 3.49207 0 0 0 0
[200] H 200 22 91 0.251562 -5.9115 2.53462 46.4464 0 0 0 0
[201] H 201 22 91 0.0821893 -6.1862 3.46521 19.9719 0 0 0 0
[202] H 202 211 91 0.241865 -5.67984 4.9021 35.4222 0 0 0 0
[203] H 203 -211 91 0.192845 -5.93501 1.93316 36.4525 0 0 0 0
[204] H 204 211 91 0.176176 -6.68534 1.03778 70.5218 0 0 0 0
[205] H 205 -211 91 0.14247 -6.96145 3.95698 75.1649 0 0 0 0
[206] H 206 211 91 0.0634095 -5.10716 0.384628 5.2397 0 0 0 0
[207] H 207 -211 91 0.180601 -4.83391 5.44528 11.3524 0 0 0 0
[208] H 208 211 91 0.168171 -4.83395 0.443866 10.5717 0 0 0 0
[209] H 209 -211 91 0.096041 -2.91953 0.888222 0.903383 0 0 0 0
[210] H 210 211 91 0.252762 2.54328 5.14518 1.62368 0 0 0 0
[211] H 211 -211 91 0.182863 1.78616 2.43934 0.577956 0 0 0 0
[212] H 212 211 91 0.198045 -0.634845 1.56529 0.277039 0 0 0 0
[213] H 213 -211 91 0.264286 0.00219082 0.917355 0.298876 0 0 0 0
[214] H 214 22 91 0.0270267 -4.3803 0.988986 1.07937 0 0 0 0
[215] H 215 22 91 0.047488 -1.61028 1.40959 0.123565 0 0 0 0
[216] H 216 22 91 0.357647 -3.08898 5.78141 3.93417 0 0 0 0
[217] H 217 11 91 0.146302 -2.65248 3.05581 1.0431 0 0 0 0
[218] H 218 -11 91 0.0622097 -2.63864 3.06464 0.437507 0 0 0 0
[219] H 219 22 91 0.230524 -7.47441 3.24681 203.133 0 0 0 0
[220] H 220 22 91 0.505051 -6.33808 4.37402 142.857 0 0 0 0
[221] H 221 22 91 0.010388 -8.46245 0.923746 24.5865 0 0 0 0
[222] H 222 22 91 0.308204 -6.44293 0.771008 96.8138 0 0 0 0
[223] H 223 22 91 0.28733 -0.825102 2.96438 0.390813 0 0 0 0
[224] H 224 22 91 0.187374 -0.565091 2.43831 0.218095 0 0 0 0
[225] H 225 211 91 0.092937 -1.90954 2.91007 0.349612 0 0 0 0
[226] H 226 -211 91 0.371442 -1.62837 2.66895 0.99266 0 0 0 0
[227] H 227 211 91 0.329646 3.08919 0.89733 3.62958 0 0 0 0
[228] H 228 -211 91 0.121147 2.83479 5.65339 1.0443 0 0 0 0
[229] H 229 211 91 0.096625 7.70425 4.08537 107.145 0 0 0 0
[230] H 230 -211 91 0.629772 6.88367 6.10136 307.393 0 0 0 0
[231] H 231 22 91 0.524873 -1.99577 0.587906 1.96665 0 0 0 0
[232] H 232 22 91 0.555506 -1.98062 0.337738 2.05126 0 0 0 0
[233] H 233 22 91 0.490295 -0.979121 1.7488 0.744698 0 0 0 0
[234] H 234 22 91 0.194047 -1.34548 1.51208 0.39784 0 0 0 0
[235] H 235 22 91 0.428717 -1.20694 0.485501 0.780767 0 0 0 0
[236] H 236 22 91 0.0787946 -0.531231 0.229589 0.0901767 0 0 0 0
[237] H 237 22 91 0.294666 3.44097 1.64649 4.60405 0 0 0 0
[238] H 238 22 91 0.0696819 3.11309 0.732473 0.785135 0 0 0 0
[239] H 239 22 91 0.542827 4.90488 0.748604 36.6285 0 0 0 0
[240] H 240 11 91 0.0048335 4.86592 1.17133 0.313689 0 0 0 0
[241] H 241 -11 91 0.00715691 3.07936 1.10539 0.0779778 0 0 0 0
[242] H 242 22 91 0.202505 4.82934 3.29258 12.6704 0 0 0 0
[243] H 243 22 91 0.128384 4.73995 4.15105 7.34598 0 0 0 0
[244] H 244 22 91 0.247439 5.92807 5.66999 46.4485 0 0 0 0
[245] H 245 22 91 0.095264 5.0774 5.60229 7.63841 0 0 0 0
[246] H 246 22 91 0.283095 -4.56521 3.8473 13.6018 0 0 0 0
[247] H 247 22 91 0.132913 -4.64782 4.55277 6.93586 0 0 0 0
[248] H 248 22 91 0.277245 -5.76016 2.26934 43.999 0 0 0 0
[249] H 249 22 91 0.22984 -5.30119 2.53763 23.0507 0 0 0 0
[250] H 250 22 91 0.388216 5.13385 0.677493 32.9352 0 0 0 0
[251] H 251 22 91 0.154477 4.63769 0.907225 7.97991 0 0 0 0
[252] H 252 22 91 0.231544 5.19523 4.90355 20.8871 0 0 0 0
[253] H 253 22 91 0.0618708 4.39573 5.69742 2.50936 0 0 0 0
[254] H 254 22 91 0.0312935 0.0804272 2.17135 0.0313948 0 0 0 0
[255] H 255 22 91 0.116127 1.16815 4.76683 0.20479 0 0 0 0
[256] H 256 22 91 0.352357 -2.1969 0.601101 1.60467 0 0 0 0
[257] H 257 22 91 0.139749 -2.05778 1.20224 0.555944 0 0 0 0
[258] H 258 22 91 0.0309364 -5.85719 1.46342 5.4099 0 0 0 0
[259] H 259 22 91 0.137139 -6.49814 4.96842 45.5236 0 0 0 0
[260] H 260 22 91 0.146788 -5.56658 0.473944 19.1957 0 0 0 0
[261] H 261 22 91 0.282525 -6.12036 0.828997 64.2788 0 0 0 0
[262] H 262 22 91 0.0441852 -3.73623 2.6367 0.927076 0 0 0 0
[263] H 263 22 91 0.147582 -4.2362 0.793134 5.10331 0 0 0 0
[264] H 264 22 91 0.160351 -1.1566 3.25388 0.280105 0 0 0 0
[265] H 265 22 91 0.234764 -1.20693 3.96248 0.427544 0 0 0 0
[266] H 266 22 91 0.198631 -1.4324 3.8242 0.439717 0 0 0 0
[267] H 267 22 91 0.0314164 -2.46203 5.27597 0.185575 0 0 0 0
[268] H 268 22 91 0.285528 -2.54897 1.90838 1.83766 0 0 0 0
[269] H 269 22 91 0.00845992 -0.469837 3.185 0.00941098 0 0 0 0
[270] H 270 22 91 0.0176531 -7.79023 2.59463 21.3326 0 0 0 0
[271] H 271 22 91 0.244565 -6.15206 1.61819 57.4348 0 0 0 0
