0 Event
# JetScape writersigmaGen 4.28491e-05
# JetScape writersigmaErr 4.28491e-05
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 24.2817 -0.370464 3.74146 25.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[27]=>[58] P 0 -1 1 0.458777 0.999525 0.356529 0.707674 -0.398945 2.36937 2.17014 3.3
[27]=>[59] P 0 21 1 0.29358 1.47099 2.48863 0.672776 -0.398945 2.36937 2.17014 3.3
[27]=>[60] P 0 -1 -1 0.78383 -0.989043 0.823245 1.19949 -0.398945 2.36937 2.17014 3.3
[14]=>[61] P 0 21 0 1.76687 1.37106 2.44757 3.71985 -0.301037 2.56846 2.19379 3.4
[14]=>[62] P 0 1 1 0.540559 0.660505 1.80036 0.662823 -0.301037 2.56846 2.19379 3.4
[14]=>[63] P 0 21 0 1.73727 -0.0464865 1.33407 1.74633 -0.301037 2.56846 2.19379 3.4
[14]=>[64] P 0 1 -1 0.769456 -0.267895 3.64923 0.797233 -0.301037 2.56846 2.19379 3.4
[15]=>[65] P 0 -1 1 0.656757 -0.220051 1.01314 0.672722 -0.749675 2.98468 1.0433 3.6
[15]=>[66] P 0 21 1 0.925348 0.0400598 3.13757 0.926091 -0.749675 2.98468 1.0433 3.6
[15]=>[67] P 0 21 -1 0.465056 0.275432 4.38886 0.482808 -0.749675 2.98468 1.0433 3.6
[36]=>[68] P 0 21 0 6.68688 0.436868 1.61266 7.36034 -0.175758 3.01357 1.92305 3.6
[36]=>[69] P 0 21 1 0.815057 0.230095 4.38647 0.836728 -0.175758 3.01357 1.92305 3.6
[36]=>[70] P 0 21 0 2.64187 0.590944 1.48364 3.12742 -0.175758 3.01357 1.92305 3.6
[36]=>[71] P 0 21 -1 0.860136 0.642878 4.25869 1.04409 -0.175758 3.01357 1.92305 3.6
[55]=>[72] P 0 21 1 0.642766 -0.115638 3.80428 0.647069 -0.511021 1.91949 1.85849 3.6
[55]=>[73] P 0 21 1 0.733168 0.0319018 5.9615 0.733541 -0.511021 1.91949 1.85849 3.6
[55]=>[74] P 0 21 1 0.580844 0.290949 2.66689 0.605603 -0.511021 1.91949 1.85849 3.6
[55]=>[75] P 0 21 -1 0.624259 -0.63131 0.661576 0.752845 -0.511021 1.91949 1.85849 3.6
[54]=>[76] P 0 21 1 0.15593 2.10746 2.06061 0.650921 -0.160524 2.11258 2.17342 3.7
[54]=>[77] P 0 2 1 0.57079 -0.542678 5.57968 0.656922 -0.160524 2.11258 2.17342 3.7
[54]=>[78] P 0 21 1 0.44565 0.856164 3.8827 0.619209 -0.160524 2.11258 2.17342 3.7
[54]=>[79] P 0 2 -1 0.447672 -0.957484 4.30024 0.669044 -0.160524 2.11258 2.17342 3.7
[12]=>[80] P 0 21 1 0.94791 -0.222668 5.23848 0.971507 -0.547504 -0.322583 0.86935 3.8
[12]=>[81] P 0 21 1 0.504132 0.541658 1.77502 0.579912 -0.547504 -0.322583 0.86935 3.8
[12]=>[82] P 0 21 -1 0.714197 0.253845 0.70419 0.737331 -0.547504 -0.322583 0.86935 3.8
[38]=>[83] P 0 21 0 0.283355 1.45703 1.10491 0.641382 -0.0201799 3.01874 2.2421 3.8
[38]=>[84] P 0 21 1 0.815975 -0.304569 3.6508 0.854114 -0.0201799 3.01874 2.2421 3.8
[38]=>[85] P 0 21 0 0.0734764 1.40971 0.643901 0.168031 -0.0201799 3.01874 2.2421 3.8
[38]=>[86] P 0 21 0 0.532836 0.525119 0.919721 0.610089 -0.0201799 3.01874 2.2421 3.8
[38]=>[87] P 0 21 -1 0.822901 -0.244133 4.12619 0.847546 -0.0201799 3.01874 2.2421 3.8
[29]=>[88] P 0 21 0 0.570476 -0.850494 2.98505 0.792691 -2.02107 1.83374 1.35897 3.9
[29]=>[89] P 0 1 1 0.15321 2.86686 6.20778 1.3512 -2.02107 1.83374 1.35897 3.9
[29]=>[90] P 0 1 -1 0.722903 0.903988 0.367 1.03895 -2.02107 1.83374 1.35897 3.9
[63]=>[91] P 0 21 0 1.4069 0.116693 1.74176 1.4253 -0.183905 3.05399 2.17056 3.9
[63]=>[92] P 0 21 1 0.594685 -0.906185 1.00475 0.856027 -0.183905 3.05399 2.17056 3.9
[63]=>[93] P 0 21 -1 0.383778 -0.856508 2.59495 0.533368 -0.183905 3.05399 2.17056 3.9
[69]=>[94] P 0 21 1 1.46194 -0.35347 3.60747 1.55423 -0.269323 2.73673 1.99088 3.9
[69]=>[95] P 0 21 1 0.221448 1.17965 1.30695 0.394247 -0.269323 2.73673 1.99088 3.9
[69]=>[96] P 0 21 -1 1.04087 -0.366974 2.81977 1.11175 -0.269323 2.73673 1.99088 3.9
[32]=>[97] P 0 21 1 0.340005 1.19821 4.71313 0.614715 -1.29155 1.69582 2.05803 4.1
[32]=>[98] P 0 2 1 0.438407 0.126028 2.06473 0.441893 -1.29155 1.69582 2.05803 4.1
[32]=>[99] P 0 21 1 0.135798 2.00518 0.861067 0.51346 -1.29155 1.69582 2.05803 4.1
[32]=>[100] P 0 2 -1 0.321103 -0.26234 4.47569 0.332216 -1.29155 1.69582 2.05803 4.1
[80]=>[101] P 0 21 1 0.219726 2.34933 3.44155 1.16168 -0.351521 -0.660093 0.781726 4.2
[80]=>[102] P 0 21 1 0.491198 -1.20566 4.37359 0.893601 -0.351521 -0.660093 0.781726 4.2
[80]=>[103] P 0 21 -1 0.897816 0.633003 2.81088 1.08378 -0.351521 -0.660093 0.781726 4.2
[16]=>[104] P 0 21 0 1.38533 -0.269513 1.84623 1.43802 0.868284 3.55274 1.93066 4.4
[16]=>[105] P 0 21 1 0.53093 0.643313 3.89493 0.644635 0.868284 3.55274 1.93066 4.4
[16]=>[106] P 0 21 -1 1.20944 -0.196372 2.91925 1.23283 0.868284 3.55274 1.93066 4.4
[57]=>[107] P 0 21 1 0.620234 -0.636096 1.23061 0.750001 -0.331023 3.28764 1.56834 4.4
[57]=>[108] P 0 21 1 0.54061 0.709801 3.22787 0.682608 -0.331023 3.28764 1.56834 4.4
[57]=>[109] P 0 21 1 0.582351 -0.420737 0.537646 0.63466 -0.331023 3.28764 1.56834 4.4
[57]=>[110] P 0 21 -1 0.365054 1.1588 4.93428 0.63884 -0.331023 3.28764 1.56834 4.4
[70]=>[111] P 0 21 0 2.04148 0.76969 1.53999 2.68581 -0.116732 3.68911 2.34751 4.4
[70]=>[112] P 0 21 1 1.05142 0.544482 2.31971 1.21116 -0.116732 3.68911 2.34751 4.4
[70]=>[113] P 0 21 0 0.612593 0.632028 1.28121 0.741608 -0.116732 3.68911 2.34751 4.4
[70]=>[114] P 0 21 -1 1.04297 0.9143 2.31697 1.51013 -0.116732 3.68911 2.34751 4.4
[89]=>[115] P 0 1 1 0.683743 1.30818 0.638108 1.35715 -1.96454 1.82947 1.85575 4.4
[89]=>[116] P 0 21 1 1.15697 -0.428579 2.78431 1.26486 -1.96454 1.82947 1.85575 4.4
[89]=>[117] P 0 21 -1 1.07271 -0.598735 2.26644 1.2708 -1.96454 1.82947 1.85575 4.4
[92]=>[118] P 0 21 1 0.960333 -0.0424893 1.47179 0.9612 0.00238086 3.34717 1.81091 4.4
[92]=>[119] P 0 21 1 0.326305 -1.40071 2.54498 0.702289 0.00238086 3.34717 1.81091 4.4
[92]=>[120] P 0 21 -1 0.806096 -0.0582228 2.23035 0.807462 0.00238086 3.34717 1.81091 4.4
[51]=>[121] P 0 21 1 0.661757 -0.0971465 4.94634 0.664882 0.751216 0.167231 1.62861 4.5
[51]=>[122] P 0 21 1 0.800236 -0.0362898 0.758225 0.800763 0.751216 0.167231 1.62861 4.5
[51]=>[123] P 0 21 1 0.344887 1.17134 4.64191 0.609805 0.751216 0.167231 1.62861 4.5
[51]=>[124] P 0 21 -1 0.583687 0.609093 2.11761 0.695348 0.751216 0.167231 1.62861 4.5
[66]=>[125] P 0 21 1 0.69733 0.0702049 2.07488 0.699049 -1.74886 2.9887 1.08334 4.6
[66]=>[126] P 0 3 1 0.951166 -0.212217 4.75983 0.972664 -1.74886 2.9887 1.08334 4.6
[66]=>[127] P 0 3 -1 0.720623 -0.26265 5.78675 0.745622 -1.74886 2.9887 1.08334 4.6
[115]=>[128] P 0 1 1 0.323237 1.40721 4.94837 0.699706 -1.8836 1.88949 2.02851 4.6
[115]=>[129] P 0 21 1 0.511036 0.397218 0.480564 0.551886 -1.8836 1.88949 2.02851 4.6
[115]=>[130] P 0 21 1 0.698097 0.129463 2.41441 0.703956 -1.8836 1.88949 2.02851 4.6
[115]=>[131] P 0 21 -1 0.542403 -0.45058 3.18078 0.598401 -1.8836 1.88949 2.02851 4.6
[61]=>[132] P 0 21 0 1.92506 1.29661 2.82812 3.79805 -0.850966 3.02607 3.51219 4.9
[61]=>[133] P 0 21 1 0.441351 0.398931 0.0282924 0.476939 -0.850966 3.02607 3.51219 4.9
[61]=>[134] P 0 21 -1 0.525011 0.338938 4.65156 0.555457 -0.850966 3.02607 3.51219 4.9
[104]=>[135] P 0 21 0 0.641401 -0.336883 2.23432 0.678904 0.737096 4.01693 1.79908 4.9
[104]=>[136] P 0 21 1 1.44399 -0.579011 1.31463 1.69288 0.737096 4.01693 1.79908 4.9
[104]=>[137] P 0 21 0 0.284613 -1.37445 0.198104 0.599631 0.737096 4.01693 1.79908 4.9
[104]=>[138] P 0 21 -1 0.885103 -1.14666 0.784149 1.5336 0.737096 4.01693 1.79908 4.9
[107]=>[139] P 0 21 1 0.480593 -0.291123 3.38899 0.501103 -0.193059 3.67744 1.28723 4.9
[107]=>[140] P 0 -3 1 0.888589 -0.537473 6.27845 1.02005 -0.193059 3.67744 1.28723 4.9
[107]=>[141] P 0 -3 -1 0.738769 -0.295038 5.00864 0.771157 -0.193059 3.67744 1.28723 4.9
[91]=>[142] P 0 21 0 0.764858 0.525934 2.09268 0.87853 -0.369784 4.13062 2.29834 5
[91]=>[143] P 0 3 1 0.136086 -1.94286 2.77396 0.4846 -0.369784 4.13062 2.29834 5
[91]=>[144] P 0 21 0 0.592687 0.497551 2.11697 0.671725 -0.369784 4.13062 2.29834 5
[91]=>[145] P 0 3 -1 0.60074 0.163453 3.42499 0.608782 -0.369784 4.13062 2.29834 5
# Energy loss Shower Initating Parton: JetEnergyLoss
67 21 62 3.46709 1.05137 2.18792 5.56646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.3
[3] V 0 0 0 2.3
[4] V 0 0 0 2.3
[5] V 0 0 0 3
[6] V 0 0 0 3
[7] V 0 0 0 3
[8] V 0 0 0 3
[9] V 0 0 0 3.2
[10] V 0 0 0 3.2
[11] V 0 0 0 3.2
[12] V 0 0 0 3.6
[13] V 0 0 0 3.6
[14] V 0 0 0 3.6
[15] V 0 0 0 3.6
[16] V 0 0 0 4
[17] V 0 0 0 4
[18] V 0 0 0 4
[19] V 0 0 0 4.2
[20] V 0 0 0 4.2
[21] V 0 0 0 4.2
[22] V 0 0 0 4.2
[23] V 0 0 0 4.2
[24] V 0 0 0 4.2
[25] V 0 0 0 4.2
[26] V 0 0 0 4.3
[27] V 0 0 0 4.3
[28] V 0 0 0 4.3
[29] V 0 0 0 4.5
[30] V 0 0 0 4.5
[31] V 0 0 0 4.5
[32] V 0 0 0 4.5
[33] V 0 0 0 4.5
[34] V 0 0 0 4.5
[35] V 0 0 0 4.5
[36] V 0 0 0 4.5
[37] V 0 0 0 4.6
[38] V 0 0 0 4.6
[39] V 0 0 0 4.6
[40] V 0 0 0 4.7
[41] V 0 0 0 4.7
[42] V 0 0 0 4.7
[43] V 0 0 0 4.8
[44] V 0 0 0 4.8
[45] V 0 0 0 4.8
[46] V 0 0 0 4.8
[0]=>[1] P 67 21 62 3.40637 1.05137 2.18792 5.56646 0 0 0 0
[1]=>[2] P 0 21 0 2.99741 1.19193 2.00274 5.48983 -0.82901 1.16832 1.79938 2.3
[1]=>[3] P 0 21 1 1.35031 -0.606729 4.40057 1.60656 -0.82901 1.16832 1.79938 2.3
[1]=>[4] P 0 21 -1 1.37475 -0.468716 4.93399 1.52855 -0.82901 1.16832 1.79938 2.3
[2]=>[5] P 0 21 0 1.44236 1.55001 0.977327 3.61603 -0.991944 1.52178 2.3812 3
[2]=>[6] P 0 21 1 1.09363 0.12862 3.90114 1.10269 -0.991944 1.52178 2.3812 3
[2]=>[7] P 0 21 0 1.28088 1.24364 1.87754 2.44997 -0.991944 1.52178 2.3812 3
[2]=>[8] P 0 21 -1 1.37746 0.639107 5.40694 1.66849 -0.991944 1.52178 2.3812 3
[7]=>[9] P 0 21 0 1.42772 1.26529 2.34594 2.77037 -1.0241 1.62329 2.5505 3.2
[7]=>[10] P 0 21 1 0.875427 -0.386016 4.64804 0.941464 -1.0241 1.62329 2.5505 3.2
[7]=>[11] P 0 21 -1 1.26588 -0.0429002 4.15587 1.26705 -1.0241 1.62329 2.5505 3.2
[3]=>[12] P 0 21 1 0.51593 -0.589315 3.65301 0.608143 -1.16422 0.128372 1.09501 3.6
[3]=>[13] P 0 21 1 0.660758 -0.321498 5.20513 0.695201 -1.16422 0.128372 1.09501 3.6
[3]=>[14] P 0 21 1 0.500476 -0.266578 4.00424 0.518365 -1.16422 0.128372 1.09501 3.6
[3]=>[15] P 0 21 -1 0.085548 1.57328 2.17525 0.215145 -1.16422 0.128372 1.09501 3.6
[5]=>[16] P 0 21 0 0.882252 2.06726 0.880302 3.60738 -0.764784 1.85852 3.29499 4
[5]=>[17] P 0 21 1 0.952481 -0.636301 2.56948 1.15189 -0.764784 1.85852 3.29499 4
[5]=>[18] P 0 21 -1 1.04551 -0.428739 3.14148 1.14308 -0.764784 1.85852 3.29499 4
[6]=>[19] P 0 21 1 0.881672 0.225287 4.52544 0.904141 -1.85498 0.702263 2.5347 4.2
[6]=>[20] P 0 -1 1 1.07813 -0.00864862 2.01171 1.07817 -1.85498 0.702263 2.5347 4.2
[6]=>[21] P 0 -1 -1 0.878205 0.0568335 1.37707 0.879623 -1.85498 0.702263 2.5347 4.2
[9]=>[22] P 0 21 0 0.493941 1.58732 2.03803 1.27331 -1.38989 1.99667 3.40302 4.2
[9]=>[23] P 0 21 1 1.13423 0.466984 0.0596218 1.26017 -1.38989 1.99667 3.40302 4.2
[9]=>[24] P 0 21 0 1.11317 0.25244 2.9674 1.16845 -1.38989 1.99667 3.40302 4.2
[9]=>[25] P 0 21 -1 0.872691 -0.378348 5.9098 0.935902 -1.38989 1.99667 3.40302 4.2
[22]=>[26] P 0 21 0 2.0034 -0.281342 2.12865 2.09229 -1.40757 2.03172 3.49499 4.3
[22]=>[27] P 0 21 1 0.227655 1.92974 5.75006 0.800541 -1.40757 2.03172 3.49499 4.3
[22]=>[28] P 0 21 -1 1.31093 -0.679519 2.08257 1.62542 -1.40757 2.03172 3.49499 4.3
[12]=>[29] P 0 21 1 0.67704 -0.479315 1.90206 0.756313 -1.83006 -0.245312 0.618549 4.5
[12]=>[30] P 0 1 1 0.474991 0.698336 5.2107 0.595595 -1.83006 -0.245312 0.618549 4.5
[12]=>[31] P 0 1 -1 0.65933 0.500837 0.80553 0.743765 -1.83006 -0.245312 0.618549 4.5
[16]=>[32] P 0 21 0 0.980441 1.53553 0.959446 2.42594 -0.685463 1.95453 3.77923 4.5
[16]=>[33] P 0 21 1 0.105192 -1.73716 0.664508 0.308065 -0.685463 1.95453 3.77923 4.5
[16]=>[34] P 0 21 0 0.23574 1.68576 0.807921 0.67006 -0.685463 1.95453 3.77923 4.5
[16]=>[35] P 0 21 0 0.365379 1.49432 2.25643 0.870873 -0.685463 1.95453 3.77923 4.5
[16]=>[36] P 0 21 -1 0.640966 -0.249719 1.5471 0.661055 -0.685463 1.95453 3.77923 4.5
[32]=>[37] P 0 1 0 0.954322 1.36347 6.16351 2.04003 -0.661839 1.98824 3.87037 4.6
[32]=>[38] P 0 -1 1 0.792338 0.101401 1.99337 0.796415 -0.661839 1.98824 3.87037 4.6
[32]=>[39] P 0 21 -1 0.203151 -1.30464 5.01121 0.402 -0.661839 1.98824 3.87037 4.6
[34]=>[40] P 0 21 0 0.502568 0.388709 4.5965 0.5557 -0.635945 2.00633 3.96595 4.7
[34]=>[41] P 0 3 1 0.702927 -0.278364 1.30803 0.730337 -0.635945 2.00633 3.96595 4.7
[34]=>[42] P 0 3 -1 0.0395056 -3.43472 2.90665 0.61342 -0.635945 2.00633 3.96595 4.7
[26]=>[43] P 0 21 0 0.891378 0.861413 0.818019 1.24847 -1.66212 2.43966 3.35792 4.8
[26]=>[44] P 0 1 1 1.1568 -0.888836 1.38956 1.64464 -1.66212 2.43966 3.35792 4.8
[26]=>[45] P 0 21 0 0.490423 -0.708647 3.48702 0.6215 -1.66212 2.43966 3.35792 4.8
[26]=>[46] P 0 1 -1 1.41912 -0.0766686 6.22865 1.42329 -1.66212 2.43966 3.35792 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
68 21 62 2.9892 -1.01729 2.90421 4.674 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[4] V 0 0 0 2
[5] V 0 0 0 2.3
[6] V 0 0 0 2.3
[7] V 0 0 0 2.3
[8] V 0 0 0 2.3
[9] V 0 0 0 2.7
[10] V 0 0 0 2.7
[11] V 0 0 0 2.7
[12] V 0 0 0 2.7
[13] V 0 0 0 2.7
[14] V 0 0 0 2.7
[15] V 0 0 0 2.9
[16] V 0 0 0 2.9
[17] V 0 0 0 2.9
[18] V 0 0 0 2.9
[19] V 0 0 0 3
[20] V 0 0 0 3
[21] V 0 0 0 3
[22] V 0 0 0 3
[23] V 0 0 0 4.1
[24] V 0 0 0 4.1
[25] V 0 0 0 4.1
[26] V 0 0 0 4.2
[27] V 0 0 0 4.2
[28] V 0 0 0 4.2
[29] V 0 0 0 4.2
[30] V 0 0 0 4.3
[31] V 0 0 0 4.3
[32] V 0 0 0 4.3
[33] V 0 0 0 4.6
[34] V 0 0 0 4.6
[35] V 0 0 0 4.6
[36] V 0 0 0 4.7
[37] V 0 0 0 4.7
[38] V 0 0 0 4.7
[39] V 0 0 0 5
[40] V 0 0 0 5
[41] V 0 0 0 5
[42] V 0 0 0 5
[43] V 0 0 0 5
[44] V 0 0 0 5
[0]=>[1] P 68 21 62 2.93326 -1.01729 2.90421 4.674 0 0 0 0
[1]=>[2] P 0 21 0 3.43006 -0.370031 2.66353 3.77639 -1.24321 0.30078 -1.53752 2
[1]=>[3] P 0 21 1 1.48608 -0.822828 4.61351 2.01819 -1.24321 0.30078 -1.53752 2
[1]=>[4] P 0 21 -1 0.682059 1.05623 4.18847 1.09923 -1.24321 0.30078 -1.53752 2
[2]=>[5] P 0 21 0 1.89125 -0.461916 2.48664 2.15883 -1.49232 0.429859 -1.64373 2.3
[2]=>[6] P 0 2 1 1.37432 -0.350569 3.75622 1.45964 -1.49232 0.429859 -1.64373 2.3
[2]=>[7] P 0 21 0 0.739277 -0.42805 1.95204 0.832019 -1.49232 0.429859 -1.64373 2.3
[2]=>[8] P 0 2 -1 0.552453 -0.707832 4.98312 0.696726 -1.49232 0.429859 -1.64373 2.3
[5]=>[9] P 0 21 0 1.77917 -0.132758 2.52801 1.86716 -1.77848 0.649642 -1.81638 2.7
[5]=>[10] P 0 -2 1 0.587033 -0.974189 0.45997 0.888332 -1.77848 0.649642 -1.81638 2.7
[5]=>[11] P 0 -2 -1 0.586578 0.00234355 0.228803 0.58658 -1.77848 0.649642 -1.81638 2.7
[6]=>[12] P 0 2 1 1.59124 -0.58655 4.08893 1.87291 -1.80001 0.212679 -1.77848 2.7
[6]=>[13] P 0 21 1 0.114252 0.857849 2.08013 0.158934 -1.80001 0.212679 -1.77848 2.7
[6]=>[14] P 0 21 -1 0.422781 -0.817777 5.045 0.572207 -1.80001 0.212679 -1.77848 2.7
[3]=>[15] P 0 21 1 0.831471 -0.374751 4.45727 0.890543 -1.30863 -0.358693 -2.14647 2.9
[3]=>[16] P 0 -2 1 0.25388 -1.39946 0.0868203 0.545811 -1.30863 -0.358693 -2.14647 2.9
[3]=>[17] P 0 21 1 0.644048 -0.592365 4.41309 0.760388 -1.30863 -0.358693 -2.14647 2.9
[3]=>[18] P 0 -2 -1 0.0808646 1.42951 1.57199 0.178552 -1.30863 -0.358693 -2.14647 2.9
[9]=>[19] P 0 21 0 0.725242 0.137966 2.93285 0.761642 -2.02161 0.820872 -1.85598 3
[9]=>[20] P 0 21 1 0.502219 -0.57007 1.9312 0.586059 -2.02161 0.820872 -1.85598 3
[9]=>[21] P 0 21 0 0.701245 0.188877 2.76234 0.742537 -2.02161 0.820872 -1.85598 3
[9]=>[22] P 0 21 -1 0.166907 0.887883 4.18922 0.237133 -2.02161 0.820872 -1.85598 3
[21]=>[23] P 0 21 0 1.26507 0.0590204 3.43392 1.28369 -3.02548 1.22097 -1.65065 4.1
[21]=>[24] P 0 21 1 0.664045 -0.918188 4.9987 0.96419 -3.02548 1.22097 -1.65065 4.1
[21]=>[25] P 0 21 -1 1.31505 -0.548224 4.42524 1.51767 -3.02548 1.22097 -1.65065 4.1
[23]=>[26] P 0 21 0 0.888633 0.15155 5.34639 0.910497 -3.12107 1.1922 -1.64476 4.2
[23]=>[27] P 0 21 1 0.703924 1.22752 2.87112 1.3043 -3.12107 1.1922 -1.64476 4.2
[23]=>[28] P 0 21 0 0.554135 0.464794 3.41308 0.623041 -3.12107 1.1922 -1.64476 4.2
[23]=>[29] P 0 21 -1 0.611196 1.58305 5.74767 1.55096 -3.12107 1.1922 -1.64476 4.2
[27]=>[30] P 0 21 1 1.40013 0.17624 3.08322 1.42193 -3.17308 1.20662 -1.56057 4.3
[27]=>[31] P 0 -3 1 1.30286 -0.0249257 5.40652 1.30327 -3.17308 1.20662 -1.56057 4.3
[27]=>[32] P 0 -3 -1 1.11364 -0.726739 4.81498 1.4209 -3.17308 1.20662 -1.56057 4.3
[15]=>[33] P 0 21 1 0.944504 0.291689 4.41373 0.98497 -1.70919 -1.89455 -2.7553 4.6
[15]=>[34] P 0 21 1 0.73308 -0.125976 1.83347 0.738905 -1.70919 -1.89455 -2.7553 4.6
[15]=>[35] P 0 21 -1 0.662299 0.704035 1.97164 0.833332 -1.70919 -1.89455 -2.7553 4.6
[10]=>[36] P 0 -2 1 0.76839 -0.199566 0.955505 0.783742 -0.59419 1.23635 -3.31746 4.7
[10]=>[37] P 0 2 1 0.529769 -0.604066 3.82147 0.629399 -0.59419 1.23635 -3.31746 4.7
[10]=>[38] P 0 2 -1 0.495639 0.341421 3.07332 0.524808 -0.59419 1.23635 -3.31746 4.7
[19]=>[39] P 0 21 0 0.348015 1.58446 2.45555 0.908822 -3.95972 1.23142 -1.58179 5
[19]=>[40] P 0 21 1 0.414014 -0.728553 1.87433 0.528838 -3.95972 1.23142 -1.58179 5
[19]=>[41] P 0 21 -1 0.562688 0.637466 0.973474 0.68094 -3.95972 1.23142 -1.58179 5
[26]=>[42] P 0 21 0 1.52303 -0.0938001 4.69144 1.5366 -2.65256 0.555 -1.52444 5
[26]=>[43] P 0 21 1 0.209245 -0.0839796 0.62362 0.209983 -2.65256 0.555 -1.52444 5
[26]=>[44] P 0 21 -1 0.787096 -0.367546 4.19626 0.840862 -2.65256 0.555 -1.52444 5
# Energy loss Shower Initating Parton: JetEnergyLoss
69 21 62 0.484539 -1.37318 3.92136 1.01782 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 69 21 62 0.484539 -1.37318 3.92136 1.01782 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
72 2 62 2.68257 1.63049 4.14877 7.11946 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[4] V 0 0 0 2.5
[5] V 0 0 0 2.5
[6] V 0 0 0 3.3
[7] V 0 0 0 3.3
[8] V 0 0 0 3.3
[9] V 0 0 0 3.3
[10] V 0 0 0 3.4
[11] V 0 0 0 3.4
[12] V 0 0 0 3.4
[13] V 0 0 0 3.7
[14] V 0 0 0 3.7
[15] V 0 0 0 3.7
[16] V 0 0 0 3.7
[17] V 0 0 0 3.8
[18] V 0 0 0 3.8
[19] V 0 0 0 3.8
[20] V 0 0 0 3.8
[21] V 0 0 0 3.8
[22] V 0 0 0 3.8
[23] V 0 0 0 3.8
[24] V 0 0 0 4
[25] V 0 0 0 4
[26] V 0 0 0 4
[27] V 0 0 0 4.3
[28] V 0 0 0 4.3
[29] V 0 0 0 4.3
[30] V 0 0 0 4.3
[31] V 0 0 0 4.6
[32] V 0 0 0 4.6
[33] V 0 0 0 4.6
[34] V 0 0 0 4.6
[35] V 0 0 0 4.6
[36] V 0 0 0 4.6
[37] V 0 0 0 4.6
[38] V 0 0 0 4.7
[39] V 0 0 0 4.7
[40] V 0 0 0 4.7
[41] V 0 0 0 4.7
[42] V 0 0 0 4.7
[43] V 0 0 0 4.7
[44] V 0 0 0 4.7
[45] V 0 0 0 4.7
[46] V 0 0 0 4.7
[47] V 0 0 0 4.8
[48] V 0 0 0 4.8
[49] V 0 0 0 4.8
[50] V 0 0 0 4.8
[51] V 0 0 0 4.8
[52] V 0 0 0 4.8
[0]=>[1] P 72 2 62 2.65687 1.63049 4.14877 7.11946 0 0 0 0
[1]=>[2] P 0 2 0 1.51259 1.7056 3.58196 4.34683 -0.503796 -0.797143 2.31533 2.5
[1]=>[3] P 0 21 1 0.696628 -0.153568 4.70854 0.704858 -0.503796 -0.797143 2.31533 2.5
[1]=>[4] P 0 21 0 0.930797 1.60967 4.55978 2.44664 -0.503796 -0.797143 2.31533 2.5
[1]=>[5] P 0 21 -1 0.0943052 -2.07734 3.30626 0.382334 -0.503796 -0.797143 2.31533 2.5
[4]=>[6] P 0 21 0 1.21016 0.711107 4.40028 1.5457 -0.550561 -1.10119 3.05382 3.3
[4]=>[7] P 0 -3 1 1.00726 0.610534 4.66298 1.20089 -0.550561 -1.10119 3.05382 3.3
[4]=>[8] P 0 21 0 0.558266 0.5637 2.02908 0.656323 -0.550561 -1.10119 3.05382 3.3
[4]=>[9] P 0 -3 -1 0.905999 -0.340018 4.09184 0.958878 -0.550561 -1.10119 3.05382 3.3
[3]=>[10] P 0 21 1 0.992812 -0.17511 3.87261 1.00807 -0.507222 -1.68663 2.1782 3.4
[3]=>[11] P 0 21 1 0.18331 0.922073 6.11051 0.266918 -0.507222 -1.68663 2.1782 3.4
[3]=>[12] P 0 21 -1 0.555881 0.225954 3.13746 0.570132 -0.507222 -1.68663 2.1782 3.4
[6]=>[13] P 0 21 0 0.265454 1.61693 4.22682 0.702355 -0.647758 -1.40244 3.29837 3.7
[6]=>[14] P 0 -1 1 0.973414 -0.610386 3.06473 1.16045 -0.647758 -1.40244 3.29837 3.7
[6]=>[15] P 0 21 0 0.272948 1.57974 4.99934 0.698046 -0.647758 -1.40244 3.29837 3.7
[6]=>[16] P 0 -1 -1 0.974425 -0.2935 2.29498 1.0167 -0.647758 -1.40244 3.29837 3.7
[2]=>[17] P 0 2 0 0.570037 2.01621 3.09474 2.20182 -0.917409 -0.992052 3.53227 3.8
[2]=>[18] P 0 21 1 0.538051 0.363977 2.67978 0.574087 -0.917409 -0.992052 3.53227 3.8
[2]=>[19] P 0 21 0 0.584077 1.88266 4.28717 1.98455 -0.917409 -0.992052 3.53227 3.8
[2]=>[20] P 0 21 -1 0.386745 0.382172 1.37237 0.415334 -0.917409 -0.992052 3.53227 3.8
